"","Date","Cruise_ID","depth","chl.c1.c2","chl.c3","peridinin","but.fuco","fucoxanthin","hex.fuco","prasinoxanthin","lutein","alloxanthin","zeaxanthin","chl.b","chl.a","date"
"333","20090915","93HG_161","7","0.015","0.013","0.005","0.006","0.013","0.029","0.002","bd","bd","0.083","0.020","0.261",2009-09-15
"334","20090915","93HG_161","15","0.015","0.011","0.009","0.005","0.012","0.023","bd","bd","bd","0.078","0.021","0.268",2009-09-15
"335","20090915","93HG_161","25","0.027","0.022","0.014","0.011","0.017","0.052","bd","bd","0.002","0.061","0.039","0.384",2009-09-15
"336","20090915","93HG_161","45","0.059","0.069","0.018","0.022","0.051","0.100","0.023","bd","0.007","0.050","0.234","0.647",2009-09-15
"337","20090915","93HG_161","35","0.033","0.032","0.020","0.013","0.027","0.055","bd","bd","0.003","0.044","0.068","0.391",2009-09-15
"338","20090915","93HG_161","55","0.082","0.122","0.023","0.056","0.104","0.140","0.028","bd","0.011","0.038","0.287","0.758",2009-09-15
"339","20090915","93HG_161","75","0.050","0.097","0.007","0.051","0.075","0.100","bd","bd","0.004","0.015","0.196","0.449",2009-09-15
"340","20090915","93HG_161","100","0.005","0.010","bd","0.006","0.009","0.010","bd","bd","bd","0.002","0.028","0.050",2009-09-15
"341","20091007","93HG_162","1","0.013","0.007","0.004","0.003","0.017","0.014","bd","bd","bd","0.036","0.013","0.158",2009-10-07
"342","20091007","93HG_162","1","0.013","0.007","0.005","0.004","0.017","0.016","bd","bd","bd","0.043","0.014","0.154",2009-10-07
"343","20091007","93HG_162","7","0.015","0.009","0.005","0.004","0.018","0.017","bd","bd","bd","0.047","0.014","0.179",2009-10-07
"344","20091007","93HG_162","15","0.014","0.009","0.006","0.004","0.017","0.018","bd","bd","bd","0.043","0.014","0.161",2009-10-07
"345","20091007","93HG_162","25","0.018","0.017","0.006","0.010","0.011","0.034","bd","bd","bd","0.039","0.035","0.195",2009-10-07
"346","20091007","93HG_162","30","0.132","0.098","0.013","0.035","0.324","0.177","0.020","bd","0.006","0.017","0.110","1.062",2009-10-07
"347","20091007","93HG_162","35","0.104","0.080","0.014","0.038","0.203","0.160","0.019","bd","0.007","0.017","0.126","0.912",2009-10-07
"348","20091007","93HG_162","55","0.046","0.052","0.005","0.036","0.031","0.096","bd","bd","0.009","0.027","0.223","0.443",2009-10-07
"349","20091007","93HG_162","75","0.017","0.020","bd","0.016","0.015","0.038","bd","bd","bd","0.008","0.113","0.162",2009-10-07
"350","20091007","93HG_162","100","0.009","0.016","bd","0.011","0.018","0.018","bd","bd","bd","0.003","0.050","0.083",2009-10-07
"351","20091110","93HG_163","1","0.006","0.003","0.002","0.003","0.002","0.008","bd","bd","bd","0.087","0.013","0.134",2009-11-10
"352","20091110","93HG_163","1","0.005","0.003","0.002","0.002","0.002","0.008","bd","bd","bd","0.082","0.013","0.131",2009-11-10
"353","20091110","93HG_163","7","0.006","0.004","0.003","0.003","0.002","0.009","bd","bd","bd","0.085","0.013","0.135",2009-11-10
"354","20091110","93HG_163","15","0.006","0.004","bd","0.002","0.002","0.009","bd","bd","bd","0.074","0.013","0.132",2009-11-10
"355","20091110","93HG_163","25","0.007","0.006","0.003","0.003","0.002","0.014","bd","bd","bd","0.066","0.019","0.120",2009-11-10
"356","20091110","93HG_163","64","0.058","0.068","0.013","0.037","0.049","0.102","bd","bd","0.010","0.026","0.218","0.553",2009-11-10
"357","20091110","93HG_163","35","0.012","0.011","0.005","0.005","0.003","0.024","bd","bd","0.001","0.062","0.037","0.182",2009-11-10
"358","20091110","93HG_163","55","0.021","0.025","0.005","0.010","0.016","0.047","0.002","bd","0.001","0.034","0.081","0.254",2009-11-10
"359","20091110","93HG_163","75","0.035","0.044","bd","0.026","0.046","0.063","bd","bd","0.004","0.012","0.151","0.331",2009-11-10
"360","20091110","93HG_163","100","0.021","0.028","bd","0.017","0.026","0.037","bd","bd","0.002","0.010","0.137","0.207",2009-11-10
"361","20091208","93HG_164","1","0.024","0.019","0.008","0.005","0.040","0.025","bd","bd","bd","0.034","0.028","0.213",2009-12-08
"362","20091208","93HG_164","1","0.024","0.021","0.007","0.007","0.046","0.028","bd","bd","bd","0.037","0.028","0.239",2009-12-08
"363","20091208","93HG_164","7","0.021","0.018","0.006","0.005","0.044","0.022","bd","bd","bd","0.035","0.026","0.232",2009-12-08
"364","20091208","93HG_164","15","0.023","0.019","0.007","0.005","0.046","0.024","bd","bd","bd","0.034","0.025","0.229",2009-12-08
"365","20091208","93HG_164","25","0.025","0.021","0.007","0.005","0.049","0.025","bd","bd","bd","0.034","0.027","0.239",2009-12-08
"366","20091208","93HG_164","40","0.115","0.154","bd","0.024","0.366","0.074","bd","bd","0.003","0.020","0.164","1.005",2009-12-08
"367","20091208","93HG_164","35","0.050","0.056","0.012","0.014","0.092","0.070","bd","bd","0.002","0.031","0.085","0.449",2009-12-08
"368","20091208","93HG_164","55","0.031","0.050","bd","0.016","0.068","0.039","bd","bd","0.002","0.009","0.097","0.273",2009-12-08
"369","20091208","93HG_164","75","0.005","0.008","bd","0.005","0.012","0.009","bd","bd","bd","0.002","0.033","0.053",2009-12-08
"370","20091208","93HG_164","100","0.003","0.006","bd","0.004","0.010","0.006","bd","bd","bd","0.001","0.017","0.036",2009-12-08
"371","20100107","93HG_165","1","0.014","0.015","0.006","0.004","0.009","0.030","bd","bd","0.003","0.058","0.046","0.263",2010-01-07
"372","20100107","93HG_165","1","0.012","0.014","0.004","0.005","0.010","0.028","bd","bd","0.002","0.058","0.044","0.262",2010-01-07
"373","20100107","93HG_165","7","0.014","0.015","0.006","0.005","0.010","0.034","bd","bd","0.003","0.065","0.049","0.282",2010-01-07
"374","20100107","93HG_165","15","0.016","0.015","0.007","0.004","0.010","0.030","bd","bd","0.002","0.055","0.048","0.269",2010-01-07
"375","20100107","93HG_165","25","0.012","0.013","0.010","0.003","0.007","0.021","bd","bd","0.002","0.048","0.044","0.258",2010-01-07
"376","20100107","93HG_165","25","0.014","0.012","0.011","0.004","0.007","0.022","bd","bd","0.002","0.048","0.043","0.256",2010-01-07
"377","20100107","93HG_165","35","0.073","0.097","0.020","0.030","0.065","0.142","bd","bd","0.017","0.033","0.291","0.829",2010-01-07
"378","20100107","93HG_165","55","0.045","0.089","0.007","0.039","0.040","0.141","bd","bd","0.003","0.006","0.096","0.386",2010-01-07
"379","20100107","93HG_165","75","0.017","0.036","bd","0.014","0.027","0.042","bd","bd","bd","0.002","0.060","0.136",2010-01-07
"380","20100107","93HG_165","100","0.004","0.009","bd","0.004","0.008","0.010","bd","bd","bd","bd","0.023","0.042",2010-01-07
"381","20100211","93HG_166","1","0.853","0.342","bd","0.014","2.037","0.056","bd","bd","0.006","0.002","0.020","4.350",2010-02-11
"382","20100211","93HG_166","1","0.803","0.353","bd","0.014","2.068","0.054","bd","bd","0.006","0.003","0.024","4.644",2010-02-11
"383","20100211","93HG_166","7","0.810","0.336","bd","0.014","1.972","0.056","bd","bd","0.007","bd","0.020","4.154",2010-02-11
"384","20100211","93HG_166","15","0.868","0.361","bd","0.015","2.085","0.057","bd","bd","0.007","bd","0.021","4.413",2010-02-11
"385","20100211","93HG_166","25","0.289","0.145","bd","bd","0.716","0.013","bd","bd","0.045","bd","0.021","1.952",2010-02-11
"386","20100211","93HG_166","35","0.028","0.019","bd","0.003","0.075","0.008","bd","bd","0.006","0.001","0.017","0.203",2010-02-11
"387","20100211","93HG_166","55","0.011","0.012","bd","0.003","0.037","0.008","bd","bd","bd","0.001","0.011","0.082",2010-02-11
"388","20100309","93HG_167","1","0.012","0.011","0.005","0.006","0.005","0.024","bd","bd","bd","0.064","0.015","0.183",2010-03-09
"389","20100309","93HG_167","7","0.013","0.011","0.006","0.006","0.006","0.025","bd","bd","bd","0.064","0.015","0.185",2010-03-09
"390","20100309","93HG_167","7","0.010","0.010","0.004","0.005","0.004","0.024","bd","bd","bd","0.062","0.015","0.169",2010-03-09
"391","20100309","93HG_167","15","0.010","0.010","0.006","0.005","0.004","0.022","bd","bd","bd","0.061","0.018","0.177",2010-03-09
"392","20100309","93HG_167","25","0.010","0.009","0.004","0.005","0.003","0.019","bd","bd","bd","0.043","0.019","0.161",2010-03-09
"393","20100309","93HG_167","35","0.073","0.119","0.013","0.046","0.028","0.268","0.022","bd","0.004","0.017","0.161","0.682",2010-03-09
"394","20100309","93HG_167","55","0.054","0.090","0.010","0.052","0.032","0.138","0.022","bd","0.007","0.012","0.177","0.500",2010-03-09
"395","20100309","93HG_167","75","0.033","0.058","0.005","0.040","0.028","0.084","0.008","bd","0.004","0.009","0.136","0.294",2010-03-09
"396","20100309","93HG_167","100","0.017","0.016","bd","0.009","0.044","0.018","0.002","bd","0.002","0.002","0.032","0.130",2010-03-09
"397","20100407","93HG_168","1","0.015","0.012","0.008","0.008","0.018","0.027","bd","bd","bd","0.063","0.018","0.223",2010-04-07
"398","20100407","93HG_168","1","0.013","0.010","0.006","0.005","0.015","0.022","bd","bd","bd","0.060","0.017","0.218",2010-04-07
"399","20100407","93HG_168","7","0.018","0.013","0.013","0.007","0.018","0.029","bd","bd","bd","0.065","0.020","0.239",2010-04-07
"400","20100407","93HG_168","15","0.019","0.014","0.009","0.009","0.021","0.036","bd","bd","bd","0.062","0.022","0.250",2010-04-07
"401","20100407","93HG_168","25","0.036","0.038","0.012","0.016","0.044","0.067","bd","bd","0.003","0.034","0.042","0.346",2010-04-07
"402","20100407","93HG_168","44","0.057","0.098","0.009","0.043","0.095","0.136","0.021","bd","0.004","0.008","0.135","0.546",2010-04-07
"403","20100407","93HG_168","35","0.048","0.052","0.016","0.027","0.042","0.116","bd","bd","0.002","0.033","0.064","0.482",2010-04-07
"404","20100407","93HG_168","55","0.027","0.028","bd","0.017","0.044","0.045","bd","bd","0.002","0.005","0.097","0.295",2010-04-07
"405","20100407","93HG_168","75","0.019","0.028","bd","0.018","0.041","0.032","bd","bd","bd","0.005","0.081","0.193",2010-04-07
"406","20100407","93HG_168","100","0.006","0.008","bd","0.007","0.012","0.011","bd","bd","bd","0.002","0.030","0.056",2010-04-07
"407","20100511","93HG_169","1","0.032","0.020","0.009","0.004","0.062","0.024","bd","bd","0.002","0.011","0.016","0.210",2010-05-11
"408","20100511","93HG_169","1","0.031","0.019","0.009","0.004","0.062","0.023","bd","bd","0.002","0.011","0.016","0.206",2010-05-11
"409","20100511","93HG_169","1","0.030","0.020","0.007","0.004","0.059","0.019","bd","bd","0.001","0.010","0.015","0.213",2010-05-11
"410","20100511","93HG_169","7","0.032","0.019","0.009","bd","0.059","0.022","bd","bd","0.002","0.011","0.016","0.207",2010-05-11
"411","20100511","93HG_169","15","0.027","0.020","0.008","0.004","0.054","0.021","bd","bd","0.001","0.018","0.018","0.229",2010-05-11
"412","20100511","93HG_169","25","0.022","0.022","0.007","0.006","0.028","0.036","0.002","bd","0.001","0.030","0.042","0.227",2010-05-11
"413","20100511","93HG_169","30","0.150","0.209","0.014","0.049","0.346","0.127","0.015","bd","0.007","0.023","0.140","1.127",2010-05-11
"414","20100511","93HG_169","35","0.137","0.210","0.011","0.041","0.322","0.136","0.019","bd","0.016","0.019","0.156","1.018",2010-05-11
"415","20100511","93HG_169","55","0.043","0.067","0.005","0.027","0.053","0.073","bd","bd","0.005","0.011","0.173","0.371",2010-05-11
"416","20100511","93HG_169","75","0.031","0.052","0.004","0.023","0.031","0.060","bd","bd","0.003","0.009","0.180","0.292",2010-05-11
"417","20100511","93HG_169","100","0.017","0.031","0.003","0.016","0.015","0.039","bd","bd","0.001","0.006","0.109","0.153",2010-05-11
"418","20100608","93HG_170","1","0.008","0.008","0.003","0.003","0.004","0.017","bd","bd","bd","0.045","0.011","0.140",2010-06-08
"419","20100608","93HG_170","1","0.010","0.010","0.004","0.003","0.005","0.018","bd","bd","bd","0.048","0.012","0.143",2010-06-08
"420","20100608","93HG_170","7","0.010","0.010","0.003","0.004","0.006","0.020","bd","bd","bd","0.051","0.011","0.142",2010-06-08
"421","20100608","93HG_170","15","0.010","0.010","0.004","0.004","0.007","0.018","bd","bd","bd","0.048","0.010","0.144",2010-06-08
"422","20100608","93HG_170","25","0.010","0.009","0.004","0.004","0.005","0.020","bd","bd","bd","0.049","0.011","0.132",2010-06-08
"423","20100608","93HG_170","45","0.045","0.067","0.009","0.029","0.031","0.098","0.016","bd","0.006","0.022","0.165","0.484",2010-06-08
"424","20100608","93HG_170","35","0.015","0.017","0.005","0.007","0.006","0.031","bd","bd","0.001","0.026","0.038","0.183",2010-06-08
"425","20100608","93HG_170","55","0.044","0.062","0.009","0.028","0.029","0.088","0.010","bd","0.009","0.018","0.152","0.465",2010-06-08
"426","20100608","93HG_170","75","0.012","0.020","0.003","0.010","0.016","0.024","bd","bd","0.001","0.004","0.035","0.116",2010-06-08
"427","20100608","93HG_170","100","0.009","0.014","0.001","0.009","0.012","0.019","bd","bd","bd","0.004","0.044","0.069",2010-06-08
"428","20100804","93HG_171","1","0.010","0.008","0.003","0.003","0.009","0.016","bd","bd","bd","0.055","0.008","0.142",2010-08-04
"429","20100804","93HG_171","1","0.011","0.009","0.002","0.004","0.010","0.018","bd","bd","bd","0.056","0.010","0.147",2010-08-04
"430","20100804","93HG_171","7","0.011","0.010","0.003","0.004","0.010","0.020","bd","bd","bd","0.053","0.009","0.148",2010-08-04
"431","20100804","93HG_171","15","0.011","0.012","0.005","0.006","0.008","0.027","0.001","bd","bd","0.058","0.022","0.186",2010-08-04
"432","20100804","93HG_171","25","0.015","0.016","0.006","0.007","0.007","0.034","bd","bd","0.002","0.060","0.045","0.235",2010-08-04
"433","20100804","93HG_171","40","0.075","0.099","0.015","0.039","0.065","0.138","0.032","bd","0.016","0.027","0.244","0.689",2010-08-04
"434","20100804","93HG_171","35","0.027","0.028","0.005","0.016","0.012","0.061","bd","bd","0.003","0.072","0.092","0.370",2010-08-04
"435","20100804","93HG_171","55","0.024","0.035","0.003","0.017","0.025","0.043","0.005","bd","0.003","0.010","0.147","0.217",2010-08-04
"436","20100804","93HG_171","75","0.014","0.025","0.002","0.014","0.020","0.028","bd","bd","0.001","0.006","0.092","0.135",2010-08-04
"437","20100804","93HG_171","100","0.008","0.015","bd","0.009","0.012","0.019","bd","bd","bd","0.004","0.060","0.077",2010-08-04
"438","20100915","93HG_172","1","0.011","0.008","0.005","0.004","0.010","0.018","bd","bd","bd","0.093","0.014","0.215",2010-09-15
"439","20100915","93HG_172","1","0.011","0.008","0.006","0.004","0.009","0.018","bd","bd","bd","0.090","0.016","0.210",2010-09-15
"440","20100915","93HG_172","7","0.012","0.009","0.006","0.004","0.010","0.020","bd","bd","bd","0.093","0.016","0.215",2010-09-15
"441","20100915","93HG_172","7","0.012","0.009","0.005","0.004","0.010","0.019","bd","bd","bd","0.092","0.017","0.210",2010-09-15
"442","20100915","93HG_172","15","0.014","0.010","0.007","0.005","0.013","0.023","bd","bd","bd","0.089","0.017","0.233",2010-09-15
"443","20100915","93HG_172","25","0.016","0.013","0.007","0.008","0.012","0.026","bd","bd","0.001","0.092","0.031","0.271",2010-09-15
"444","20100915","93HG_172","50","0.056","0.064","0.011","0.023","0.027","0.093","0.028","bd","0.011","0.055","0.338","0.645",2010-09-15
"445","20100915","93HG_172","35","0.018","0.019","0.008","0.008","0.008","0.037","bd","bd","0.001","0.065","0.056","0.288",2010-09-15
"446","20100915","93HG_172","55","0.055","0.077","0.015","0.033","0.035","0.101","0.017","bd","0.008","0.035","0.298","0.545",2010-09-15
"447","20100915","93HG_172","75","0.032","0.050","0.004","0.026","0.037","0.049","0.007","bd","0.003","0.014","0.148","0.278",2010-09-15
"448","20101005","93HG_173","1","0.012","0.009","0.003","0.006","0.012","0.020","bd","bd","bd","0.093","0.021","0.182",2010-10-05
"449","20101005","93HG_173","1","0.013","0.008","0.003","0.005","0.011","0.019","bd","bd","bd","0.090","0.021","0.190",2010-10-05
"450","20101005","93HG_173","7","0.012","0.008","0.005","0.005","0.012","0.019","bd","bd","bd","0.087","0.019","0.187",2010-10-05
"451","20101005","93HG_173","15","0.012","0.009","0.005","0.006","0.011","0.021","bd","bd","bd","0.096","0.021","0.186",2010-10-05
"452","20101005","93HG_173","25","0.014","0.009","0.004","0.005","0.013","0.021","bd","bd","bd","0.096","0.024","0.203",2010-10-05
"453","20101005","93HG_173","61","0.065","0.085","0.009","0.048","0.030","0.149","0.015","bd","0.015","0.036","0.207","0.577",2010-10-05
"454","20101005","93HG_173","35","0.026","0.013","0.006","0.007","0.036","0.032","bd","bd","bd","0.090","0.031","0.278",2010-10-05
"455","20101005","93HG_173","55","0.036","0.046","0.006","0.036","0.017","0.081","0.009","bd","0.003","0.064","0.182","0.497",2010-10-05
"456","20101005","93HG_173","75","0.032","0.051","0.003","0.034","0.054","0.055","0.008","bd","0.002","0.019","0.108","0.307",2010-10-05
"457","20101005","93HG_173","100","0.012","0.021","bd","0.015","0.019","0.019","bd","bd","bd","0.005","0.057","0.096",2010-10-05
"458","20101109","93HG_174","1","0.008","0.006","0.005","0.003","0.004","0.012","bd","bd","bd","0.068","0.011","0.110",2010-11-09
"459","20101109","93HG_174","1","0.008","0.006","0.007","0.004","0.005","0.013","bd","bd","bd","0.069","0.011","0.118",2010-11-09
"460","20101109","93HG_174","7","0.009","0.006","0.007","0.004","0.004","0.014","bd","bd","bd","0.068","0.012","0.116",2010-11-09
"461","20101109","93HG_174","15","0.010","0.007","0.007","0.005","0.005","0.017","bd","bd","bd","0.078","0.014","0.127",2010-11-09
"462","20101109","93HG_174","25","0.013","0.011","0.010","0.006","0.005","0.028","bd","bd","0.001","0.076","0.020","0.171",2010-11-09
"463","20101109","93HG_174","43","0.103","0.148","0.028","0.071","0.092","0.257","0.025","0.001","0.021","0.041","0.297","1.004",2010-11-09
"464","20101109","93HG_174","35","0.021","0.022","0.015","0.008","0.008","0.048","bd","bd","0.002","0.084","0.032","0.278",2010-11-09
"465","20101109","93HG_174","55","0.033","0.057","0.005","0.032","0.052","0.072","bd","bd","0.002","0.010","0.102","0.290",2010-11-09
"466","20101109","93HG_174","75","0.015","0.031","bd","0.017","0.021","0.035","bd","bd","bd","0.007","0.092","0.135",2010-11-09
"467","20101109","93HG_174","100","0.008","0.017","0.002","0.010","0.009","0.022","bd","bd","bd","0.003","0.051","0.068",2010-11-09
"468","20101208","93HG_175","1","0.018","0.018","0.008","0.008","0.023","0.034","0.003","bd","0.002","0.037","0.020","0.198",2010-12-08
"469","20101208","93HG_175","1","0.014","0.014","0.004","0.005","0.017","0.023","bd","bd","0.001","0.035","0.018","0.176",2010-12-08
"470","20101208","93HG_175","7","0.018","0.019","0.005","0.008","0.025","0.034","bd","bd","0.002","0.043","0.020","0.199",2010-12-08
"471","20101208","93HG_175","15","0.022","0.022","0.007","0.009","0.030","0.035","bd","bd","0.003","0.044","0.021","0.216",2010-12-08
"472","20101208","93HG_175","15","0.021","0.022","0.007","0.009","0.030","0.035","bd","bd","0.002","0.044","0.022","0.212",2010-12-08
"473","20101208","93HG_175","25","0.091","0.133","0.006","0.030","0.205","0.115","bd","bd","0.012","0.031","0.191","0.914",2010-12-08
"474","20101208","93HG_175","22","0.131","0.173","0.014","0.067","0.356","0.149","bd","0.002","0.022","0.050","0.167","1.185",2010-12-08
"475","20101208","93HG_175","35","0.064","0.097","0.008","0.028","0.105","0.116","bd","bd","0.012","0.022","0.191","0.563",2010-12-08
"476","20101208","93HG_175","55","0.019","0.035","0.006","0.013","0.033","0.038","bd","bd","bd","0.007","0.098","0.160",2010-12-08
"477","20101208","93HG_175","75","0.005","0.009","bd","0.004","0.015","0.007","bd","bd","bd","0.002","0.016","0.042",2010-12-08
"478","20101208","93HG_175","100","0.001","0.002","bd","bd","0.005","0.001","bd","bd","bd","0.002","bd","0.010",2010-12-08
"479","20110111","93HG_176","1","0.143","0.101","0.007","0.011","0.427","0.048","0.007","bd","0.003","0.015","0.030","0.981",2011-01-11
"480","20110111","93HG_176","1","0.156","0.112","0.008","0.013","0.465","0.052","0.007","bd","0.004","0.014","0.034","1.069",2011-01-11
"481","20110111","93HG_176","7","0.150","0.107","0.008","0.015","0.441","0.054","0.007","bd","0.004","0.016","0.026","0.955",2011-01-11
"482","20110111","93HG_176","15","0.151","0.112","0.012","0.016","0.450","0.055","0.006","bd","0.005","0.016","0.041","0.983",2011-01-11
"483","20110111","93HG_176","25","0.858","1.289","0.019","0.033","2.720","0.067","bd","bd","0.006","0.010","0.096","7.712",2011-01-11
"484","20110111","93HG_176","25","0.587","0.992","0.025","0.026","2.322","0.053","bd","bd","0.011","0.008","0.078","5.968",2011-01-11
"485","20110111","93HG_176","35","0.020","0.021","bd","0.007","0.033","0.023","bd","bd","0.003","0.003","0.090","0.189",2011-01-11
"486","20110111","93HG_176","55","0.022","0.029","bd","0.010","0.032","0.038","bd","bd","0.003","0.005","0.112","0.188",2011-01-11
"487","20110111","93HG_176","75","0.011","0.016","bd","0.006","0.016","0.021","bd","bd","bd","0.002","0.047","0.075",2011-01-11
"488","20110111","93HG_176","100","0.003","0.006","bd","0.004","0.009","0.006","bd","bd","bd","bd","0.010","0.029",2011-01-11
"489","20110208","93HG_177","1","0.414","0.162","0.022","0.009","1.135","0.047","0.010","bd","0.007","0.006","0.026","2.499",2011-02-08
"490","20110208","93HG_177","1","0.464","0.175","0.025","0.008","1.130","0.048","0.010","bd","0.007","0.005","0.029","2.527",2011-02-08
"491","20110208","93HG_177","7","0.440","0.170","0.022","bd","1.080","0.046","0.006","bd","0.007","0.006","0.030","2.387",2011-02-08
"492","20110208","93HG_177","15","0.406","0.170","0.022","0.009","1.019","0.051","0.007","bd","0.008","0.005","0.027","2.236",2011-02-08
"493","20110208","93HG_177","25","0.303","0.126","0.025","0.006","0.785","0.046","0.006","bd","0.014","0.005","0.021","1.799",2011-02-08
"494","20110208","93HG_177","25","0.306","0.127","0.021","bd","0.829","0.048","bd","bd","0.013","0.005","0.021","1.910",2011-02-08
"495","20110208","93HG_177","35","0.022","0.024","bd","0.006","0.055","0.016","bd","bd","bd","bd","0.021","0.199",2011-02-08
"496","20110208","93HG_177","55","0.005","0.005","bd","bd","0.016","0.003","bd","bd","bd","bd","bd","0.038",2011-02-08
"497","20110208","93HG_177","75","0.002","0.002","bd","bd","0.009","bd","bd","bd","bd","bd","bd","0.017",2011-02-08
"498","20110208","93HG_177","100","0.002","0.002","bd","bd","0.009","bd","bd","bd","bd","bd","bd","0.017",2011-02-08
"499","20110315","93HG_178","1","0.021","0.009","0.009","0.004","0.017","0.024","0.005","bd","0.007","0.016","0.028","0.232",2011-03-15
