"","Num","Year","Cruise_ID","Leg","Cast","lon","lat","Mon","Day","Date","Time","sample","depth","fluor_vol_filt","chl_a_tot","chl_b_tot","chl_c3","chl_c1_c2","chl_c1","chl_c2","chlc_tot","chlide_a","chl_a1","chl_a2","carotene_a","carotene_b","fucox_but","fucox_hex","allox","diadinox","fucox","diatox","peridinin","zeax","lutein","neox","antherax","violax","p_phytin_a","prasinox","gyrox","chl_a_allo","chl_a_prime","chl_a_fluor","chl_a_pheo_fluor"
"118",118,"2000","93HG_053","1","4","-64.67","10.5","4","11","20000411","0601","11","75","2000","0.0287","0.0111","-9999","","-9999","-9999","-9999","-9999","","-9999","-9999","-9999","-9999","0.0053","-9999","0.0018","0.0084","-9999","-9999","0.0024","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"119",119,"2000","93HG_053","1","4","-64.67","10.5","4","11","20000411","0601","12","100","2000","0.024","0.0147","-9999","","-9999","-9999","-9999","-9999","","-9999","-9999","-9999","-9999","0.0073","-9999","0.0017","0.0076","-9999","-9999","0.0036","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"120",120,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","1","1","2000","0.3405","0.0412","0.0331","","0.0388","-9999","0.0719","-9999","","-9999","-9999","0.0155","0.0049","0.0333","0.0069","0.0074","0.0304","-9999","-9999","0.0877","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0129,0.0091,9.96920996838687e+36,9.96920996838687e+36
"121",121,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","3","7","2000","0.3368","0.0401","0.0336","","0.0386","-9999","0.0722","-9999","","-9999","-9999","0.0143","0.0052","0.0288","0.0061","0.0071","0.0303","-9999","-9999","0.0827","-9999","0.0041","-9999","-9999","",0.0051,9.96920996838687e+36,0.0157,0.0083,9.96920996838687e+36,9.96920996838687e+36
"122",122,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","5","15","2000","0.3135","0.0579","0.0358","","0.0572","-9999","0.093","-9999","","-9999","-9999","0.0099","0.0105","0.045","0.0031","0.0065","0.0449","-9999","-9999","0.042","-9999","0.0043","-9999","-9999","",0.0057,9.96920996838687e+36,0.0179,-9999,9.96920996838687e+36,9.96920996838687e+36
"123",123,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","7","25","1250","1.0589","0.1131","0.1181","","0.1744","-9999","0.2925","-9999","","-9999","0.0055","0.0196","0.0344","0.0652","0.0096","0.0315","0.3991","-9999","-9999","0.0183","-9999","0.0107","-9999","-9999","",0.0129,9.96920996838687e+36,0.1071,0.0173,9.96920996838687e+36,9.96920996838687e+36
"124",124,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","9","35","1000","0.4682","0.0544","0.0877","","0.1335","-9999","0.2212","0.3117","","-9999","0.0128","0.0096","0.0281","0.0536","0.0065","0.0158","0.1948","-9999","-9999","0.0277","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0499,-9999,9.96920996838687e+36,9.96920996838687e+36
"125",125,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","10","55","2000","0.1653","0.0263","0.0407","","0.0385","-9999","0.0793","0.1197","","-9999","0.0023","0.0038","0.0152","0.0489","-9999","0.0073","0.0676","-9999","-9999","0.004","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.012,-9999,9.96920996838687e+36,9.96920996838687e+36
"126",126,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","11","75","2000","0.1325","0.0292","0.0223","","0.0386","-9999","0.0609","0.0898","","-9999","0.0037","0.0033","0.012","0.0316","-9999","0.0059","0.0469","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0081,-9999,9.96920996838687e+36,9.96920996838687e+36
"127",127,"2000","93HG_054","3","4","-64.67","10.5","5","11","20000511","0613","12","100","2000","-9999","0.1061","0.01","","0.028","-9999","0.038","0.0375","","-9999","-9999","-9999","0.0047","0.0116","-9999","-9999","0.0216","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"128",128,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","1","1","2000","0.1595","0.0208","0.0169","","0.0274","-9999","0.0443","-9999","","-9999","-9999","0.0042","0.0056","0.0271","-9999","-9999","0.0089","-9999","-9999","0.0392","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0169,-9999,9.96920996838687e+36,9.96920996838687e+36
"129",129,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","3","7","2000","0.1524","-9999","0.0126","","0.0206","-9999","0.0331","-9999","","-9999","-9999","-9999","0.003","0.0193","-9999","-9999","0.0058","-9999","-9999","0.0283","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"130",130,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","5","15","2000","0.1601","0.0212","0.0207","","0.0265","-9999","0.0472","-9999","","-9999","-9999","0.0045","0.0066","0.0315","-9999","-9999","0.0104","-9999","-9999","0.0365","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0225,-9999,9.96920996838687e+36,9.96920996838687e+36
"131",131,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","7","25","2000","0.2186","0.0671","0.0248","","0.0356","-9999","0.0605","-9999","","-9999","-9999","-9999","0.0059","0.0388","-9999","0.0043","0.0162","-9999","-9999","0.0112","-9999","-9999","-9999","-9999","",0.0044,9.96920996838687e+36,0.022,-9999,9.96920996838687e+36,9.96920996838687e+36
"132",132,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","9","35","2000","0.2069","0.0749","0.0499","","0.038","-9999","0.0879","-9999","","-9999","0.0021","0.0017","0.0174","0.0546","-9999","0.0067","0.019","-9999","-9999","0.0071","-9999","0.0038","-9999","-9999","",0.0062,9.96920996838687e+36,0.0254,0.0094,9.96920996838687e+36,9.96920996838687e+36
"133",133,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","10","55","2000","0.1572","0.0712","0.035","","0.0264","-9999","0.0613","-9999","","-9999","-9999","0.0071","0.0169","0.0329","-9999","0.0029","0.0182","-9999","-9999","0.0094","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0158,-9999,9.96920996838687e+36,9.96920996838687e+36
"134",134,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","11","75","2000","0.1305","0.0181","0.0226","","0.0214","-9999","0.0439","-9999","","-9999","-9999","0.0049","0.0112","0.0279","-9999","-9999","0.0125","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.034,-9999,9.96920996838687e+36,9.96920996838687e+36
"135",135,"2000","93HG_055","1","4","-64.67","10.5","6","6","20000606","0628","12","100","2000","0.0387","0.0217","0.0103","","0.0068","-9999","0.0172","-9999","","-9999","-9999","0.0019","0.0041","0.0099","-9999","-9999","0.0049","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"136",136,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","1","1","2000","0.0971","-9999","0.2026","","0.3902","-9999","0.5929","-9999","","-9999","-9999","0.0033","0.0065","0.0154","-9999","0.0191","0.2665","-9999","-9999","0.0149","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.1605,0.0146,9.96920996838687e+36,9.96920996838687e+36
"137",137,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","3","7","2000","0.1709","-9999","0.2222","","0.396","-9999","0.6182","-9999","","-9999","-9999","0.0038","0.0051","0.0151","-9999","0.0057","0.2825","-9999","-9999","0.0137","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.2569,0.0212,9.96920996838687e+36,9.96920996838687e+36
"138",138,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","5","15","2000","0.0916","-9999","-9999","","0.5068","1.0153","1.5221","-9999","","-9999","-9999","0.0099","-9999","-9999","-9999","-9999","0.4605","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.1967,0.0117,9.96920996838687e+36,9.96920996838687e+36
"139",139,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","7","25","1750","0.1498","-9999","-9999","","0.0293","-9999","0.0293","0.0442","","-9999","0.0023","0.0023","0.0048","0.0252","-9999","0.0062","0.0664","-9999","-9999","0.0081","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0229,-9999,9.96920996838687e+36,9.96920996838687e+36
"140",140,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","9","35","2000","0.0841","0.031","0.0149","","0.0153","-9999","0.0301","0.0469","","0.0098","-9999","0.0039","0.0131","0.0248","-9999","0.0034","0.0329","-9999","-9999","0.0123","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"141",141,"2000","93HG_056","1","4","-64.67","10.5","7","7","20000707","0610","10","55","2000","0.0371","-9999","0.0057","","0.0038","-9999","0.0095","0.0211","","-9999","-9999","-9999","0.0047","0.0085","-9999","-9999","0.0154","-9999","-9999","0.006","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"142",142,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","1","1","2000","0.1001","-9999","-9999","","0.012","-9999","0.012","-9999","","0.0729","0.0075","0.0059","-9999","0.0151","-9999","-9999","0.0039","-9999","-9999","0.0869","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"143",143,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","3","7","2000","0.0849","-9999","-9999","","0.0136","-9999","0.0136","-9999","","0.0616","0.0038","0.0037","0.0037","0.0126","-9999","-9999","0.0045","-9999","-9999","0.0772","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"144",144,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","5","15","2000","0.0948","-9999","-9999","","0.0206","-9999","0.0206","-9999","","0.0715","0.0045","0.0044","-9999","0.0129","-9999","-9999","0.0046","-9999","-9999","0.0792","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"145",145,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","7","25","2000","0.0978","-9999","0.0093","","0.0168","-9999","0.0261","-9999","","0.0977","0.0066","0.0028","0.0043","0.018","-9999","-9999","0.0038","-9999","-9999","0.0658","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"146",146,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","9","35","2000","0.2821","0.0593","0.0394","","0.0432","-9999","0.0827","-9999","","0.0869","0.0088","0.0067","0.0106","0.0446","0.0049","0.0053","0.0161","-9999","-9999","0.0396","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0182,-9999,9.96920996838687e+36,9.96920996838687e+36
"147",147,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","10","55","2000","0.1974","0.0665","0.0231","","-9999","-9999","0.0231","-9999","","0.0147","0.0035","0.0032","0.0108","0.0344","-9999","0.0038","0.0254","-9999","-9999","0.0142","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0156,-9999,9.96920996838687e+36,9.96920996838687e+36
"148",148,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","11","75","2000","0.1766","0.0288","0.0451","","0.0304","-9999","0.0754","-9999","","0.0244","0.007","-9999","0.013","0.0323","-9999","0.0102","0.0255","-9999","-9999","0.0178","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"149",149,"2000","93HG_057","1","4","-64.67","10.5","8","9","20000809","0632","12","100","2000","0.0603","-9999","0.0081","","0.0176","-9999","0.0257","-9999","","-9999","-9999","-9999","0.0042","0.0086","-9999","-9999","0.0148","-9999","-9999","-9999","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"150",150,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","1","1","2000","0.2638","0.0153","0.0195","","0.0342","-9999","0.0538","-9999","","-9999","-9999","0.0128","0.0109","0.0318","-9999","0.0078","0.0271","-9999","-9999","0.1029","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.027,0.0111,9.96920996838687e+36,9.96920996838687e+36
"151",151,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","3","7","2000","0.2789","0.0167","-9999","","0.0254","-9999","0.0254","-9999","","-9999","-9999","0.0134","0.0096","0.0282","-9999","0.0115","0.0259","-9999","-9999","0.0922","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0326,-9999,9.96920996838687e+36,9.96920996838687e+36
"152",152,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","5","15","2000","0.2851","0.0279","0.0154","","0.0326","-9999","0.048","-9999","","-9999","0.0051","0.0073","0.0103","0.0422","-9999","0.0117","0.0172","-9999","0.0123","0.0785","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0251,0.0115,9.96920996838687e+36,9.96920996838687e+36
"153",153,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","7","25","2000","0.1693","0.0283","0.0166","","0.0259","-9999","0.0425","-9999","","-9999","0.0038","0.0042","0.0086","0.0272","-9999","0.0041","0.0066","-9999","0.0126","0.0374","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.014,-9999,9.96920996838687e+36,9.96920996838687e+36
"154",154,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","9","35","2000","0.1763","0.0403","0.0298","","0.0326","-9999","0.0624","-9999","","-9999","-9999","0.0029","0.0131","0.0366","-9999","0.0035","0.0137","-9999","0.0177","0.013","-9999","-9999","-9999","-9999","",0.0063,9.96920996838687e+36,0.0182,-9999,9.96920996838687e+36,9.96920996838687e+36
"155",155,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","10","55","2000","0.6113","0.1091","0.1016","","0.1277","-9999","0.2293","0.2607","","-9999","0.0159","0.0055","0.0594","0.0737","-9999","0.0138","0.109","-9999","-9999","0.0397","-9999","0.0049","-9999","-9999","",0.0096,9.96920996838687e+36,0.0824,0.0212,9.96920996838687e+36,9.96920996838687e+36
"156",156,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","11","75","2000","0.2768","0.0846","-9999","","0.0879","-9999","0.0879","0.4842","","-9999","-9999","0.0175","0.0431","0.0555","-9999","0.0096","0.071","-9999","-9999","0.0189","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,0.0565,0.0166,9.96920996838687e+36,9.96920996838687e+36
"157",157,"2000","93HG_058","1","4","-64.67","10.5","9","12","20000912","0624","12","100","2000","0.0362","0.0175","0.0062","","0.0069","-9999","0.0131","-9999","","-9999","-9999","-9999","0.0059","0.0082","-9999","-9999","0.0075","-9999","-9999","0.0046","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"158",158,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","1","1","2000","0.0864","-9999","0.0091","","-9999","-9999","0.0091","-9999","","0.0498","0.0057","0.0059","-9999","0.0135","-9999","-9999","-9999","-9999","-9999","0.0885","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"159",159,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","3","7","2000","0.0759","-9999","-9999","","-9999","-9999","-9999","-9999","","0.0481","0.0055","0.0052","-9999","0.0122","-9999","-9999","-9999","-9999","-9999","0.0778","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"160",160,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","5","15","2000","0.0948","0.0162","0.0121","","-9999","-9999","0.0121","-9999","","0.0718","0.0087","0.0053","-9999","0.0164","-9999","-9999","-9999","-9999","-9999","0.0829","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"161",161,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","7","25","2000","0.1327","0.0227","0.0176","","-9999","-9999","0.0176","-9999","","0.0747","0.0108","0.0068","-9999","0.0242","-9999","-9999","-9999","-9999","-9999","0.0883","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"162",162,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","9","35","2000","0.2766","0.0978","0.0291","","0.0311","-9999","0.0602","-9999","","-9999","0.0095","0.0085","0.0127","0.0337","-9999","0.0035","0.0153","-9999","-9999","0.05","-9999","0.0071","-9999","-9999","",0.0084,9.96920996838687e+36,0.02,-9999,9.96920996838687e+36,9.96920996838687e+36
"163",163,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","10","55","2000","0.2946","0.127","0.0602","","0.0528","-9999","0.1129","-9999","","-9999","-9999","0.0147","0.0294","0.0522","0.0035","0.0057","0.0428","-9999","-9999","0.0223","-9999","0.0045","-9999","-9999","",0.0042,9.96920996838687e+36,0.0284,-9999,9.96920996838687e+36,9.96920996838687e+36
"164",164,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","11","75","2000","0.0594","0.019","0.02","","0.0106","-9999","0.0306","-9999","","-9999","-9999","0.0024","0.0055","0.011","-9999","-9999","0.0138","-9999","-9999","0.0061","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"165",165,"2000","93HG_059","1","4","-64.67","10.5","10","10","20001010","0604","12","100","2000","0.0669","0.0335","0.0211","","0.0118","-9999","0.0329","-9999","","-9999","-9999","0.0053","0.0077","0.0148","-9999","-9999","0.0071","-9999","-9999","0.0062","-9999","-9999","-9999","-9999","",-9999,9.96920996838687e+36,-9999,-9999,9.96920996838687e+36,9.96920996838687e+36
"166",166,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","1","2","2000","","0.0112","0.0014","0.0136","","","","-9999","0.0428","0.0657","0.0019","0.0006","0.0012","0.0057","-9999","-9999","0.0041","0.0027","0.002","0.0568","-9999","-9999","0.002","-9999","-9999",9.96920996838687e+36,-9999,0.0754,0.02,9.96920996838687e+36,9.96920996838687e+36
"167",167,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","3","7","2000","","0.0123","-9999","0.0151","","","","-9999","0.043","0.0807","-9999","0.0024","0.0013","0.0066","-9999","-9999","0.0038","0.0031","0.0026","0.068","-9999","-9999","0.0018","-9999","-9999",9.96920996838687e+36,-9999,0.0687,0.0229,9.96920996838687e+36,9.96920996838687e+36
"168",168,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","5","16","2000","","0.0127","0.002","0.0169","","","","-9999","0.0514","0.0709","0.0032","0.0009","0.0015","0.0087","-9999","-9999","0.0033","0.0035","0.0026","0.0636","-9999","-9999","0.0024","-9999","-9999",9.96920996838687e+36,-9999,0.057,0.0195,9.96920996838687e+36,9.96920996838687e+36
"169",169,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","7","25","2000","","0.0209","0.0028","0.0169","","","","-9999","0.0357","0.0696","-9999","0.0038","0.0016","0.0082","0.0009","-9999","0.0022","0.0033","0.0032","0.0354","-9999","-9999","0.0023","-9999","-9999",9.96920996838687e+36,-9999,0.0612,0.0159,9.96920996838687e+36,9.96920996838687e+36
"170",170,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","9","35","2000","","0.0343","0.0088","0.0281","","","","-9999","0.0617","0.0668","-9999","0.0036","0.0029","0.016","0.0012","-9999","0.0054","0.0047","0.0043","0.0246","-9999","-9999","0.0017","-9999","-9999",9.96920996838687e+36,-9999,0.0638,0.0203,9.96920996838687e+36,9.96920996838687e+36
"171",171,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","10","55","2000","","0.1235","0.3119","0.3544","","","","0.0973","0.7826","0.0849","-9999","0.0079","0.0365","0.1086","0.0207","0.0069","0.4651","0.0465","0.0129","0.0217","-9999","0.0075","0.0085","0.0028","0.0057",9.96920996838687e+36,-9999,0.2187,0.055,9.96920996838687e+36,9.96920996838687e+36
"172",172,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","11","75","2000","","0.058","0.0204","0.0244","","","","0.0072","0.0686","0.0243","-9999","0.0038","0.0059","0.0151","0.0027","-9999","0.0265","0.0036","-9999","0.0045","-9999","0.0038","0.0007","0.0007","-9999",9.96920996838687e+36,-9999,0.0201,0.0064,9.96920996838687e+36,9.96920996838687e+36
"173",173,"2000","93HG_060","1","4","-64.67","10.5","11","3","20001103","0529","12","100","2000","","0.006","-9999","0.003","","","","-9999","0.0113","0.0028","-9999","-9999","0.0009","0.0022","-9999","-9999","0.0037","-9999","-9999","0.0008","-9999","-9999","-9999","-9999","-9999",9.96920996838687e+36,-9999,0.0199,-9999,9.96920996838687e+36,9.96920996838687e+36
"174",174,"2000","93HG_061","1","4","-64.67","10.5","12","5","20001205","0637","1","2","2000","","0.1577","0.1601","0.3382","","","","0.0568","1.0013","0.0576","0.0034","0.018","0.0178","0.0822","0.0241","0.0494","0.4088","0.0097","0.0242","0.0682","-9999","0.0188","0.0106","0.0051","0.0055",9.96920996838687e+36,-9999,0.2787,0.0983,9.96920996838687e+36,9.96920996838687e+36
"175",175,"2000","93HG_061","1","4","-64.67","10.5","12","5","20001205","0637","3","7","2000","","0.175","0.2138","0.4312","","","","0.073","1.1056","0.059","0.005","0.0257","0.0264","0.1208","0.031","0.0623","0.5328","0.0114","0.0252","0.0888","-9999","0.0262","0.0121","0.0068","0.0054",9.96920996838687e+36,-9999,0.319,0.1109,9.96920996838687e+36,9.96920996838687e+36
"176",176,"2000","93HG_061","1","4","-64.67","10.5","12","5","20001205","0637","5","16","2000","","0.155","0.1884","0.3608","","","","0.0852","0.9793","0.0565","0.0035","0.0187","0.0197","0.0995","0.0264","0.0528","0.4408","0.0099","0.0235","0.071","-9999","0.021","0.0105","0.0051","0.0041",9.96920996838687e+36,-9999,0.2722,0.084,9.96920996838687e+36,9.96920996838687e+36
"177",177,"2000","93HG_061","1","4","-64.67","10.5","12","5","20001205","0637","7","25","2000","","0.1726","0.1666","0.2985","","","","0.0899","0.7963","0.064","0.0047","0.0132","0.019","0.1097","0.026","0.0434","0.3076","0.009","0.0319","0.0559","-9999","0.0199","0.0082","0.003","-9999",9.96920996838687e+36,-9999,0.2615,0.073,9.96920996838687e+36,9.96920996838687e+36
