time,clear_sky_direct_solar_radiation_at_surface,eastward_turbulent_surface_stress,evaporation,instantaneous_10m_wind_gust,large_scale_precipitation,magnitude_of_turbulent_surface_stress,mean_eastward_turbulent_surface_stress,mean_evaporation_rate,mean_magnitude_of_turbulent_surface_stress,mean_northward_turbulent_surface_stress,mean_total_precipitation_rate,northward_turbulent_surface_stress,surface_sensible_heat_flux,total_precipitation
2012-01-31 18:00:00,20334800.0,-7343.949,-0.0016610017,10.156162,8.860807e-05,8696.199,-0.08505356,-1.9224783e-05,0.10066402,-0.047746718,1.4558636e-06,-4123.6523,462186.0,0.00012603756
2012-02-29 18:00:00,21771872.0,-7251.992,-0.0011123389,9.750811,0.00021300738,8270.625,-0.08388859,-1.2874327e-05,0.0957603,-0.041616917,3.6983702e-06,-3593.914,630088.0,0.00031831837
2012-03-31 18:00:00,22368960.0,-4531.9766,-0.0015561369,7.7226543,0.00016077487,5195.801,-0.05242741,-1.8010862e-05,0.06015022,-0.02478683,7.948917e-06,-2140.6406,64638.0,0.00068665505
2012-04-30 18:00:00,22043696.0,-4313.5547,-0.0023045943,7.2606716,0.00072299596,4905.75,-0.049921393,-2.6674825e-05,0.056754045,-0.017409418,1.9801446e-05,-1501.4651,-214047.0,0.0017103886
2012-05-31 18:00:00,21840144.0,-4212.621,-0.0016969889,7.332102,0.0001926714,4682.492,-0.048817396,-1.9640705e-05,0.05418462,-0.018761493,3.44592e-06,-1619.6116,93957.0,0.0002978856
2012-06-30 18:00:00,21675152.0,-2910.1328,-0.0016729832,6.4020853,0.00028549443,3443.838,-0.033668578,-1.9362356e-05,0.03987002,-0.013471954,1.17704485e-05,-1167.198,-55639.0,0.0010156168
2012-07-31 18:00:00,21950128.0,-1579.1523,-0.0024811476,5.3994503,0.0009854031,2297.0486,-0.018259168,-2.8715978e-05,0.026612505,-0.002229564,2.4883208e-05,-193.59204,-423819.0,0.0021504327
2012-08-31 18:00:00,22051856.0,-2138.664,-0.0026847273,5.6665144,0.00012016378,2679.8652,-0.024800658,-3.1073883e-05,0.0310481,-0.005207196,1.3775756e-05,-450.83325,-400144.0,0.0011902507
2012-09-30 18:00:00,20738672.0,-2470.6836,-0.0029660687,6.2333364,0.00013381886,3211.2097,-0.028581142,-3.432903e-05,0.03717557,-0.008417293,1.2011653e-05,-729.68384,-476037.0,0.001038091
2012-10-31 18:00:00,19011696.0,-5459.5,-0.0037162192,8.682723,0.00014411917,6138.043,-0.063210785,-4.3011867e-05,0.071042225,-0.028358161,4.976927e-06,-2447.4375,-586251.0,0.0004302289
2012-11-30 18:00:00,17889952.0,-5751.621,-0.0031536147,8.950317,0.00033133465,6536.603,-0.066504896,-3.6500336e-05,0.07560623,-0.032159984,1.08073755e-05,-2777.1836,-386909.0,0.0009338609
2012-12-31 18:00:00,18647920.0,-7329.6016,-0.0021401197,10.016856,8.715672e-05,8431.164,-0.08478683,-2.4770095e-05,0.09758138,-0.043426752,1.3388617e-06,-3752.0156,238008.0,0.00011606308
2013-01-31 18:00:00,20393088.0,-8392.527,-0.001760453,10.668169,3.683877e-05,9883.094,-0.097153485,-2.0375286e-05,0.11439854,-0.0540722,6.8023206e-07,-4673.586,641705.0,5.8139485e-05
2013-02-28 18:00:00,22109520.0,-8368.797,-0.0020115194,10.29568,2.1677633e-05,9704.559,-0.09690988,-2.3282177e-05,0.11235976,-0.05085349,2.9748617e-07,-4393.715,334541.0,2.5863148e-05
2013-03-31 18:00:00,22498368.0,-6995.375,-0.0015590035,9.2173815,0.0002705951,7968.3984,-0.08095914,-1.8043153e-05,0.0922304,-0.038922668,7.648534e-06,-3361.4297,498888.0,0.00066076196
2013-04-30 18:00:00,22266624.0,-4753.625,-0.0013924183,7.8034573,0.00022567557,5442.82,-0.05505514,-1.611485e-05,0.063002154,-0.025139093,7.863133e-06,-2176.0664,187205.0,0.00068003614
2013-05-31 18:00:00,21767200.0,-5026.2266,-0.001350486,8.037657,0.0003174617,5719.308,-0.058171988,-1.563107e-05,0.06623158,-0.027467966,7.0916894e-06,-2373.7188,248895.0,0.0006130473
2013-06-30 18:00:00,21896320.0,-3216.4922,-0.0015903339,6.645376,0.00037401932,3806.0342,-0.03724146,-1.840791e-05,0.04408949,-0.014655966,8.196427e-06,-1269.0605,10575.0,0.0007090762
2013-07-31 18:00:00,22077408.0,-2166.7148,-0.0019150898,5.963337,0.0003011383,2930.3457,-0.025135577,-2.216411e-05,0.033895347,-0.0068578497,1.1560762e-05,-590.3745,-150164.0,0.0009985345
2013-08-31 18:00:00,22059536.0,-2142.2227,-0.0029800236,5.7682295,0.00013252185,2847.7231,-0.024791718,-3.449114e-05,0.032916527,-0.005327236,1.0721063e-05,-460.7588,-453964.0,0.00092687644
2013-09-30 18:00:00,20829952.0,-4174.2383,-0.002516549,7.206169,0.00015388662,4662.158,-0.04832083,-2.9126968e-05,0.053940162,-0.018667907,4.9083483e-06,-1611.4922,-256134.0,0.0004255753
2013-10-31 18:00:00,19005536.0,-4774.7305,-0.002773445,7.9162216,0.00026741344,5435.477,-0.055254877,-3.2099386e-05,0.06292029,-0.025782526,6.2963545e-06,-2227.3125,-337707.0,0.0005447499
2013-11-30 18:00:00,18033712.0,-6107.3047,-0.0020425394,9.072982,0.00021822141,6907.1367,-0.07062417,-2.3641245e-05,0.079935096,-0.033073902,5.187101e-06,-2856.129,80562.0,0.00044877804
2013-12-31 18:00:00,18595808.0,-8041.5,-0.0015483026,10.254158,8.026388e-05,9206.016,-0.093116105,-1.791818e-05,0.10659003,-0.04669541,1.1972013e-06,-4038.5352,572392.0,0.000103261016
2014-01-31 18:00:00,20321136.0,-8317.5625,-0.0010721972,10.482655,5.02763e-05,9672.734,-0.09631872,-1.2409742e-05,0.111935675,-0.051310837,6.927899e-07,-4437.668,936714.0,5.8615115e-05
2014-02-28 18:00:00,22288800.0,-8404.152,-0.0013735904,10.502474,5.955457e-06,9879.4375,-0.09727043,-1.5897138e-05,0.11432418,-0.054065883,1.5267943e-07,-4670.383,843898.0,1.3577419e-05
2014-03-31 18:00:00,22617280.0,-8246.16,-0.0010055222,10.152319,4.584907e-05,9373.297,-0.09542948,-1.1637574e-05,0.10853554,-0.046315074,9.538562e-07,-4004.5234,1050671.0,8.163415e-05
2014-04-30 18:00:00,22557664.0,-8456.844,-0.001549771,10.305552,5.9523474e-05,9668.391,-0.09790033,-1.7936269e-05,0.11189685,-0.04822582,1.3817369e-06,-4167.7773,687934.0,0.000119919074
2014-05-31 18:00:00,21919120.0,-6748.8516,-0.0011972603,9.199067,0.00015954005,7705.344,-0.078059435,-1.3857483e-05,0.0891566,-0.037781,2.433097e-06,-3259.7227,562956.0,0.00021097314
2014-06-30 18:00:00,21830768.0,-4800.129,-0.001149734,7.898423,0.00027711416,5477.298,-0.05551511,-1.330892e-05,0.06337162,-0.02563037,5.3850526e-06,-2217.6172,401385.0,0.00046652136
2014-07-31 18:00:00,22007264.0,-2377.4336,-0.0019241087,5.941722,0.0006406056,2930.8574,-0.027510166,-2.2269422e-05,0.033939645,-0.009136204,1.675899e-05,-787.229,-223869.0,0.0014466273
2014-08-31 18:00:00,22032672.0,-4080.504,-0.0025103055,7.18023,7.270937e-05,4556.167,-0.04726118,-2.9054761e-05,0.0527255,-0.017109718,4.7930007e-06,-1477.8123,-249259.0,0.0004134879
2014-09-30 18:00:00,20772432.0,-2808.129,-0.0024994314,6.2077484,0.00015633805,3285.6987,-0.032442868,-2.8929004e-05,0.037972394,-0.011323694,1.259471e-05,-979.2744,-366660.0,0.0010874609
2014-10-31 18:00:00,18983808.0,-5342.832,-0.00293988,8.448968,0.00021678877,5956.914,-0.061852396,-3.4027064e-05,0.06888847,-0.026166558,8.306046e-06,-2258.6719,-318900.0,0.00071793795
2014-11-30 18:00:00,18112736.0,-6049.3164,-0.0023758635,8.980021,7.378668e-05,6964.789,-0.06999767,-2.7495975e-05,0.08061151,-0.03588617,1.3282424e-06,-3101.8984,-99012.0,0.00011525574
2014-12-31 18:00:00,18559312.0,-7491.035,-0.002111046,9.814801,8.651821e-05,8525.172,-0.086761355,-2.4433757e-05,0.09869243,-0.041935623,1.459036e-06,-3621.3828,132119.0,0.00012575692
2015-01-31 18:00:00,20468960.0,-8600.883,-0.0022155815,10.303446,3.089145e-05,9992.289,-0.09952861,-2.5641246e-05,0.11567515,-0.05165738,5.997517e-07,-4465.0703,254714.0,5.136311e-05
2015-02-28 18:00:00,22108768.0,-9266.6875,-0.00224635,11.026611,5.7236844e-05,10863.777,-0.10722923,-2.5999267e-05,0.1257326,-0.059037685,9.710325e-07,-5102.742,322528.0,8.3034756e-05
2015-03-31 18:00:00,22795792.0,-8990.402,-0.0016088437,10.496315,1.8958852e-05,10341.254,-0.10408074,-1.8621577e-05,0.11973584,-0.052616715,5.8520254e-07,-4543.672,744313.0,4.9755272e-05
2015-04-30 18:00:00,22638656.0,-10016.3125,-0.0015242156,10.898011,0.000404592,11551.574,-0.11589962,-1.764101e-05,0.13374192,-0.059609175,6.6391303e-06,-5147.7266,1016150.0,0.000573504
2015-05-31 18:00:00,21890032.0,-6620.4727,-0.0012239821,9.225968,0.00015441747,7531.1514,-0.07656455,-1.4166333e-05,0.087112814,-0.03700018,2.7067945e-06,-3193.2578,582338.0,0.00023356889
2015-06-30 18:00:00,21776144.0,-4991.2227,-0.0009938793,8.114219,0.00042194745,5743.719,-0.057819128,-1.150422e-05,0.066482455,-0.028841317,8.683064e-06,-2493.0078,395604.0,0.0007489892
2015-07-31 18:00:00,22082000.0,-3008.3633,-0.0013266578,6.451535,0.00024199278,3483.6519,-0.034789443,-1.5354832e-05,0.04034013,-0.016328294,5.7610823e-06,-1410.1963,73441.0,0.00049806596
2015-08-31 18:00:00,22211680.0,-3140.0234,-0.002171591,6.4356365,7.614278e-05,3549.6223,-0.036302686,-2.513433e-05,0.04105702,-0.013417885,3.5725925e-06,-1157.9719,-183961.0,0.00030847563
2015-09-30 18:00:00,20900000.0,-3927.1445,-0.0019130791,6.9998674,6.2175735e-05,4465.2017,-0.045452416,-2.2140594e-05,0.051679343,-0.019102436,2.8108607e-06,-1653.2305,-46692.0,0.00024336192
2015-10-31 18:00:00,18960720.0,-5333.6055,-0.0022711866,8.458691,0.00011681304,5958.2812,-0.06175399,-2.628623e-05,0.068944044,-0.027201653,3.2508633e-06,-2349.7695,-29217.0,0.0002810692
2015-11-30 18:00:00,18058208.0,-7609.625,-0.0018247033,9.749014,8.2085346e-05,8550.043,-0.08807832,-2.111969e-05,0.09898296,-0.040332973,1.2520551e-06,-3486.086,409842.0,0.00010795801
2015-12-31 18:00:00,18815248.0,-7756.3555,-0.0017093881,9.883578,1.0224003e-05,8898.098,-0.089738786,-1.978704e-05,0.10294528,-0.04405272,1.9747313e-07,-3807.8516,516455.0,1.7137208e-05
2016-01-31 18:00:00,20483264.0,-9260.18,-0.0013493863,10.787587,5.26011e-06,10656.156,-0.107185364,-1.5621394e-05,0.12335122,-0.054448605,6.817211e-08,-4702.8984,950895.0,5.805403e-06
2016-02-29 18:00:00,22284176.0,-8918.82,-0.0021076493,10.635573,2.3878021e-05,10470.336,-0.103212476,-2.4393608e-05,0.12117292,-0.05686438,5.04301e-07,-4915.453,384650.0,4.3582622e-05
2016-03-31 18:00:00,22413136.0,-5020.3906,-0.0009909046,8.038686,0.00050433585,5786.7397,-0.05810517,-1.14702125e-05,0.066943154,-0.02884531,1.01630285e-05,-2492.8945,455715.0,0.00087722705
2016-04-30 18:00:00,22089552.0,-4602.289,-0.0017195251,7.6413774,0.0011248025,5232.747,-0.053343534,-1.9903542e-05,0.060562365,-0.02294451,1.9188923e-05,-1980.2344,89743.0,0.0016582538
2016-05-31 18:00:00,21765856.0,-4362.5273,-0.0017921838,7.530221,0.0003148248,4862.8037,-0.05045718,-2.0743624e-05,0.05626602,-0.020448044,7.0288625e-06,-1763.7913,39517.0,0.00060644763
2016-06-30 18:00:00,21830864.0,-3430.004,-0.0015632026,6.815096,0.00025110994,3935.7153,-0.03970903,-1.8091174e-05,0.045552045,-0.018070068,1.09705425e-05,-1558.7339,60412.0,0.0009479306
2016-07-31 18:00:00,22115904.0,-2516.5898,-0.0017011277,5.9478054,0.0001864662,3075.7954,-0.029135644,-1.9688407e-05,0.03558365,-0.00961259,1.0957749e-05,-834.0845,-95528.0,0.000946556
2016-08-31 18:00:00,21879792.0,-1896.2617,-0.002102472,5.5233746,0.0003518922,2404.79,-0.02189213,-2.4331937e-05,0.027819175,-0.0064335726,1.6145706e-05,-558.26904,-301708.0,0.0013949017
2016-09-30 18:00:00,20799520.0,-2739.3203,-0.0024396926,6.168104,7.530338e-05,3207.392,-0.03175187,-2.8236493e-05,0.037111577,-0.010235786,5.644293e-06,-883.35645,-309040.0,0.00048758602
2016-10-31 18:00:00,18782592.0,-2815.3867,-0.003229905,6.536376,0.001462731,3508.9084,-0.032614768,-3.7381586e-05,0.040606182,-0.011526506,4.605214e-05,-991.7295,-611307.0,0.003979192
2016-11-30 18:00:00,17962656.0,-8666.453,-0.00426241,10.484583,0.00025429006,9587.145,-0.10027152,-4.9335446e-05,0.110992014,-0.042031884,8.815612e-06,-3629.6016,-759335.0,0.0007616242
2016-12-31 18:00:00,18562832.0,-5802.801,-0.0021955445,9.064997,0.000118413984,6829.465,-0.067133605,-2.5410904e-05,0.07904965,-0.036758125,2.4911114e-06,-3179.961,5848.0,0.00021423405
2017-01-31 18:00:00,20353328.0,-6979.133,-0.0018933825,9.5570135,0.00011086516,8286.918,-0.08076441,-2.1915155e-05,0.09590743,-0.045783162,1.8349901e-06,-3955.3984,238977.0,0.00015940878
2017-02-28 18:00:00,21903424.0,-7497.578,-0.0020234757,9.87219,7.878954e-05,8807.398,-0.086842656,-2.3420362e-05,0.101946354,-0.048094094,1.643245e-06,-4155.9883,138899.0,0.00014176738
2017-03-31 18:00:00,22736336.0,-7962.242,-0.0017656514,9.709967,3.9019353e-05,9037.285,-0.09207201,-2.0436302e-05,0.104565576,-0.044152677,1.1616092e-06,-3816.918,447957.0,0.000100177844
2017-04-30 18:00:00,22136640.0,-5159.578,-0.0011694888,8.071028,0.0006162522,5841.461,-0.0596627,-1.3537283e-05,0.06761928,-0.027637959,1.14182e-05,-2385.918,375005.0,0.0009854473
2017-05-31 18:00:00,21595600.0,-3993.25,-0.0010641122,7.356579,0.0006498913,4612.2227,-0.046202242,-1.2315664e-05,0.053404666,-0.021575272,1.4826696e-05,-1862.3086,281402.0,0.0012787725
2017-06-30 18:00:00,21536752.0,-1471.7773,-0.0014322512,4.9721518,0.0004916568,1949.3386,-0.016946673,-1.6577746e-05,0.022589486,-0.0046967342,2.1780685e-05,-405.71362,-165010.0,0.0018811692
2017-07-31 18:00:00,22069712.0,-2229.414,-0.0018504262,5.764471,0.00021859133,2628.211,-0.025776148,-2.1415763e-05,0.030402556,-0.0101468675,8.312946e-06,-880.8718,-197604.0,0.00071718823
2017-08-31 18:00:00,21932912.0,-1959.7734,-0.0025698058,5.4890156,0.0001488607,2609.1265,-0.022717237,-2.9742208e-05,0.03021489,-0.0045012496,1.0194884e-05,-388.87622,-321704.0,0.0008787627
2017-09-30 18:00:00,20683040.0,-3692.3203,-0.0026447214,6.870083,0.00033158012,4129.6895,-0.04271382,-3.0608557e-05,0.047856532,-0.015521191,8.125769e-06,-1341.9529,-407604.0,0.00070224586
2017-10-31 18:00:00,19052576.0,-4625.5703,-0.0028388947,7.6899796,8.652973e-05,5142.3135,-0.05358684,-3.2856435e-05,0.05952199,-0.021005332,1.8108303e-06,-1818.5312,-313596.0,0.00015770314
2017-11-30 18:00:00,18022688.0,-7288.668,-0.0030498095,9.831805,0.00030521685,8238.676,-0.08426434,-3.5299105e-05,0.095389575,-0.040044665,6.017178e-06,-3458.004,-295893.0,0.00051980163
2017-12-31 18:00:00,18517040.0,-6673.707,-0.002002973,9.395474,5.2749456e-05,7604.8633,-0.077221274,-2.3179527e-05,0.088012934,-0.038003623,7.692814e-07,-3286.0781,98530.0,6.6206514e-05
2018-01-31 18:00:00,20323392.0,-9129.9375,-0.0022872984,11.013823,0.00012952817,10632.465,-0.10570657,-2.6473193e-05,0.12306714,-0.057617128,2.779897e-06,-4977.9297,347436.0,0.00024082905
2018-02-28 18:00:00,22144336.0,-7590.2266,-0.001020733,9.860313,5.561867e-05,8908.686,-0.08792508,-1.1814758e-05,0.10309114,-0.04710883,1.694114e-06,-4069.5117,990657.0,0.00014654608
2018-03-31 18:00:00,22642128.0,-7623.8164,-0.0013437301,10.082765,1.3615543e-05,8934.344,-0.08829194,-1.5552097e-05,0.10339022,-0.0489828,2.1307767e-07,-4232.625,730862.0,1.8023684e-05
2018-04-30 18:00:00,22422880.0,-7519.5312,-0.0009337878,9.8443985,3.486907e-05,8554.952,-0.08706522,-1.080826e-05,0.09898029,-0.042606592,5.527424e-07,-3678.1445,1055289.0,4.797813e-05
2018-05-31 18:00:00,21775296.0,-5299.8086,-0.00075296545,8.244489,0.00076496694,6090.453,-0.061326027,-8.7142835e-06,0.07045087,-0.028158545,1.4024637e-05,-2435.2422,730523.0,0.0012108386
2018-06-30 18:00:00,21750032.0,-3436.6562,-0.00070644286,6.7217197,0.00037508656,3956.3396,-0.039752185,-8.177245e-06,0.045774143,-0.01881013,1.0246898e-05,-1625.9258,366187.0,0.00088639907
2018-07-31 18:00:00,22111008.0,-3017.543,-0.0015266575,6.32479,0.00042127294,3414.153,-0.034855604,-1.7669357e-05,0.03956968,-0.01344711,8.378903e-06,-1160.6616,-25072.0,0.000724918
2018-08-31 18:00:00,21934480.0,-2826.8047,-0.0024254397,6.122181,0.00021446042,3274.536,-0.032734632,-2.8070135e-05,0.037900083,-0.011284083,1.2242714e-05,-974.4114,-291349.0,0.001057656
2018-09-30 18:00:00,20791568.0,-4126.7734,-0.0028835833,7.322463,0.0011236067,4571.1016,-0.047774673,-3.3375938e-05,0.052874874,-0.01798147,2.1909262e-05,-1557.5312,-413318.0,0.0018936638
2018-10-31 18:00:00,19028064.0,-5613.418,-0.0025782995,8.623162,9.917849e-05,6319.4688,-0.06498641,-2.9838979e-05,0.07309941,-0.02942723,3.2889075e-06,-2543.5664,-106312.0,0.00028518005
2018-11-30 18:00:00,18407472.0,-7842.203,-0.002108816,10.074467,3.9838193e-05,8900.039,-0.090794265,-2.4407447e-05,0.10302098,-0.043080688,5.8276316e-07,-3722.5898,469131.0,5.021166e-05
2018-12-31 18:00:00,18869584.0,-8342.07,-0.0016736714,10.337508,1.36912995e-05,9453.641,-0.0964849,-1.9368614e-05,0.109436505,-0.045779347,1.8156878e-07,-3957.0977,772056.0,1.5066001e-05
2019-01-31 18:00:00,20459408.0,-9759.1875,-0.0015390066,11.091618,2.6539059e-05,11223.504,-0.11290139,-1.781252e-05,0.12991804,-0.05729407,4.1002568e-07,-4951.4453,1044462.0,3.4888686e-05
2019-02-28 18:00:00,22219120.0,-8701.539,-0.0006931699,10.550213,7.286668e-06,9967.853,-0.10069311,-8.022209e-06,0.11536802,-0.05072266,7.565038e-08,-4378.8438,1401709.0,6.792423e-06
2019-03-31 18:00:00,22809392.0,-8883.555,-0.0011249641,10.760616,3.0101375e-05,10307.6875,-0.10278797,-1.3020894e-05,0.11925693,-0.05551493,5.22041e-07,-4792.2188,1023321.0,4.4477463e-05
2019-04-30 18:00:00,22320240.0,-6281.2305,-0.00091512874,8.754121,0.00011506221,7129.3047,-0.07267624,-1.0591437e-05,0.08254755,-0.0345307,2.6756334e-06,-2987.9258,852206.0,0.00023188003
2019-05-31 18:00:00,21775776.0,-5340.2617,-0.001961945,8.272641,0.0003944792,6039.1523,-0.06186247,-2.2707187e-05,0.069912925,-0.027754784,7.983236e-06,-2396.129,211758.0,0.0006885349
2019-06-30 18:00:00,21830048.0,-3281.3203,-0.0008983915,6.750103,0.00020760908,3840.5708,-0.037877858,-1.039941e-05,0.044420354,-0.01736616,4.149628e-06,-1502.0781,354052.0,0.00035855873
2019-07-31 18:00:00,22163664.0,-1896.6641,-0.002065096,5.6743298,0.0007788618,2579.1885,-0.021951497,-2.3900822e-05,0.02981899,-0.0039367713,1.8554267e-05,-336.9729,-182814.0,0.0016017726
2019-08-31 18:00:00,22052784.0,-1923.0039,-0.00224128,5.674238,0.00011413738,2673.0632,-0.022260249,-2.5940753e-05,0.03098628,-0.0044789203,7.86407e-06,-390.00903,-168149.0,0.00067891274
2019-09-30 18:00:00,20878864.0,-3425.1562,-0.0032026283,6.824834,0.000376585,3853.1755,-0.039617836,-3.706917e-05,0.044608694,-0.012760047,1.1665872e-05,-1098.7466,-444570.0,0.0010070873
2019-10-31 18:00:00,19051168.0,-4184.746,-0.0026615686,7.576336,6.6516106e-05,4765.1313,-0.048480034,-3.080498e-05,0.05510361,-0.02185756,1.9447634e-06,-1889.2188,-243282.0,0.00016730074
2019-11-30 18:00:00,18087056.0,-6327.8984,-0.0023160428,9.073728,9.759175e-05,7083.7266,-0.07318711,-2.6806563e-05,0.08204179,-0.032251358,1.4077054e-06,-2783.543,72176.0,0.000121979116
2019-12-31 18:00:00,18573712.0,-6853.746,-0.002187177,9.441339,8.242442e-05,7846.8086,-0.07936776,-2.5313042e-05,0.090836704,-0.038977385,1.3728286e-06,-3357.9062,111335.0,0.000119571196
2020-01-31 18:00:00,20420816.0,-8618.0,-0.0015664278,10.531103,2.9974673e-05,9935.332,-0.09976822,-1.8127583e-05,0.11501986,-0.050696433,4.660934e-07,-4381.117,829650.0,4.1376756e-05
2020-02-29 18:00:00,22317008.0,-7923.758,-0.0019383281,10.30062,2.593044e-05,9349.879,-0.09167832,-2.2434135e-05,0.10822266,-0.051182568,7.3414566e-07,-4420.5664,630157.0,6.33272e-05
2020-03-31 18:00:00,22999520.0,-7275.328,-0.0015640918,9.629804,2.2132854e-06,8379.961,-0.08420211,-1.8100865e-05,0.096976444,-0.04201919,7.874152e-08,-3631.9844,622949.0,6.798152e-06
2020-04-30 18:00:00,22520160.0,-7183.5,-0.00097469776,9.235338,3.899383e-05,8088.955,-0.08311796,-1.1280717e-05,0.09360629,-0.03705263,1.1205502e-06,-3207.2695,1013248.0,9.6392236e-05
2020-05-31 18:00:00,21933168.0,-4581.047,-0.0012972183,7.724477,0.0002827289,5267.234,-0.05294949,-1.5012134e-05,0.06096043,-0.024743855,7.880894e-06,-2138.5742,378882.0,0.00067961216
2020-06-30 18:00:00,,,,,,,,,,,,,64278.0,0.000849874
