"","Fuco","date","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl"
"1",0.0154613966350834,1995-12-13,0.00475629580406799,0.00224581516822014,0.00647883317751827,0.0200220482212363,0.0070207360771408,0.0500510353436684,NA,0.127123754899913,NA
"2",0.25173404720004,1996-01-12,0.0565637779291422,0.00432857142857143,0.00858650348064511,0.0196727398112809,0.0055929113315942,0.0516740327442991,NA,0.426448729298857,NA
"3",0.21098653008146,1996-02-13,0.012517568788147,0.0049267063288894,0.00381381308572095,0.0217883961298632,0.00566630692878225,0.0373814136669981,NA,0.275364958774744,NA
"4",0.265042328834457,1996-03-13,0.0425972860802148,0.00662238415501301,0.00157950581395349,0.0174088516001397,0.00688203394143046,0.0238522484733598,NA,0.248491389126018,NA
"5",1.24417041898759,1996-04-16,0.0335104981370105,NA,0.031331991477546,0.219745216339495,0.0168812311048174,0.0842149727589107,NA,2.23165934676438,NA
"6",0.248414553044799,1996-05-09,NA,NA,0.00411290322580645,0.0437482520977937,0.0109549648402442,0.0330175239899401,NA,0.458280459740666,NA
"7",0.0773573647066889,1996-06-12,0.00921052631578947,0.00619590502396082,0.0077845779013674,0.0322747908737165,0.0019016393442623,0.100980841677406,NA,0.255530169231217,NA
"8",0.0208517283712637,1996-07-10,0.00474077497925967,NA,0.00906195435332572,0.0381456462281978,0.0198328695730773,0.01298490573922,NA,0.223909154250117,NA
"9",0.020804873370569,1996-08-06,0.00298792525917826,0.001,0.0121297077425181,0.045329158843037,0.0154423722412875,0.142497603977344,NA,0.234879550265064,NA
"10",0.0324300053710547,1996-09-10,0.00494744907607102,0.0015,0.0235955123174725,0.0701056135235788,0.0218524618467403,0.0131369863243204,NA,0.318339426790868,NA
"11",0.0496109576311073,1996-10-09,0.00913922011308192,NA,0.0119253344987448,0.0389142462151721,0.0231029663178451,0.00951587892163835,NA,0.298592771281885,NA
"12",0.131626123816838,1996-11-10,0.0083063575077021,0.004,0.0100672504681239,0.0405378736851237,0.0145374828025708,0.0336416871288303,NA,0.398879836389427,NA
"13",0.0134947357635754,1996-12-11,0.00446616142658498,0.00220818694427354,0.00861051858988273,0.0330546143657689,0.0178765196756002,0.0825692962212405,NA,0.186562272486595,NA
"14",0.450972670836944,1997-01-07,0.0292873260211407,0.0025,0.00609386692985418,0.0219637822486526,0.016069983497936,0.0547672013290164,NA,1.05663222734159,NA
"15",0.113343341586427,1997-02-13,0.00807665127254449,0.00115909090909091,0.00372984555754594,0.0148751763727168,0.00747926032713214,0.127013900888604,NA,0.258740813653324,NA
"16",0.20403084928078,1997-02-23,0.0070335558428809,NA,0.00359145983790139,0.0107393340460649,0.0076944827819411,0.00776418958730146,NA,0.402238149732739,NA
"17",0.30657406795067,1997-03-13,NA,NA,NA,0.0155,NA,0.913419602581716,NA,0.509938338068181,NA
"18",0.253815028019924,1997-04-15,0.0397284223338066,NA,0.00757050553026896,0.0534449050111611,0.0284032583613801,0.0897198371193533,NA,0.618634620046104,NA
"19",0.118799838872413,1997-05-10,0.0109625588651447,NA,0.00509266222043625,0.0164994849447765,0.00940843316730663,0.048894088926987,NA,0.27247328276467,NA
"20",0.0278263089415948,1997-06-17,0.00541668617713683,NA,0.0112525019094756,0.0422356766297154,0.0121303724591442,0.242163510333017,NA,0.214679642251898,NA
"21",0.0854665594207733,1997-07-08,0.0126010754043468,NA,0.0068256354243044,0.022114849894984,0.00407117902825008,0.0509103324500283,NA,0.195931989751436,NA
"22",0.0291013216367459,1997-08-17,0.00799953452234236,NA,0.0153708908164317,0.0500267509241644,0.0248739646345343,0.235574092116208,NA,0.241596005671326,NA
"23",0.0130966951575365,1997-09-17,0.00554120065463824,0.00346341463414634,0.00921285754311381,0.034914077925819,0.0291210309855241,0.145971047332042,NA,0.166252363550597,NA
"24",0.0184071913323325,1997-10-14,0.00651081013010235,0.00226962824707764,0.00827894477510074,0.0280955949794438,NA,0.190060175513578,NA,0.171260093128985,NA
"25",0.0158224948445099,1997-11-13,0.0106192469927202,0.00221428571428571,0.00888573934174141,0.0315890581072967,NA,0.272324588617586,NA,0.164333511317477,NA
"26",0.0785885881077982,1997-12-17,0.0115061938879672,0.00268478260869565,0.0111276640403503,0.0585890970553131,NA,0.142237939870186,NA,0.291560205182941,NA
"27",0.0454119132192683,1998-01-14,0.0326048438717039,0.00456481271960528,0.0142855978494124,0.0504866138618865,0.0188290074062306,0.0592931821236974,NA,0.295270660476821,NA
"28",0.0616440998498972,1998-02-11,0.00758782813024674,0.00132414701855221,0.00848754072377731,0.0297114609115651,0.00537782344207104,0.0570181464642592,NA,0.234683735247959,NA
"29",0.390476539281629,1998-03-12,0.0387267279240492,NA,0.00385765837658415,0.0155261946101085,NA,0.149406201169568,NA,0.800443449015823,NA
"30",0.0256768992536801,1998-04-21,0.00572542397980927,0.00214130434782609,0.0112419830307573,0.0564945757577788,0.0143210486772781,0.0563426489791291,NA,0.262274659625841,NA
"31",0.0608302714512676,1998-06-09,NA,0.00863414634146342,0.0297912747232503,0.0941719113305931,0.0347529827721317,0.141496142289476,NA,0.477741893433658,NA
"32",0.077359808298241,1998-07-09,NA,NA,0.029493613545474,0.121576249495826,0.0365199775281916,0.0794769774482724,NA,0.332136397280632,NA
"33",0.0639298098520684,1998-08-05,NA,NA,0.0213461538461538,0.0458049149117378,0.0372871675551344,0.106786589783843,NA,0.231508000668228,NA
"34",0.0289205727519541,1998-09-01,NA,0.00530471775171563,0.0105245767957003,0.0394616321461062,0.0354824992380948,NA,NA,0.153846695207779,NA
"35",0.0390976279652712,1998-10-14,0.0130869565217391,NA,0.0306123367863768,0.11656148429394,0.047370521424634,0.2905,NA,0.308644898094733,NA
"36",0.0184858489121924,1998-11-10,NA,0.00647362727609047,0.0241419588861575,0.0555457180222163,0.0377509383881469,NA,NA,0.283969663746858,NA
"37",0.350932380424073,1998-12-16,NA,NA,0.0475256472342944,0.179077038919341,0.0832313591962136,NA,NA,1.08436044821349,NA
"38",0.0157367524663308,1999-01-12,NA,0.0214979410131098,0.0194572011712964,0.067136459304126,0.0258256841565242,0.141354230755568,NA,0.163858905679433,NA
"39",0.567138966784328,1999-02-10,NA,NA,NA,0.0593370814669652,NA,NA,NA,NA,NA
"40",0.0189517254281555,1999-03-04,NA,NA,0.0298798699405293,0.0455811073479842,NA,NA,NA,0.0210808209105368,NA
"41",0.0864326356990183,1999-04-07,NA,NA,0.0256501287650616,0.0665301448484588,0.039301168644766,0.0263739516030363,NA,0.169202360660805,NA
"42",0.009,1999-05-06,NA,NA,NA,NA,NA,NA,NA,0.0115,NA
"43",0.0663726435265121,1999-06-08,NA,0.00476829268292683,0.0150478737274137,0.0577024773623471,0.0156519222267106,0.048,NA,0.364405525580619,NA
"44",0.170887294621128,1999-07-15,NA,NA,0.0311809317589986,0.0785263698270091,0.0339687494475962,0.075,NA,0.29482083454979,NA
"45",0.232785921550954,1999-08-11,NA,NA,0.046098859337275,0.102299552563254,0.0196944300411976,NA,NA,0.28308726274057,NA
"46",0.105790821626345,1999-09-14,NA,NA,0.01518778022887,0.0468545345477273,0.0160945359468823,0.0391195652173913,NA,0.230003014107035,NA
"47",0.0137032755992557,1999-10-05,NA,0.0035,0.0123002525095916,0.0238439022071118,0.0280729692893358,0.0665489328614557,NA,0.118563818032636,NA
"48",0.00826236313390328,1999-11-04,NA,NA,0.0073312329500697,0.0119246572258454,0.0272043207607632,0.0283685951916491,NA,0.072717076499162,NA
"49",0.00589298537207303,1999-12-07,NA,NA,0.00558898695071789,0.0146698577205438,0.0339335444142116,0.04496615192877,NA,0.0836868687913673,NA
"50",0.0780616363794052,2000-01-11,NA,0.00901897021510688,0.0144567915797721,0.0342057257571876,0.0328687709980889,0.0672644138837458,NA,0.297696998593687,NA
"51",0.0949392091419094,2000-02-08,NA,0.0111067714161064,0.0112849015282835,0.0450308145490852,0.0113277847593984,0.0909286943558689,NA,0.333585380376955,NA
"52",0.0162225970170266,2000-03-09,NA,NA,0.00969607843137255,0.0186319639730095,0.0202836732699135,0.0317787614217651,NA,0.0963497853218594,NA
"53",0.0986936765261858,2000-04-11,NA,0.00447619047619048,NA,0.023193776322594,0.0140954236069069,0.0370392759027261,NA,0.232817692351768,NA
"54",0.09493137298176,2000-05-11,NA,0.00597791150258926,0.0145574910497977,0.0380245176286502,0.0300395535287481,0.0611955298222266,NA,0.359430133494707,NA
"55",0.0123326143747262,2000-06-06,NA,NA,0.01004495598041,0.0292197599882136,0.0176074517028961,0.0445802323825601,NA,0.138215788523128,NA
"56",0.144935381546494,2000-07-07,NA,NA,0.00553407286015311,0.0164346510013534,0.0095098547717361,NA,NA,0.0920591576844312,NA
"57",0.0155740070997341,2000-08-09,NA,NA,0.00757921288985806,0.0232916276270592,0.0437524462821147,0.0461585365853659,NA,0.142383557355446,NA
"58",0.0383832631516177,2000-09-12,0.0151190476190476,NA,0.0229917495329424,0.0380688164695717,0.0338858871884946,0.0489045956615204,NA,0.254097015846324,NA
"59",0.0200998012826553,2000-10-10,NA,NA,0.0147262536756492,0.0255385068287498,0.038122652959994,0.0653329259337218,NA,0.158414604898024,NA
"60",0.094148792799703,2000-11-03,0.00672208795099392,0.00566490636322327,0.00864181015549389,0.0275254498760439,0.024802040977905,0.0414352812841809,NA,NA,NA
"61",0.133256183979493,2000-12-05,0.0212398740152011,0.0214432882310366,0.00976631918834823,0.0465920286104319,0.0238971044503328,0.108470617663209,NA,NA,NA
"62",0.407111477158,2001-01-11,0.0179964352010682,0.0143069795099449,0.00952794993014103,0.0264902724454719,0.00612265880765192,0.0566321940884506,NA,NA,NA
"63",0.495059867838145,2001-02-16,0.0600384074993361,0.0180514454720833,0.010129263922414,0.0125240951537771,0.0130106378761918,0.0292990441321577,NA,NA,NA
"64",0.836390412329694,2001-03-14,0.0334990020004283,0.0189421489267187,0.00719378039549354,0.0241728484628972,0.00732455645040864,0.0408934957770003,NA,NA,NA
"65",0.154787466798024,2001-04-04,0.025202464207674,0.0115662251814247,0.0117192575367479,0.0399789882431904,0.0116248365139365,0.0626615873559383,NA,NA,NA
"66",0.0324744857332526,2001-05-05,0.0176838953849164,0.0126132870005789,0.0125655718366929,0.0536236378486601,0.0263704468232595,0.126067825498788,NA,NA,NA
"67",0.0254934171992069,2001-06-12,0.014117184284606,0.00546875839985765,0.00531271431070527,0.0258390106168498,0.0160278385999855,0.0326768949759071,NA,NA,NA
"68",0.0580627315364808,2001-07-10,0.0166533035935503,0.00883252274358464,0.00875821175017165,0.0398550923209747,0.0140059857678481,0.0125901155797836,NA,NA,NA
"69",0.0162603684299179,2006-07-04,0.00804841529148185,NA,0.00561565735837445,0.0164191744534771,0.0160990876969567,NA,NA,0.133277381398365,NA
"70",0.027054345095613,2006-08-03,0.0112412476993246,0.00443540028095427,0.00926538832323863,0.0334932313695767,0.032320506699569,NA,NA,0.234843659004278,NA
"71",0.0317752709846328,2006-09-12,0.00642130673177596,0.00445777821620232,0.0123150247183391,0.0425493059383752,0.0217284742509514,NA,NA,0.228109920565602,NA
"72",0.198998122147111,2006-10-10,0.0186673705621703,0.003980056597316,0.0193096469514861,0.0412480440513716,0.0163381655453884,NA,NA,0.502004281629963,NA
"73",0.0117546701857859,2006-11-02,0.00498719304656096,0.003,0.012871358136743,0.0370120061006875,0.0286462531009031,NA,NA,0.197933768435586,NA
"74",0.0422915497508255,2006-12-05,0.00527014554485806,0.00291447368421053,0.017321326893813,0.0489043683930799,0.0179224499217598,NA,NA,0.291657118539733,NA
"75",0.484169858419811,2007-02-06,0.0266031823046261,0.0168370498598265,0.0110257597393373,0.0295603709109833,0.00301706513873104,NA,NA,1.01305715594693,NA
"76",0.0602013410581788,2007-03-06,0.015,0.0166233143039849,0.00808928011856233,0.0397412454000243,0.0244412968121584,NA,NA,0.315185476726496,NA
"77",0.0314325403569801,2007-04-10,0.01352235458945,0.0110856587852347,0.0136127628978721,0.0614202763605815,0.026218696015332,NA,NA,0.319403516280971,NA
"78",0.0163839627114934,2007-05-08,0.0086,0.00537801188110653,0.00982373347315203,0.0445108601232462,0.0391574035108711,NA,NA,0.292373607779199,NA
"79",0.0178728304405829,2007-06-05,0.00498721382481576,0.00377144053537652,0.00827529914978087,0.0323387225412787,0.0273410667554195,NA,NA,0.192918298678802,NA
"80",0.0795927841070942,2007-07-03,0.0463155188821451,0.00239388944560044,0.0112134640842432,0.0326135854197206,0.0094950646695731,0.0590586051178303,0.244779201056411,0.291636372258163,0.446105667395661
"81",0.0200609732218193,2007-08-07,0.008404999995088,0.00617968781027079,0.0215358301806857,0.0713807109011909,0.0437885044158085,0.129908343480385,0.305477415704165,0.359957759180493,0.563803220827259
"82",0.0293904521962928,2007-09-04,0.0076858702533727,0.00491431766600316,0.0156363069963037,0.0504540293928216,0.0339238070861662,0.0675911912946423,0.210415150157909,0.268017780574331,0.382081999006984
"83",0.0359692025586048,2007-10-09,0.00934842796498878,0.00840307682626953,0.0223445288729214,0.0638245932783848,0.0381573039373809,0.0998693285625147,0.27255218903918,0.340178522570786,0.516669564763432
"84",0.0224309165470346,2007-12-11,0.0104139676235625,0.00945161290322581,0.0205918242790781,0.0637159128729935,0.0349603949891662,0.0602510644385886,0.209196680936364,0.304466772499959,0.426815106023648
"85",0.0632928165477607,2008-01-10,0.00540866012703243,0.0054300403903021,0.00506788788213821,0.0203814497828804,0.013341440291508,0.0171636852637362,0.130275699244677,0.237023974962491,0.307761733197294
"86",0.0420383247052295,2008-02-12,0.0170627859077193,0.0197611473797684,0.0168504888914506,0.0684861255933025,0.0322085369940355,0.0645350975162974,0.246288487052979,0.381508453904517,0.522799098798952
"87",0.196672742130979,2008-03-11,0.0130489362296189,0.00653305389444568,0.0112420065899861,0.0436212561659967,0.00682891103789456,0.0403672146355541,0.31452552931327,0.549716644864263,0.746838417173899
"88",0.0721439209398367,2008-04-08,0.011970242308211,0.22678358566631,0.0145683615576513,0.0444270812840387,0.0117417430124231,0.0494462085286105,0.424661378426587,1.54318716219976,1.80706796330139
"89",0.021952199254311,2008-05-06,0.00458214263967734,0.00324038558015109,0.0209267512998896,0.0558813202667443,0.0184715205867007,0.0681354123222952,0.19250834756682,0.255239710824764,0.379468868811946
"90",0.0377442665514498,2008-06-04,0.00742421741736759,0.00825468983260209,0.0261538246392522,0.0701052451805712,0.0448327009253399,0.101574718396642,0.294044377018978,0.33051252100221,0.512776158741948
"91",0.0940160043624328,2008-07-08,0.00836794277107105,0.00495172629668834,0.0215275479775869,0.0538752730517279,0.0195567695283267,0.106094476471336,0.307775995448233,0.386755911390366,0.603424515211266
"92",0.0746726716264224,2008-08-05,0.00883760948696069,0.00574516500138094,0.0323289331680676,0.0793590590222693,0.0316237674194151,0.121434722281039,0.349898674643943,0.406423856639588,0.622863818194982
"93",0.0147223760635458,2008-09-10,0.00441924562656186,0.00288709677419355,0.00961508665523192,0.0265777839008845,0.0312213268510001,0.0619435111516468,0.147094874911553,0.221166580873124,0.317293448658266
"94",0.0138404149160194,2008-10-10,0.00426573233455116,0.00528571428571429,0.0134769660149143,0.0369143216926053,0.0371666471071769,0.0955525356407815,0.204101297067116,0.248090047055522,0.383973992725742
"95",0.0137802045518983,2008-11-18,0.00616657458446723,0.00302439024390244,0.012687023709788,0.0377251137530377,0.0270920870016764,0.113086454139249,0.208261912814631,0.257217749299084,0.413995293535573
"96",0.0139805639074581,2008-12-10,0.00312147305582825,0.00471428571428571,0.0127552644094896,0.0367341770360162,0.0301975772538075,0.0905549433703896,0.188690684635006,0.214626669539522,0.348923216955273
"97",0.211979612390869,2009-01-13,NA,0.00565722743161159,0.0154910009706567,0.0441253921751121,0.00965356035989826,0.0659483517880285,0.338429762933734,0.590026347098301,0.79288117289313
