"","Fuco","date","Perid","Allo","But_fuco","Hex_fuco","Zea","Tot_Chl_b","DP","Tot_Chl_a","TChl"
"98",0.136190824257084,2009-02-10,0.0127878647424878,0.00598294931151143,0.00893438142668813,0.0215537105645095,0.00456370343967244,0.0817007152520867,0.26037201364428,0.488965335100782,0.680130951254423
"99",0.0674296667416728,2009-03-03,0.0174896714628877,0.0057719620186005,0.0128531624450577,0.0399069267236251,0.00996884257581417,0.0655077052873553,0.205745982489699,0.302175718790966,0.435288197172213
"100",0.04396671230086,2009-04-07,0.0168102574835798,0.00902054959188755,0.0204352076478699,0.0560510457414498,0.0140372551806534,0.0801299052229004,0.22576254933142,0.285800485635742,0.435683351068316
"101",0.0537993748688055,2009-05-08,0.0140029040640788,0.0115410357980752,0.0151654338937626,0.0530971557060373,0.0137469748054567,0.120738977798531,0.274365256196715,0.348237719498357,0.543348809959096
"102",0.0453384970496839,2009-06-02,0.0132367993961405,0.0081883168175051,0.0142935805976987,0.0622661176150396,0.0132119657764178,0.0946465576828445,0.244924277215052,0.340547713675972,0.508610477605989
"103",0.0327232494044514,2009-07-14,0.00522942604027108,0.0035,0.010367901732536,0.0319894266514824,0.016781933995065,0.0487372332615314,0.144774114462282,0.204084916814338,0.288304932954081
"104",0.0661509914481505,2009-08-11,0.021270581487147,0.00942255814047617,0.01998109470301,0.0693293937828652,0.0230462112212238,0.145043783707078,0.351023073097337,0.429211751448811,0.687188360969163
"105",0.0383977745898816,2009-09-15,0.0122300651216815,0.00493137254901961,0.0219638983509922,0.0614386102166721,0.0389951363881497,0.111216517142387,0.286674052229675,0.369532936757208,0.563685821615427
"106",0.0512911927637324,2009-10-06,0.00653474216452471,0.00842307692307692,0.0198799471929317,0.0617007058111048,0.0212236410664085,0.0940766709070294,0.265552600913324,0.332874743464931,0.504953880328418
"107",0.0171267305219513,2009-11-10,0.00525074931187177,0.00301337541947884,0.0124235788589885,0.0365300610031718,0.0421090653771932,0.0862638743655907,0.200993570314593,0.229675797775919,0.358963162394636
"108",0.0681132527331624,2009-12-08,0.00830621232294554,0.00214285714285714,0.00918237478308686,0.0286980754182123,0.016259201445892,0.0535677096495528,0.176545398392298,0.249213093862356,0.36287517171777
"109",0.025140955649134,2010-01-12,0.00857190613467086,0.0039094400561054,0.016751410936127,0.0683399246069137,0.0295261692735186,0.0865199056502234,0.225433261820709,0.30010145716866,0.455637105626568
"110",0.858515140247396,2010-02-11,NA,0.0122183486430547,0.00811338304904071,0.0257832617199983,0.00147727272727273,0.016945669287529,0.919858536682397,1.91579121694266,2.43767905433591
"111",0.0261469860146734,2010-03-09,0.00743365455499372,0.00413928768426281,0.0263497745440459,0.0867456306576044,0.0228915828689899,0.0903582304605389,0.257930206199441,0.317339596947391,0.488311120527179
"112",0.0357396368896534,2010-04-07,0.0109493191279037,0.00249247551785798,0.0161725563312556,0.0506538903306359,0.0214469221877836,0.0586915537076185,0.188702657173328,0.262119795447378,0.37505661076852
"113",0.0890391143080189,2010-05-11,0.00625511218255508,0.00413493648125546,0.0202264890992314,0.0604537130910621,0.0129291345976325,0.114208744350966,0.307903675686651,0.388918252129384,0.620737210353543
"114",0.0144767732252041,2010-06-08,0.00440559027466363,0.00336600284039732,0.0123122059511731,0.039192915143174,0.023336193021113,0.0612973141623223,0.15777471233588,0.207698607734365,0.314464242256346
"115",0.0189964047186291,2010-08-04,0.00511128788388646,0.00456470139797434,0.0131780238033826,0.0401876984202823,0.0277165499390057,0.0871791235033421,0.193876054885404,0.218012347097948,0.352260091030994
"116",0.0205602438352259,2010-09-15,0.00692267868383802,0.00406928151268611,0.0145341263338877,0.0444892672864647,0.0589408645059415,0.112619676151308,0.262978990748576,0.321532547111768,0.493620819808359
"117",0.0229968943564273,2010-10-04,0.00503558041962314,0.00433333333333333,0.0179530785833806,0.0436077884178769,0.0561233447197381,0.0780941910782561,0.22199633556332,0.265337736613391,0.391747754271171
"118",0.023326099860691,2010-11-09,0.00764710131641271,0.00449024788114861,0.0181012551119348,0.054187307877545,0.0360792231453425,0.0748658775876715,0.217245447478401,0.234080631078317,0.367635737404504
"119",0.0562483263494141,2010-12-08,0.00684081660726753,0.0082283038569541,0.0172401878766164,0.0458920424416024,0.0171967473747321,0.090028072189103,0.219338505218098,0.264525567868818,0.411850129428013
"120",0.344127632384906,2011-01-11,0.0141531105760072,0.00444859413092505,0.0105161095421365,0.0314823352024912,0.00717879481053636,0.0580071373341559,0.455495102950196,0.926361869617179,1.23423828184404
"121",0.304014835633865,2011-02-08,0.0225650526539859,0.00972339019817784,0.00755954824167409,0.0287810588559007,0.00534429097411205,0.0251080986748522,0.343413266917546,0.683062380157214,0.862338047470541
"122",0.0241104053978517,2011-03-15,0.0133824093551153,0.00601829122380446,0.0127150161373975,0.0500787779008381,0.0100998650790346,0.0743639392166192,0.178783478689237,0.237149234637406,0.366255682968439
"123",0.0542632539924862,2011-04-12,0.0146875490050963,NA,0.00884103867209106,0.0257696150197375,0.00272230264141643,0.0415515292089131,0.136476807236267,0.163842167301481,0.25150953819884
"124",0.131842728347588,2011-05-10,0.0137807543585662,0.0092385637777402,0.0185702190917191,0.0497451451518258,0.0235756065897374,0.151306220764871,0.382789953469766,0.456766951003764,0.714383391036529
"125",0.0163140298176059,2011-06-09,0.00690976976718599,0.0065,0.0127013492867192,0.0336619108886144,0.0315233252855754,0.0779344824649527,0.180018752279292,0.208455375527438,0.322634491863664
"126",0.041279866661095,2011-07-07,0.00712620789198984,0.00504441314045231,0.0188532468574284,0.0607551112396317,0.0183637793876001,0.104796677967346,0.254587885311477,0.271332918664786,0.450780035180855
"127",0.0168452492007706,2011-08-09,0.00895729901651343,0.010808537136527,0.0186524790581572,0.0537499180652454,0.0326321859991061,0.12160245801357,0.254201400943559,0.28428487614423,0.464282476468156
"128",0.0138403157508637,2011-09-06,0.00895218679291078,0.01175,0.0179376536177981,0.0466478183628637,0.0298697819504277,0.0713647697723684,0.185957599778711,0.213477117955631,0.333300423439286
"129",0.015110390912798,2011-10-04,0.00653950400286474,0.00421428571428571,0.0161595422022319,0.0480267743384825,0.0274146696092838,0.113252456156875,0.227203975828089,0.231243892365026,0.396492455637279
"130",0.0215346665542152,2011-11-18,0.0055683967960801,0.006,0.0207836960655818,0.0397456466648807,0.0294734901663654,0.086465984836889,0.201047788868156,0.205297291367674,0.341466955691043
"131",0.404506595180885,2012-01-10,0.00977872511004103,0.0203187090400539,0.00955339100995795,0.0191262538742133,0.00632627107181137,0.0311150639150047,0.472934176829092,0.898735165625923,1.14594198623663
"132",0.129449821381739,2012-02-07,0.00930718164555458,0.00544183340634603,0.00674603827037685,0.027498002108197,0.00123684210526316,0.0152015151840104,0.172003868313607,0.309943840482429,0.405823917394594
"133",1.06029187496906,2012-03-16,0.055794973657993,0.0247203399430909,0.00878995164985523,0.02289095049794,NA,0.0305998348020257,1.14215858378585,2.46429074704838,2.96628541545664
"134",0.0573676234398591,2012-04-10,0.0120244375456306,0.0072276617680993,0.0197768676638102,0.0594625435333021,0.0155366567997319,0.127767250270495,0.302579850190307,0.338613178817626,0.559766540630943
"135",0.0157701002051284,2012-05-15,0.00618053461294986,0.0047329247887791,0.0121345507004785,0.0444994650246036,0.0323203141505065,0.0658758446469049,0.179562771317891,0.247460993878389,0.357984092857041
"136",0.0243273786891649,2012-07-26,0.0105371803714566,0.00704267796491302,0.00714189833141859,0.0246389667861399,0.0256643618350113,0.0430569098397496,0.120878854291881,0.186480992832658,0.269213330581224
"137",0.0316360786194886,2012-08-14,0.00912573597751356,0.00799919051577709,0.0130409217009436,0.0444752645879451,0.020951032320821,0.0678713546709871,0.19089584015466,0.257424199288481,0.386366095530111
"138",0.030220167581309,2012-09-10,0.00793389450446106,0.00377710444994032,0.0183012552013856,0.055825784249714,0.0229744110293413,0.114338076590246,0.250540491508147,0.305477563791878,0.488768233453956
"139",0.0422736274611654,2012-10-10,0.00791834197515943,0.00537091890619051,0.0167411148237108,0.0661348546851743,0.0219329898312293,0.0757139231690473,0.231305096822168,0.290129567204445,0.441390606654432
"140",0.0098522842778805,2012-11-08,0.00623922377056047,0.003,0.0119487014944052,0.0352012664712683,0.0259750129364752,0.0621950457042825,0.150860736303587,0.180550439926333,0.286197106561959
"141",0.0148984841104217,2012-12-04,0.00403228083096347,0.0045,0.01463208529586,0.0429091318404273,0.0314152964432878,0.110146066201098,0.212994225170955,0.222632659899915,0.384479959042694
"142",0.0640162334372912,2013-03-05,0.0177554590903943,0.00990398368365094,0.0207982484892871,0.0518958314913904,0.00993288866987886,0.0879451280381722,0.237567221398013,0.304635174998654,0.473374120272552
"143",0.104692211234328,2013-04-09,0.00667516992427179,0.00396343182642094,0.0144389814861677,0.0594955861468753,0.0102531142634121,0.0915580314489636,0.291503991995102,0.404916293757792,0.603241678151375
"144",0.0366679597577714,2013-05-09,0.0116257478474739,0.00737655689004364,0.0224774310123597,0.0749728880044457,0.0219434877696279,0.120705420287924,0.292741988947289,0.353052155775332,0.558403194402162
"145",0.0363053120673855,2013-06-11,0.0106885285808672,0.00700882352941176,0.0225743263620553,0.094629629351517,0.0410132992869788,0.117739534385844,0.329423902829732,0.367705404718083,0.581211787150248
"146",0.0496444875296434,2013-07-11,0.00587500126826948,0.0059308592500017,0.0214907960517743,0.0576822234663135,0.035349144790006,0.0920833361772869,0.262448268370217,0.288274808099549,0.451118352734786
"147",0.0336173954741008,2013-08-13,0.00875098259137569,0.00387008176330846,0.0242890693541563,0.0620093966053821,0.0203111417451289,0.0844045232552424,0.233145899090797,0.284533181187804,0.442155373188721
"148",0.0196681155994041,2013-09-11,0.00631986215482923,0.00585714285714286,0.0204105473233372,0.0700419135081634,0.0510537788030498,0.0583516036188677,0.225319271309464,0.28488040096492,0.404038599429022
"149",0.030168266788301,2013-10-08,0.0107352651501836,0.00489835051659078,0.0358870159727937,0.109553602254275,0.0328637986796179,0.109983805172619,0.331600537878034,0.359014776433788,0.569329839397137
"150",0.0412728268617985,2013-11-13,0.0106435490031278,0.00508082704747893,0.0194866960380812,0.056474202557714,0.0406950591618453,0.0890460282377059,0.254579986198029,0.296198763676366,0.450115924610591
"151",0.0228313099304423,2013-12-04,0.00888900126356555,0.00367280636811648,0.0168140855862765,0.0425041561620735,0.0418419964648736,0.0910377093807056,0.222924916993376,0.236808497665838,0.385857350191882
"152",0.168034298496573,2014-01-14,0.0155034908997982,0.00540989581671707,0.00665634364720764,0.0301071556155838,0.00512786940906209,0.0287411916509627,0.221672646015079,0.361202613906503,0.485429340556469
"153",0.666923403788349,2014-02-04,0.0428951358092452,0.0149324530705381,0.00477423924356408,0.0227952146417966,0.00337999506821211,0.0314777912549034,0.755747216666337,1.41163096995927,1.73977468380064
"154",0.281356116188315,2014-04-01,0.017536271906486,0.0111490974494363,0.0309560922562177,0.0678096154333911,0.0082130985996776,0.0614577863122347,0.474287425862475,0.79218915452852,1.07173334871595
"155",1.42061648977878,2014-05-06,0.0387079950390564,0.0130310574964017,0.00795454545454545,0.0308973140369942,0.00841917844866774,0.031045598571065,1.5181009212968,2.90608736714051,3.47669980422864
"156",0.185343743947282,2014-06-13,0.0152448655310593,0.00448319113355824,0.0137230084097421,0.0497997010283508,0.0109188666229304,0.0751150454628148,0.350439462224522,0.584888754749976,0.840347186009674
"157",0.0133848511934749,2014-09-03,0.00583579552087203,0.0065,0.0112834546811992,0.0410256673123621,0.0289282648954083,0.0980783116215108,0.197115729007295,0.264574222646392,0.414192720682969
"158",0.0484051619159577,2014-10-07,0.00532013841045649,NA,0.0132327980692991,0.0377883871468899,0.0264079113456303,0.0998471821476176,0.226294171169609,0.2285774597078,0.381286736878179
"159",0.0185066921487212,2014-11-12,0.00670797527225435,0.00507243655979167,0.017012137088725,0.0480583528841149,0.0232775281283754,0.12661670835627,0.243457023931456,0.284448180365555,0.472158889021291
"160",0.232355077185689,2014-12-04,0.103887540563994,0.0073405589461213,0.0151721681652984,0.0542719416713664,0.0113211962168721,0.116572695534405,0.493072862731015,0.777521694745231,1.09357261374532
"161",0.0364308677534183,2015-02-15,0.00993895620143269,0.00935399029922196,0.0182351496979542,0.0663416123335002,0.018232438578922,0.0688869484381456,0.221628930287925,0.361260770077109,0.516788967526679
"162",0.216131082673922,2015-03-10,0.00925851803769712,0.00681695038225069,0.00717869802830401,0.0250667766090162,0.0132524997926601,0.0235982036177672,0.293228262086538,0.543689218030143,0.684007437485155
"163",0.267988788353734,2015-04-24,0.0136912192659078,0.00643018097349981,0.0132562120069981,0.0403873663347924,0.00743834065940371,0.0759251154216267,0.414011805558074,0.668627163073265,0.925706451994914
"164",0.0153581989012337,2015-07-29,0.0140140799537564,0.00176829268292683,0.00709105922700163,0.0465352112905119,0.0213345288755354,0.0413889367711221,0.130973828055969,0.210951014491243,0.301210148545583
"165",0.0445720888180545,2015-08-18,0.0088211158424583,0.0105106499650782,0.0110469437940988,0.0382269211414574,0.0213575115452637,0.0760008035851297,0.19905768407612,0.284962726361767,0.432117482303152
"166",0.0285275218498421,2015-09-10,0.00929833757082885,0.00488974768116888,0.0156627085911069,0.0772667510420877,0.0497470562428043,0.0751317876575723,0.257584337027483,0.327915905626889,0.48503460729431
"167",0.0582613167085134,2015-11-16,0.00730230417684682,0.00369350047488089,0.0112767873385649,0.0461819106045189,0.0196922268657087,0.0782026361000497,0.221009757869309,0.329400639919865,0.485058196221067
"168",0.0266311273105572,2015-12-09,0.0123581859300025,0.016056413161053,0.00778975313761858,0.0275910925072964,0.0186910696702466,0.072524362612687,0.162227719349316,0.231312523132311,0.353705332870535
"169",0.213935459418051,2016-01-12,0.0162634842016915,0.0148079750234844,0.00935052374734783,0.0417977486237753,0.0109384605940907,0.0993501230426587,0.38308896435916,0.692496277947399,0.95198856254291
"170",0.141657533963728,2016-02-04,0.0143554815154566,0.00718149966432983,0.0103891636710659,0.0381792464597118,0.00579709379591542,0.0601761174135089,0.263015764255169,0.418567643260973,0.60266800089666
"171",0.0491340451063095,2016-05-11,0.00951979156364626,0.00395686281186463,0.0269130087375478,0.0818090740461545,0.0355900707359678,0.15543150286983,0.3635953929736,0.459329881424006,0.731143494883856
"172",0.027762654658966,2016-06-07,0.02284743919215,0.0085,0.0132766843144613,0.0451740158438442,0.0721300549580892,0.093142216726338,0.280527161109942,0.334952716901438,0.500526275874659
"173",0.0534575837841174,2016-09-20,0.00707060317713014,0.00284739726033202,0.00949075589242447,0.035411465259226,0.039133179572454,0.0615076466496359,0.206949747775712,0.296312580310855,0.447432306412488
"174",0.103668296853649,2016-12-21,0.00891639772556475,0.00534086769398602,0.00822052278419249,0.0262230249516964,0.0137747149065659,0.0427990831494123,0.202487955580086,0.321186013145254,0.435576801983989
"175",0.239097108534067,2017-01-12,0.0124987622285651,0.00448685003557626,0.00449729824505708,0.0143065116948132,0.00316614849962492,0.0207962548149828,0.284744133372626,0.542332649505411,0.705785434449046
