"","NO3_UDO","time_month","PO4_UDO","SiO4_UDO","NH4_USF","NO2_USF","NO3_NO2_USF","PO4_USF","SiO4_USF","pH_corrected","Salinity_bottles","Temperature","Sigma_t","PrimaryProductivity","Chlorophyll","Phaeopigments","NO3_USF"
"1",0.880504925215823,"11-1995",0.0593811380905002,2.11880187617865,NA,NA,NA,NA,NA,NA,36.7645404314582,25.3174165219606,24.5524581870797,NA,0.165512881348583,0.24872177530052,NA
"2",3.09219531412657,"12-1995",0.209423082695598,3.86220827274975,NA,NA,NA,NA,NA,8.01095109201143,NA,23.6944943993615,25.1343157559423,0.45064254305357,0.110785485131177,0.156124978159526,NA
"3",7.53413142061009,"01-1996",0.302687228273192,4.85569400741015,NA,NA,NA,NA,NA,7.98898630466217,36.8816821747211,22.6295054033009,25.4673260090561,1.97557589039362,0.558921368132765,0.334492262310032,NA
"4",6.83388209791842,"02-1996",0.322116252462775,4.04532812664926,NA,NA,NA,NA,NA,7.96431066530107,36.8820810844151,22.3208758543417,25.5573422831145,1.11061043078495,0.340774745318115,0.280377432314143,NA
"5",6.53770435787272,"03-1996",0.332877011915636,5.15327561927924,NA,NA,NA,NA,NA,NA,36.812028873398,21.1404078277043,25.829547282131,1.5130415293776,0.623482976129648,0.376006764929855,NA
"6",6.82946254413593,"04-1996",0.358837762558689,3.75966797899384,NA,NA,NA,NA,NA,7.92844422589414,36.8129437751685,21.119488534364,25.8330341199395,0.929758196578113,2.17852293618867,1.33014968948609,NA
"7",8.88110176162641,"05-1996",0.410039508438173,4.80014360552445,NA,NA,NA,NA,NA,7.94041918876973,36.7881394745798,20.9021625452782,25.8621111176877,5.43068788594356,0.839345852772641,0.411613979413598,NA
"8",7.80019222946663,"06-1996",0.286437815229449,3.64814895713695,NA,NA,NA,NA,NA,8.01668404470121,36.8847164386159,22.2299010265251,25.5791147982673,1.06010817856805,0.283162778826969,0.236507158343689,NA
"9",5.82979290828759,"07-1996",0.330554863296844,2.51401323244118,NA,NA,NA,NA,NA,7.98776896641932,36.8595948994009,23.3565766906868,25.2325217981525,0.763408576773694,0.240755541194409,0.294959037913785,NA
"10",5.10510136444988,"08-1996",0.253618412754821,3.60797662605122,NA,NA,NA,NA,NA,7.99070554276767,36.8964994035385,22.3012482056275,25.567144768164,0.765906721285003,0.199734504923147,0.320586327317868,NA
"11",2.55382626128472,"09-1996",0.215065268099709,2.5981337883192,NA,NA,NA,NA,NA,8.0452282234622,36.7463688030966,24.6964545374604,24.7371388225847,0.710663560678334,0.224004214311064,0.259262462271009,NA
"12",5.72537649679745,"10-1996",0.580169735189201,2.36859106044724,NA,NA,NA,NA,NA,NA,36.7834537827255,23.4345262126563,25.1535567990028,0.728682972771475,0.299853000311104,0.373259580016847,NA
"13",5.43278980824076,"11-1996",0.289884588007554,2.02592872115646,NA,NA,NA,NA,NA,7.9977956835208,36.7928291465762,23.1378343054623,25.2527699690529,1.43380841928157,0.52565524113222,0.522830471522905,NA
"14",7.64647013553264,"01-1997",0.402240717778368,3.91655636929124,NA,NA,NA,NA,NA,7.98505104386628,36.8164107308232,22.0858569014289,25.5675144007002,3.60886251204263,1.23392260316373,0.864051448998141,NA
"15",11.2991028166334,"02-1997",0.339485078959758,3.18222284871814,NA,NA,NA,NA,NA,7.96224311181927,36.8208559957727,21.3753835372394,25.7718882747496,1.32405200254887,0.380060157906511,0.263435304857018,NA
"16",12.4435552897401,"03-1997",0.677853198303548,4.8283347527433,NA,NA,NA,NA,NA,7.90519911354638,36.6735883917638,19.9966690089363,26.0359105171604,1.07651351210416,0.713315165591113,0.78760961937299,NA
"17",10.1524976527788,"04-1997",0.489246156342941,3.11294854199635,NA,NA,NA,NA,NA,7.94329947093757,36.753885463113,20.6188527754483,25.9316761456908,2.18041103185454,0.811014590029778,0.376960288668659,NA
"18",10.19672606019,"05-1997",0.427984009305901,4.30150382076365,NA,NA,NA,NA,NA,7.95068490645024,36.8129361838114,21.4496090390956,25.7496032809177,1.96487302723446,0.418505737133659,0.511860699676812,NA
"19",3.43255264908687,"06-1997",0.226486063663658,3.52077933055314,NA,NA,NA,NA,NA,8.01574232480766,36.9833236872766,22.7809890492065,25.530655354698,0.801005229492227,0.234068806007036,0.324183256521016,NA
"20",8.91461656625,"07-1997",0.394767788918621,3.16526974106044,NA,NA,NA,NA,NA,7.97751949925891,36.9469719633323,21.9112529849596,25.7185063872122,0.597889662414491,0.161591786038359,0.220912447546058,NA
"21",4.35304280123901,"09-1997",NA,3.30762016569424,0.0578280838515616,0.597404843416202,2.14196729215725,0.256386796137887,2.01869887369423,8.02566453896295,36.6594642902284,24.1352776712493,24.8619144319192,0.382868068024085,0.126039167512497,0.148785351460007,1.54456244874105
"22",5.96153969051864,"12-1997",0.389134278879968,6.74796436524645,NA,NA,NA,NA,NA,7.95121517441573,36.7809402536061,21.3834759100884,25.7320161772994,1.10208290855302,0.443702308141143,0.482352819045117,NA
"23",5.27759094651139,"02-2002",0.644922789881529,3.61905417844688,0.515538329555042,0.13411752035156,4.77759949713991,0.330284496112082,3.14844178256112,NA,36.8023926375351,21.6593485664217,25.6804305968374,2.58609921631467,1.11642094168035,1.34078246861077,4.64348197678834
"24",8.47944200426798,"03-2002",0.89783289015815,4.48813973275776,0.417311649439923,0.342726706647969,7.24310845070396,0.454835770212329,3.40062784694843,8.02571448095665,36.7314090423599,20.8378681753624,25.8642396335659,2.20604630817041,0.500820676686735,0.494214696734032,6.900381744056
"25",5.60629852992704,"04-2002",0.253950573718428,3.68745396252677,0.231973871427882,0.159072025196495,4.1132226962774,0.254299533576863,2.43678110720197,7.99683492157856,36.8656692680777,21.5107429590476,25.7599073517025,1.29005327268991,0.351547322374322,0.460048052189004,3.95415067108091
"26",1.66875567630271,"06-2002",0.121314076587904,2.35483818694655,0.145640792160046,0.130217947987253,1.61561693272612,0.123273083447087,1.03559012374035,8.02999706474788,37.0016582477581,23.4674674993202,25.3159075509665,0.385701300123097,0.193426219250016,0.41070427622292,1.48539898473887
"27",9.5572190047563,"07-2002",0.00425872816244946,6.02814463277628,0.0635238081192544,0.115542749907193,7.90865887308803,0.484618137475512,3.91536313056907,7.9411046489886,36.8257376560471,20.9128502647624,25.8971368814161,1.47691605138748,0.377480868673171,0.433824317496046,7.79311612318084
"28",3.51765913217728,"08-2002",0.0406778472689342,2.47245921894244,0.212345953140004,0.247546075250725,3.32773396925131,0.275960169366251,1.86628475173686,8.00710477592279,36.7565284650052,22.8515988833563,25.2947147215176,1.12289688003093,0.308302494306889,0.4589934720619,3.08018789400059
"29",3.34525425496832,"10-2002",0.624396850133109,2.11221028624656,0.835329729009705,0.126338648582229,1.26065024703002,0.0790065849363154,1.65738513234054,8.06914145338808,36.7301050801298,25.3681222265384,24.5401779896551,0.844585062146769,0.250302920121243,0.549001840431668,1.13431159844779
"30",1.19372571762722,"11-2002",0.082939883167142,1.05942509824505,0.0539166900062141,0.137482737330098,2.07653214813043,0.148810927827697,0.993415414764052,8.0402830453584,36.8782589935181,24.2065310265491,24.9845883526001,0.758405602877224,0.149931751224758,0.216004901909148,1.93904941080033
"31",8.28608724677783,"12-2002",0.0148021198019234,4.42005591536023,0.0957353115363707,0.117349472873642,4.8095160282181,0.298766936235627,2.36567931553414,7.98667929545222,36.8490628160707,22.2040430164403,25.5591394415342,2.06804999213166,0.367340712917605,0.385585102016216,4.69216655534446
"32",4.4333741565398,"01-2003",0.0816876306907799,3.28231406629786,0.125873838155259,0.185056803536909,5.26569703277498,0.321176864238875,2.71696619216361,7.97322060522178,36.807208369567,21.4227034064065,25.7455971612548,1.72933469429594,0.90809153131689,0.59623648605376,5.08064022923807
"33",9.72352758931965,"03-2003",0.648786516886044,3.84773048190311,0.525649345777479,0.210027628855897,5.66661106578209,0.423935095788786,3.58440973190993,7.95540472961043,36.716534743849,20.5772539687049,25.9251117547291,1.48408138416306,1.16479898768338,0.730896730832392,5.45658343692619
"34",12.1583380115324,"05-2003",0.0356290366363576,2.60429987137736,0.101400671797556,0.13140015539066,5.29008083498178,0.289260869381126,2.44148913649324,7.99655970984392,NA,22.0823471534047,25.6100108918671,NA,0.488370596825729,0.445083793037592,5.15868067959112
"35",3.23652532742771,"06-2003",0.00812191272479669,1.53391203943971,0.0715857967907754,0.222898291327637,3.12950246975961,0.214744182735693,1.50274231596953,8.03307928107266,36.9338384044878,22.6078408481077,25.5036733176656,0.516028012251346,0.22194236379154,0.257843275490489,2.90660417843197
"36",3.84803365692365,"07-2003",0.0706988685605976,1.74049276891559,0.140799352627233,0.0993962452668649,3.64973555829087,0.22325564009848,1.65117235636377,8.00428204116733,36.9243659821947,22.2475866486641,25.6028553720625,0.41563820453269,0.221538622464671,0.296891130897849,3.550339313024
"37",3.734355851264,"08-2003",0.0387838031867119,1.61060845059096,0.0951665864835413,0.2016145069939,3.69505212642262,0.220892714525697,1.43338071739405,8.0021839039072,36.9111914886846,22.1586365876502,25.6177119221457,0.541142044988264,0.210100161872209,0.315287251511985,3.49343761942872
"38",2.64732905094297,"09-2003",0.0695150834572759,7.97533062865493,0.0893181047593713,0.156994662535571,2.6683212369744,0.183478778988968,1.73364606221364,8.03742763854115,36.8524813775993,24.0730004292714,25.0181615746538,0.655971808186792,0.276673580254629,0.304668609013831,2.51132657443883
"39",NA,"12-1996",0.209214190654259,2.39972746628194,NA,NA,NA,NA,NA,8.03594178881311,36.7882262522709,24.2352378420425,24.9217929601881,0.496327598056177,0.174913765943545,0.266471627194958,NA
"40",NA,"01-1998",0.387917844860659,NA,NA,NA,NA,NA,NA,7.99353378373862,36.8883603417167,22.3297324583355,NA,1.09325027966098,0.413769860934082,0.402974532203098,NA
"41",NA,"08-1997",NA,4.58700020115214,NA,NA,NA,NA,NA,7.94005846648037,36.7917277489906,21.2211123852717,NA,0.769640036404716,0.251219089375794,0.190943897572688,NA
"42",NA,"10-1997",NA,3.32057886174379,NA,NA,NA,NA,NA,8.03836776621422,36.7467848626373,24.8033155946348,24.7166698210152,0.635891353264267,0.307697303177257,0.392244235797734,NA
"43",NA,"11-1997",NA,7.7941073340807,0.0635916578166424,0.0824888167056414,5.09757397855501,0.49404803157359,4.17283246496622,7.97332506495776,36.6683124766336,22.8466577442008,25.2211301379205,0.546035136044285,0.210073691955198,0.234718647671187,5.01508516184936
"44",NA,"02-1998",NA,NA,0.846282454886916,0.261110853121258,3.57980004951384,0.241237977332078,0.958165808675211,8.00063713625563,36.8986335103011,22.6325456954269,25.4725549623936,0.412157881296887,0.312263118568746,0.388425389808273,3.31868919639258
"45",NA,"03-1998",NA,NA,0.425139275200905,0.20284173046855,7.37191774020864,0.569770570694497,3.61303826946327,7.92904996513662,36.7434592290075,20.460999756049,25.9576018275738,2.64947114074587,1.20103669531872,0.702753069987291,7.16907600974009
"46",NA,"04-1998",NA,NA,0.0549723076055649,0.316906550909625,4.11120618831507,0.283577849429379,1.39689323531993,7.98903123727248,36.9141986570227,22.395744459426,25.5082986407744,0.26966497958564,0.203342227432217,0.156594503909247,3.79429963740545
"47",NA,"06-1998",NA,NA,0.105712130267024,0.256079340301349,2.43599664671526,0.203426269912495,0.643725552619197,8.03275981379675,36.9032648765492,23.589705412906,25.1986427796027,1.10835883930338,0.584971721474214,0.597445225191453,2.17991730641391
"48",NA,"07-1998",NA,NA,0.00268056351006746,0.0986385567232906,6.15125987768785,0.408898938441124,2.40197300435464,7.95274928939733,36.836501270893,21.7446399966659,25.6758019274956,0.344365550866814,0.217215057130068,0.286429589086338,6.05262132096456
"49",NA,"08-1998",NA,NA,0.0523710419584355,0.155359545189122,3.01226907154058,0.21165088277842,0.770730239020033,8.02217494254352,36.8089965472472,23.9785993533191,24.9940428384856,0.464475618997525,0.230326796496386,0.349293000221389,2.85690952635146
"50",NA,"09-1998",NA,NA,0.157061684506026,0.144607184617667,2.54682296811593,0.266909496790858,0.815140643352983,8.0335262605067,36.7752496316,24.1303798807413,24.9320530852102,0.460049889594272,0.144439940449244,0.226133526491952,2.40221578349826
"51",NA,"10-1998",NA,NA,0.0191511349097741,0.0688254919548495,3.04971241880389,0.207484749446668,1.44191765635765,8.02458372325724,36.8233857722289,24.112394299125,24.9868379880549,0.932576085454724,0.269320245539047,0.290820774086091,2.98088692684904
"52",NA,"11-1998",NA,NA,0.0642483745576376,0.0478161356511973,2.3546291379774,0.102214938175833,1.02586388833085,8.04224313115859,36.7801833421991,24.7149577558487,24.762799026554,0.473057460711519,0.197026398255137,0.197612434385749,2.30681300232621
"53",NA,"12-1998",NA,NA,-3.14149819100567e-05,0.111648884407836,2.65926505071322,0.203563290921109,1.08907138346384,8.03623733673417,36.844228312837,24.1741048706318,24.9774213581449,0.617946084926665,0.250747784752752,0.312684782494134,2.54761616630539
"54",NA,"01-1999",NA,NA,0.252104449882213,0.0841335794319622,5.42557805076125,0.406209870226046,2.20457705670408,7.95491308049821,NA,22.1054367247341,25.5785876144468,1.34694770317397,0.438453578967382,0.39102483232829,5.34144447132929
"55",NA,"02-1999",NA,NA,0.178198968810817,0.111248533524983,6.23198933237187,0.50478348893777,2.93640685422961,7.9644102792503,36.7743307857643,21.1183371398019,25.8060960510544,3.0212681252986,1.37083766355259,0.902326096594244,6.12074079884689
"56",NA,"03-1999",NA,NA,0.0192264620184741,0.366252754087327,5.95413239621097,0.385997998783629,2.72428444977625,7.9655432447391,36.8195502702377,21.5293532061371,25.7224990683595,1.06606649726073,0.344139570029541,0.400544093338452,5.58787964212364
"57",NA,"04-1999",NA,NA,0.0227664673681055,0.0716530120197886,4.12878696094689,0.253697434834398,1.76953218721604,8.00159331749399,36.859773667683,22.4629131634182,25.4890771181637,0.363504596677687,0.378874650013659,0.284405040467876,4.05713394892711
"58",NA,"05-1999",NA,NA,0,0.191841002561384,3.4423106518448,0.21160718093843,1.26488545371079,8.00854205913196,36.929027572303,22.9247484561386,25.4172564615119,1.04282135635708,0.44451286493224,0.414471007442104,3.25046964928342
"59",NA,"06-1999",NA,NA,0.0632111550789207,0.161887429259146,4.59738928700418,0.315932465979114,3.01458802881288,7.9901101571392,36.9038694126695,22.5133553343647,25.5010974055955,1.58713522397936,0.359921855778395,0.249431111605618,4.43550185774504
"60",NA,"07-1999",NA,NA,0.191050014835995,0.21723912914924,4.04694948020833,0.280545724231103,2.78272170319537,7.99923380979879,36.866801694127,22.6069766634166,25.4534271382031,0.941420195269821,0.312582755633321,0.357512683126686,3.82971035105909
"61",NA,"08-1999",NA,NA,0.344549691946836,0.279883247015913,3.65869019485217,0.28224697680517,2.95189974167693,8.00891174252137,36.8501092380357,23.2649679295795,25.2397766360237,0.772777519718521,0.559659080791468,0.389811334896613,3.37880694783626
"62",NA,"09-1999",NA,NA,0.247074031574508,0.190233680120974,1.75549293761197,0.145102549716071,2.29841081276635,8.05154299969985,36.7813209953287,25.0070370559782,24.6551969300754,0.486910404014374,0.244844178410449,0.237815009811647,1.565259257491
"63",NA,"10-1999",NA,NA,0.569402465164592,0.172565318206493,1.40129941215695,0.124832232736771,2.57389733305135,NA,36.6954976111689,25.3440375382318,24.5065272089451,0.357680167669561,0.102668736525596,0.127605065462361,1.22873409395045
"64",NA,"11-1999",NA,NA,0.731158676886541,0.14521425102425,1.53806883335169,0.134366223525634,2.45535205810333,8.05448202721058,36.6374629597227,25.7247319627048,24.343074597639,0.599678157591413,0.365642209110664,0.292698896374787,1.39285458232744
"65",NA,"12-1999",NA,NA,0.298070493334373,0.048192205383046,1.30554669958717,0.165365620100855,2.67207837963028,8.07626472495077,36.3913093718223,26.7301988448521,23.8371323212651,0.526509547368315,0.15453512624105,0.226710745218396,1.25735449420412
"66",NA,"01-2000",NA,NA,0.11318293859459,0.0520076853179023,4.95790171834892,0.39889644312608,4.21332422533748,7.98185444256853,36.770491669815,22.7201785767483,25.3509051539801,2.64496033564857,0.315560584618199,0.275115767895359,4.90589403303101
"67",NA,"02-2000",NA,NA,0.3379678775063,0.144256455160641,5.82300255490306,0.462830046329111,3.90320119912858,7.95695314597173,36.7517268639763,21.2928655378234,25.7527726241431,NA,0.373099346017783,0.346833097798082,5.67874609974242
"68",NA,"03-2000",NA,NA,0.0618244969906939,0.102499624410267,7.15505534127794,0.541678042930759,4.03929036652112,7.93447616741661,36.7561710662076,21.2088579051534,25.761374121608,0.699124696339322,0.128228253958171,0.155310859921548,7.05255571686767
"69",NA,"04-2000",NA,NA,0.133410399141206,0.0849605206369826,5.35305386692333,0.443822129433202,3.25700039897837,7.96583019813278,36.8402692820441,21.8362912076425,25.65304778324,1.11371790828789,0.323150633716434,0.243207951426177,5.26809334628635
"70",NA,"05-2000",NA,NA,0,0.170368762208902,5.81362678079282,0.398811354164238,3.20173437065107,7.95860575441051,36.7835266382979,20.7132201016061,25.9254362818425,0.679994271851813,0.405281356861995,0.368770785893366,5.64325801858391
"71",NA,"06-2000",NA,NA,0.0629842642283936,0.0645465033637942,4.1297596792561,0.246270669644905,2.2213790485596,7.98405282175327,NA,22.6422802332576,25.4816460234594,0.583950316359661,0.144846686005391,0.209894967711335,4.0652131758923
"72",NA,"07-2000",NA,NA,0.0539302949523219,0.0646355706402621,7.32508530943858,0.381043224006556,2.63454247408568,7.94810775390168,36.8164526583065,20.9912910168946,25.8768150898137,NA,NA,NA,7.26044973879832
"73",NA,"08-2000",NA,NA,0.190174194051749,0.447440152724434,2.42425024732378,0.201595823149962,1.4245572637654,8.01237025775836,36.8348178758234,24.1817251040627,24.9558397878926,0.64620279911135,0.204264353219766,0.233236993041427,1.97681009459935
"74",NA,"09-2000",NA,NA,0.174816599476201,0.11577194255035,3.10515502610328,0.22346220668602,1.16513188642223,8.0202943539758,36.8231670340599,23.6330953823116,25.1210788721992,0.912371442206257,0.366272758537025,0.423346236524389,2.98938308355293
"75",NA,"10-2000",NA,NA,0.0746383644332883,0.111200653447432,2.99481982900273,0.173933667773889,1.318077676709,8.0191374508425,36.808653900645,24.0384968701082,24.9920094707125,0.585183951841701,0.143139747663206,0.239007846073157,2.8836191755553
"76",NA,"11-2000",NA,NA,0.167971538908323,0.117437202474812,2.43946551773876,0.153200963122064,0.909463098860212,8.03965432537748,36.7157222107201,24.5688645344277,NA,0.425044782535676,0.315095322263535,0.298318591079704,2.32202831526395
