"","NO3_UDO","time_month","PO4_UDO","SiO4_UDO","NH4_USF","NO2_USF","NO3_NO2_USF","PO4_USF","SiO4_USF","pH_corrected","Salinity_bottles","Temperature","Sigma_t","PrimaryProductivity","Chlorophyll","Phaeopigments","NO3_USF"
"77",NA,"12-2000",NA,NA,0.0395870477412555,0.0725873837722178,4.50817296182155,0.275187090878196,1.49136749679652,7.99928663626728,36.8058841901936,NA,25.2953701863738,1.26463775995925,0.453480820776167,0.441134537141963,4.43558557804934
"78",NA,"01-2001",NA,NA,0.071027711286845,0.102657399377119,4.96490463948265,0.308514214404986,1.67404573812765,7.98725475985178,36.8439780695602,NA,NA,1.92174902728316,1.1674093524468,0.813932130995222,4.86224724010553
"79",NA,"02-2001",NA,NA,0.236181086061301,0.118970657839419,7.49066241666085,0.487676980704846,3.68308372934104,7.92094074809287,36.7162645064091,20.546950969265,25.9232901582312,2.06284115711807,1.86591746494782,1.02439551268013,7.37169175882143
"80",NA,"03-2001",NA,NA,0.0676943409195569,0.41456752897938,7.57364298532673,0.467805205369626,2.69741865483666,7.92659790741846,36.6981032492176,20.2067321907109,26.0030301159341,2.86911115733549,1.48946945283539,0.627929842410954,7.15907545634735
"81",NA,"04-2001",NA,NA,0.0978367415217837,0.210797560982948,5.14116111137966,0.318726593495171,1.33794775691931,7.96683171710684,NA,21.4606661199314,25.709561012136,1.56802869814586,0.531929737733563,0.635764722179747,4.93036355039672
"82",NA,"05-2001",NA,NA,0.114546021169775,0.0844254816028096,5.05341082731977,0.321060882960221,2.24472123174043,7.98049725775435,36.8727070895694,22.1873113249252,25.5802197046861,0.925042996718923,0.28315308176546,0.407149698955622,4.96898534571696
"83",NA,"06-2001",NA,NA,0.0557883660788071,0.268710963280324,7.03394695175973,0.485333153555505,3.27612095816612,NA,36.880746599083,22.0933398992645,25.6231570577613,0.481303785958165,0.150664489689215,0.171632836813196,6.76523598847941
"84",NA,"07-2001",NA,NA,0.167020017216855,0.249910540746039,5.87308552156243,0.37052701836664,2.36110963987509,NA,36.8511563354054,21.4157939339006,25.7699492918854,1.04142312699407,0.36312724186297,0.499040178604981,5.62317498081639
"85",NA,"08-2001",NA,NA,0.0626563418703903,0.0841073671366082,2.24849997401916,0.189058266663529,1.20740325540504,NA,36.6675167197386,24.6680201325367,24.6849065095652,NA,0.246088916877215,0.386674095787158,2.16439260688255
"86",NA,"09-2001",NA,NA,0.110802746677395,0.129286665850073,2.91189169737367,0.215072069802871,0.609951278656791,NA,36.8709378293944,23.3314626315909,25.2487965772295,1.48124864354564,0.236712642410175,0.426623497445423,2.7826050315236
"87",NA,"10-2001",NA,NA,0.0636966430305362,0.263199129460902,4.17675458554289,0.320738168206122,1.2735741139418,NA,36.8303674854391,23.5538499603926,25.1707275908695,1.06442739859377,0.323388199453055,0.461769777783351,3.91355545608199
"88",NA,"12-2001",NA,NA,0.0230271046567971,0.121084845758654,2.58506000269362,0.209556287612564,2.4001657258668,NA,36.7693690049263,24.7151421951412,24.7631424327738,0.504711056914116,0.210159914626919,0.421548805489643,2.46397515693497
"89",NA,"01-2002",NA,NA,0.10808731454769,0.0631813735909143,3.37067497844977,0.170530907784228,1.96720538435202,NA,36.8534171747131,23.1818674582883,25.2830359358157,0.92062964051293,0.568997268714288,0.698945589736885,3.30749360485886
"90",NA,"05-2002",NA,NA,0.0965210797133552,0.12462868492173,2.76710830922375,0.176065741009726,1.83620787628267,8.03741410158521,36.9832178713399,23.7191842233051,25.2021379602681,0.496650040153868,0.199823492224539,0.382770268295302,2.64247962430202
"91",NA,"02-2003",NA,NA,0.0631667137383266,0.197615553775966,5.21044901578866,0.308074865110722,2.78731589566135,7.98001119186425,36.8290884675319,21.6015779363612,25.711469766387,NA,1.90184448277632,0.945237330419785,5.0128334620127
"92",NA,"04-2003",NA,NA,0.0728103908657445,0.225949384988289,3.15094591429256,0.155010308696615,1.62237098986083,NA,36.9267091742499,23.0216670065761,25.3866439732772,0.70355282824627,0.259612117935993,0.354714954546927,2.92499652930427
"93",NA,"11-2003",NA,NA,0.293310146254338,0.0953125890740407,1.46616209876496,0.121755663713931,1.73970307883572,8.07166901995188,36.7446329475336,26.177923586833,24.2827892413974,0.700816590305976,0.200258312174003,0.243011724903054,1.37084950969092
"94",NA,"12-2003",NA,NA,0.0804294885381359,0.0531160022289866,1.8241553653326,0.126987200188687,1.17898382143036,8.06678621260931,36.8215292912723,25.1041830203609,24.6794892725283,0.377797978560205,0.137902200448288,0.309263230538267,1.77103936310362
"95",NA,"01-2004",NA,NA,0.11042857900251,0.146981281772914,4.16454426101002,0.280241639589066,2.53828046408573,8.01079670338351,36.8717093296868,23.0585865684666,25.327557800164,0.752030824444547,0.536182323682661,0.499689506909813,4.0175629792371
"96",NA,"02-2004",NA,NA,0.162059188575092,0.12409452098278,3.86257291737054,0.24382111612841,1.86657289577339,8.01105578522023,36.9496561505684,22.8774513091315,25.4541256968825,1.46996210031914,0.857156478778085,0.776107130323003,3.73847839638776
"97",NA,"03-2004",NA,NA,0.16197835716919,0.123311027957484,4.49530280535231,0.284306802475351,2.23564428069975,8.00596178779874,36.9161476417243,22.6981719307503,25.4722109634274,1.26591154381973,0.991646141532362,0.81044937326601,4.37199177739483
"98",NA,"04-2004",NA,NA,0.0474259044909258,0.522689719986336,0.602521481811403,0.09314080654819,1.77871343261173,7.99582999098861,36.9135212541306,22.4345049904613,25.5383798170652,0.929719454905852,0.257257354352272,0.300861966341626,0.0798317618250667
"99",NA,"05-2004",NA,NA,0.138309299504367,0.13229701245479,4.83689458360498,0.26464615382314,1.68052678710242,7.99062949452368,36.9573159762016,22.2514328152469,25.6263841246855,0.988022994343741,NA,NA,4.70459757115019
"100",NA,"06-2004",NA,NA,0.248224719387627,0.0983338366189536,3.23158494443201,0.213960386711256,1.41131248777396,8.02464602239642,36.9077217161488,23.2747793588365,25.2959994710966,0.453693086241722,0.177308771932179,0.290970125984685,3.13325110781306
"101",NA,"07-2004",NA,NA,0.157497133806523,0.26086347968423,5.7006602014352,0.327928793582984,2.44681983765701,7.96566947945144,36.8513242116039,21.8427440523311,25.6588105901345,0.952912204297335,0.38140147880163,0.410360685841472,5.43979672175097
"102",NA,"08-2004",NA,NA,0.276004921813054,0.313391869981353,3.70600124397839,0.262587634057223,1.79296110080107,7.99357239177454,36.8549852991022,22.0854840531567,25.6131659857437,0.678322991654474,0.377073343475688,0.387536845358209,3.39260937399704
"103",NA,"09-2004",NA,NA,0.190524719847236,0.790405426314522,1.0171127398419,0.164613226674825,1.68310953715999,8.04029186294941,36.8193497148864,24.7368811706092,24.7886303754311,0.880299097565345,0.239139070798735,0.221118144356236,0.226707313527376
"104",NA,"10-2004",NA,NA,0.100531111067959,0.286923644960484,1.46137187671744,0.124773971034531,1.57030464723212,NA,36.6986577326418,25.7502583035025,24.38958569352,0.796917298510597,0.185923600551624,0.305814378924038,1.17444823175696
"105",NA,"11-2004",NA,NA,0.30483938772732,0.0975576826679092,1.98333596184298,0.150576501821805,1.65969148073473,8.04114808401068,36.7294393065146,25.5224147629701,24.4791857882854,0.387046450226928,0.183590526986386,0.276570217901021,1.88577827917507
"106",NA,"12-2004",NA,NA,0.0888977768346347,0.0875599311054524,5.18774879397621,0.345288838647023,2.63073265640687,NA,36.7787943336108,22.9081835981118,25.295658416017,0.868929760475317,0.20616033289896,0.215301487625392,5.10018886287076
"107",NA,"01-2005",NA,NA,0.136223314864975,0.122799695119634,4.71912699457865,0.292676340901389,1.6850246552361,NA,36.8704556419559,22.6042994799541,25.435514216269,0.842581115899407,0.350211055677586,0.378449003312067,4.59632729945902
"108",NA,"02-2005",NA,NA,0.109743133764007,0.0758642916968656,4.10914529573177,0.261968074469436,1.66743456734399,8.00427296679106,36.9039360116549,23.326304065315,25.3997872998471,0.616954072439624,0.194056369561329,0.321943304928654,4.0332810040349
"109",NA,"03-2005",NA,NA,2.86454759645392,0.042799426334147,4.00354268265863,0.246256638322939,1.7811183678672,7.98852235071429,36.8682773088202,22.8649816009498,25.3778077555268,1.1976357110315,0.31866358430387,0.401360306219442,3.96074325632448
"110",NA,"04-2005",NA,NA,0.365717424897265,0.156238543799778,6.24908095729528,0.412444964869331,5.08309257875133,7.95731487164188,36.8136913371026,21.4082606935643,25.7472949327745,1.91125959300081,0.474533592914747,0.453216449298875,6.0928424134955
"111",NA,"05-2005",NA,NA,0.173990834505119,0.516533227931618,1.78077349865546,0.156105459479367,1.14023586049229,NA,36.9040008748014,24.3984076444034,24.9505349375198,0.626074662626246,0.176035768371241,0.232753125799396,1.26424027072384
"112",NA,"06-2005",NA,NA,0.382613659657477,0.040326370792445,2.89249127534665,0.193980084429731,1.9671223207432,8.02544802657876,36.8407317369553,24.6203741514303,24.8302139908314,0.704525122486531,0.146322660974131,0.173009489906631,2.85216490455421
"113",NA,"07-2005",NA,NA,0.107909661381275,0.0939000322115862,3.59039065618386,0.240165401173162,1.82969563915975,7.99823205733891,36.8647337307424,23.3736134281225,25.2528743583505,0.83021126638126,0.209269557292416,0.298308757065875,3.49649062397227
"114",NA,"08-2005",NA,NA,0.212491226092747,0.10969663009146,5.58142653884277,0.335648558053261,2.67307351135449,7.9682633289957,36.8007061478794,21.8593248254523,25.6727529503865,0.723537213168462,0.1628164965753,0.239345773705319,5.47172990875131
"115",NA,"10-2005",NA,NA,0.0635426111627388,0.180703556495654,1.20477098061787,0.117380908413135,0.843811826862133,8.06175920957741,36.7648102334177,26.0558967111447,24.3279098574186,NA,0.214477973927594,0.279471188827774,1.02406742412222
"116",NA,"12-2005",NA,NA,0.232652357729066,0.100601617368351,3.27467136440906,0.216830867255167,1.29615128603704,8.00767386794672,36.7854493037115,23.9052703316177,24.9978235006137,2.08494288594937,0.895120625788931,0.705978897142651,3.1740697470407
"117",NA,"01-2006",NA,NA,0.745388768149894,0.236472178369883,5.11786015913292,0.330466142266146,3.70597889676492,7.97644372021556,36.8039436452226,22.2839286389248,25.4979673620116,0.900335525593422,0.318187750182319,0.39295371046997,4.88138798076303
"118",NA,"02-2006",NA,NA,0.162919002260143,0.208232323136936,5.27980884986141,0.345882335871522,3.38951949791108,7.96591336828953,36.7813559768563,21.5551637971374,25.6897807761837,2.17774623534979,0.887633092766649,0.613257293864025,5.07157652672448
"119",NA,"03-2006",NA,NA,0.241482622419726,0.147213445361394,4.71238499282624,0.288897579150775,1.96356360599383,7.97335460166719,36.821366603658,21.9757730744722,25.5827492636569,0.539386013056072,0.236341786702224,0.280672549630688,4.56517154746484
"120",NA,"04-2006",NA,NA,0.134194645636433,0.149554008757976,6.77391290678351,0.40633317814925,3.27481402568107,7.93943886093628,36.7539089326749,21.0497500025822,25.8192550028774,1.30902933125203,0.268932051230085,0.435421796459773,6.62435889802554
"121",NA,"05-2006",NA,NA,0.22234842532493,0.357674423783591,2.37350176628985,0.186312716653469,1.89373365101225,NA,36.7811257039288,23.6775728813263,25.070679258374,0.543168407615708,0.188571496756627,0.247084639398551,2.01582734250626
"122",NA,"06-2006",NA,NA,0.252529386936385,0.125157322576546,3.93948177911284,0.136665201368575,1.53267489465277,7.99552003384745,36.8678479910036,22.9434245259676,25.3659101073636,NA,0.162364605321457,0.293271749800493,3.81432445653629
"123",NA,"07-2006",NA,NA,0.198857957215321,0.0474397169628344,4.21021811999997,0.243214006029129,2.08793772527426,7.98795123813862,36.8643803931797,22.9194203574639,25.3531040054606,NA,0.126800055648422,0.174059317152323,4.16277840303714
"124",NA,"08-2006",NA,NA,0.151905258636555,0.340766655639596,6.59099512629326,0.348551369951523,3.07650239334218,7.93907043560908,36.7761295694435,21.6269879265417,25.6559996092346,0.594446335447452,0.243202516240939,0.251425273626016,6.25022847065366
"125",NA,"09-2006",NA,NA,0.228119324653494,0.220865911998281,3.43091114250014,0.261796558918812,2.61112364831665,8.00136864472281,36.6358973145618,23.8808313785025,24.8986862306022,0.698815839557942,0.192025674650687,0.284151074492473,3.21004523050186
"126",NA,"10-2006",NA,NA,0.189460058359311,0.069110170961774,3.54015250598818,0.235053128447716,2.09663856794903,8.00274231065596,36.7123101101366,23.6052127219518,25.0417641314109,0.569802497238993,0.452184727572252,0.478615336606913,3.4710423350264
"127",NA,"11-2006",NA,NA,0.188247702792872,0.118008123203035,1.43935625391528,0.123696247681631,1.2517675878625,8.06087805302732,36.4975117685203,26.1280685744004,24.134047010613,0.571034694490088,0.12844606108958,0.225258100003223,1.32134813071224
"128",NA,"12-2006",NA,NA,0.073334825787408,0.077252379401585,1.8785731899763,0.142564251336851,1.40290206351704,8.04248390829685,36.746195511615,24.570139651369,24.7854894488427,0.857424623973348,0.224461776683433,0.516030323499609,1.80132081057472
"129",NA,"02-2007",NA,NA,0.173785603378187,0.212269544847842,7.06286443179121,0.451576770084965,3.45044362796431,7.94063024714362,36.700166987052,21.0045785254252,25.7753798883898,2.32960551229819,1.09883718700821,0.830346854357515,6.85059488694336
"130",NA,"03-2007",NA,NA,0.301066851038389,0.243812773110149,7.47514060242413,0.468153080027312,3.51898854691104,7.92513972424591,36.6628684079191,20.780752065165,25.8165137001762,1.37681753163175,0.305039690583385,0.388271367929483,7.23132782931398
"131",NA,"04-2007",NA,NA,0.36404676950867,0.185992398036545,6.47081016104008,0.380293723312718,3.10319641956522,7.93711363612707,36.7200215092396,21.3540232985648,25.6918089533522,1.31146060824018,0.29661625711289,0.375139199893767,6.28481776300353
"132",NA,"05-2007",NA,NA,0.177535297260899,0.106748168882082,4.98158127869588,0.347502073254744,2.36381685060174,7.94195312708237,36.7883875367555,22.2573328827934,25.494573173381,1.15290073281055,0.180865255113986,0.307762930415694,4.8748331098138
"133",NA,"06-2007",NA,NA,0.198622307359381,0.331463900435663,1.43123060573569,0.14640756878686,1.55514552509732,8.03060110576911,36.8167097434909,24.7385653876808,24.7805517692852,0.697535665482788,0.18199063685447,0.22604693219152,1.09976670530003
"134",NA,"07-2007",NA,NA,0.228692596656034,0.162247814825685,0.00319205768343709,0.375358145533758,2.28805146839724,7.95106412275047,36.7832993154281,22.1163354302434,25.5218273618608,0.962905655574413,0.242947828486168,0.331468855962848,-0.159055757142247
"135",NA,"08-2007",NA,NA,0.0692194043663563,0.256996243901263,2.18053211307637,0.1764147963164,1.23581101757273,8.03695651380054,36.692924773271,25.0045846862059,24.6067395937376,0.692862260124691,0.211452312991206,0.383827026312813,1.92353586917511
"136",NA,"09-2007",NA,NA,0.493808235202793,0.14632375175915,2.21091250380339,0.173745306125586,2.72039952661532,8.06581609832474,36.4443668328677,25.5574308525781,24.2374296454536,0.697165506652546,0.157785561809701,0.231281101461445,2.06458875204424
"137",NA,"10-2007",NA,NA,0.0790748490492804,0.264201413910685,2.07070548057118,0.128194302782069,1.74173848614305,8.04975280806047,NA,25.1609964874333,24.5571205958258,0.83615318173655,0.227635905110911,0.405082287238988,1.8065040666605
"138",NA,"12-2007",NA,NA,0.254785906569105,0.127797865014478,2.97342342992623,0.212333834647017,2.31245633947987,8.02665605322527,NA,24.8042688401557,24.6773082715853,0.654067204979885,0.256234933699753,0.34355531912474,2.84562556491175
"139",NA,"01-2008",NA,NA,0.387538600369906,0.194986077253443,5.25658865334348,0.354433613501445,2.60427198517007,7.97326198414437,36.751492215058,22.9941126976762,25.246865663034,0.573266551672963,0.246060516957808,0.326555270627471,5.06160257609004
"140",NA,"02-2008",NA,NA,0.0511851491243742,0.279800387138624,6.03804196817855,0.35694204132131,4.22609904338509,7.95696932739893,36.7883944230295,22.2171309168674,25.5078959963108,1.20816140776834,0.306783889630004,0.307130935506284,5.75824158103993
"141",NA,"03-2008",NA,NA,0.503939535837656,0.394436650412701,7.14672593778332,0.426667501475805,3.27534339038534,7.93754973907774,36.6917729106626,21.0147055679664,25.7684535230673,1.58769774054812,0.558531721566548,0.433920247895439,6.75228928737061
"142",NA,"04-2008",NA,NA,0.200085988013477,0.0872398688041907,6.07185108545093,0.353628114341208,2.91407150625256,7.94632222271288,36.7460721198565,21.1291988200057,25.773366158196,0.87196911756114,0.252543319345696,0.291950103025432,5.98461121664673
"143",NA,"05-2008",NA,NA,0.210638840644206,0.407535464849503,5.12546693904443,0.275747174149503,2.50823398595548,7.98181318924949,36.8934263624484,22.6559006714735,25.4528145605226,0.96449359585255,0.20839767406197,0.323318612742468,4.71793147419493
"144",NA,"06-2008",NA,NA,0.339539709734347,0.509932696777876,2.72245312013753,0.19603570365027,1.84176543860564,8.0025408618737,36.9055155781009,23.7921760772221,25.1402127252295,NA,0.215357069589254,0.301533330053534,2.21252042335965
"145",NA,"07-2008",NA,NA,0.105287944457719,0.122617069782818,5.66686526181333,0.323686153949748,2.91004890060152,7.95727146623232,36.843218959822,21.9819457609052,25.5964240738017,1.39644683040356,0.278225493511261,0.407359995342926,5.54424819203052
"146",NA,"08-2008",NA,NA,0.16913541549519,0.271434289701466,3.64633003190085,0.199907026337729,2.58154718312478,7.9914016381017,36.8229982957505,23.1499492462396,25.2675553501981,NA,0.359434779200326,0.500683846665169,3.37489574219938
"147",NA,"09-2008",NA,NA,0.221509743327781,0.453330818827373,1.85145173758871,0.163381643556371,2.11603870170502,8.06614813410124,36.612765844319,26.1690555075445,24.1225226353914,0.488920822468564,0.204093337586479,0.286165133016636,1.39812091876134
"148",NA,"10-2008",NA,NA,0.0526921542047383,0.13356937309541,1.21442537585595,0.0936183423709822,3.25838569776215,8.06962466058269,36.5230589113272,26.1657913670047,24.1240578374563,NA,0.217363826408917,0.384598120984082,1.08085600276054
"149",NA,"11-2008",NA,NA,0.218834953968784,0.126563103243118,2.24802783791428,0.148155593355491,3.83004991376871,8.02787060954614,36.7434513081967,25.0488397210786,24.6357813326331,NA,0.231024789594952,0.334993498339369,2.12146473467116
"150",NA,"12-2008",NA,NA,0.0515587253782141,0.0594712400713832,1.48337035360591,0.0682405011365921,1.98959439751612,8.05355935568454,36.76064855799,25.2124553406741,24.6054075983914,NA,0.148984179650073,0.295608087262621,1.42389911353452
"151",NA,"01-2009",NA,NA,0.204445831057573,0.217538905316529,5.30427453330945,0.332890794615733,3.40798427588518,7.98699155874192,36.7865633013444,22.7959162445707,25.3286274500043,NA,0.690097882668577,0.572044423068183,5.08673562799292
