"","Cruise_ID2","date","temp_5","temp_15","temp_25","temp_75"
"1","CAR-001","1995-11-08",27.5055,27.4701428571429,27.3951818181818,25.7025555555556
"2","CAR-002","1995-12-14",25.489,25.48975,25.3633076923077,24.2999736842105
"3","CAR-003","1996-01-13",24.443,24.1552857142857,24.0025,23.1142432432432
"4","CAR-004","1996-02-14",24.1765,23.8277142857143,23.6228333333333,22.7734324324324
"5","CAR-005","1996-03-13",22.8056,22.4696,22.30072,21.4256933333333
"6","CAR-006","1996-04-16",23.02675,22.5862142857143,22.4348333333333,21.4246081081081
"7","CAR-007","1996-05-09",23.1826666666667,22.379375,21.9039230769231,21.1424736842105
"8","CAR-008","1996-06-12",25.082,24.7572,24.35976,22.6252266666667
"9","CAR-009","1996-07-10",27.4376,26.6354,25.66928,23.8002533333333
"10","CAR-010","1996-08-06",26.066,25.1014285714286,24.55575,22.8594864864865
"11","CAR-011","1996-09-11",29.1064,28.8518666666667,28.39524,25.5352133333333
"12","CAR-012","1996-10-08",27.5146,26.6435333333333,25.916,24.05712
"13","CAR-013","1996-11-10",26.1152,25.6861333333333,25.22264,23.8355466666667
"14","CAR-014","1996-12-09",26.4265,26.323,26.254,24.9293066666667
"15","CAR-015","1997-01-07",24.101,23.8866666666667,23.67504,22.55512
"16","CAR-016","1997-02-13",23.9026,23.7097333333333,23.4966,21.8805733333333
"17","CAR-017","1997-03-12",22.3456,21.6892666666667,21.3734,20.2939866666667
"18","CAR-018","1997-04-15",23.118,22.798125,22.53892,21.0145733333333
"19","CAR-019","1997-05-10",24.2988333333333,23.6773333333333,23.06668,21.8492133333333
"20","CAR-020","1997-06-17",25.2634,25.1047333333333,24.52256,23.1762533333333
"21","CAR-021","1997-07-08",24.137,23.5301333333333,23.10424,22.2530666666667
"22","CAR-022","1997-08-17",24.2846,23.328,22.6646,21.5343333333333
"23","CAR-023","1997-09-17",28.4098,27.8558666666667,27.19632,24.76988
"24","CAR-024","1997-10-14",28.5634,27.7999333333333,27.0638,25.3613066666667
"25","CAR-025","1997-11-13",26.6828333333333,26.5276666666667,26.15796,23.9484
"26","CAR-026","1997-12-17",25.18,24.6283333333333,23.80036,21.9301866666667
"27","CAR-027","1998-01-14",25.017,24.6833333333333,24.29744,22.7812933333333
"28","CAR-028","1998-02-11",25.861,25.8515,25.6156818181818,23.1184444444444
"29","CAR-029","1998-03-12",22.8276,22.2366,22.09436,21.00964
"30","CAR-030","1998-04-21",26.1922,25.7123571428571,24.8316666666667,22.9971216216216
"31","CAR-031","1998-06-09",25.983,25.6323076923077,25.1455652173913,23.9464931506849
"32","CAR-032","1998-07-09",24.7982,24.6418,23.95008,22.3599466666667
"33","CAR-033","1998-08-05",28.4348,28.0702,27.44272,24.7135866666667
"34","CAR-034","1998-09-01",28.436,27.9042857142857,26.983625,24.7657567567568
"35","CAR-035","1998-10-14",27.1882,26.5451428571429,25.9519583333333,24.5242702702703
"36","CAR-036","1998-11-10",27.5614,27.2478666666667,27.01992,25.2893066666667
"37","CAR-037","1998-12-16",27.0593333333333,26.9202,26.82864,24.8395466666667
"38","CAR-038","1999-01-12",24.7186,24.3739333333333,24.10144,22.71088
"39","CAR-039","1999-02-10",22.50825,22.3054285714286,22.2151666666667,21.6623513513514
"40","CAR-040","1999-03-04",24.4836,24.1263571428571,23.4687083333333,21.8988783783784
"41","CAR-041","1999-04-07",25.723,25.6567857142857,25.4279583333333,23.1628648648649
"42","CAR-042","1999-05-06",26.036,25.5502,25.08164,23.2384533333333
"43","CAR-043","1999-06-08",25.92025,25.5525,24.7743333333333,23.1282837837838
"44","CAR-044","1999-07-15",26.59775,26.0113571428571,25.1166666666667,23.1457027027027
"45","CAR-045","1999-08-11",27.31,26.8446923076923,25.7568695652174,23.8980684931507
"46","CAR-046","1999-09-14",29.0335,28.7217142857143,27.932125,25.5176486486486
"47","CAR-047","1999-10-05",28.33725,28.2534285714286,27.68625,25.8403108108108
"48","CAR-048","1999-11-04",28.4246666666667,28.368,28.1184,26.48072
"49","CAR-049","1999-12-07",28.54425,28.4977857142857,28.4553333333333,27.5962702702703
"50","CAR-050","2000-01-11",25.34975,24.9940769230769,24.7802173913043,23.3508356164384
"51","CAR-051","2000-02-08",23.63,23.3527142857143,23.172,21.7327027027027
"52","CAR-052","2000-03-09",24.94325,24.4536428571429,23.7862083333333,21.7989324324324
"53","CAR-053","2000-04-10",24.4785,24.3186428571429,24.2252916666667,22.3935675675676
"54","CAR-054","2000-05-11",23.738,23.2185333333333,22.57268,21.0292533333333
"55","CAR-055","2000-06-06",25.11325,24.8422142857143,24.7499166666667,23.1277702702703
"56","CAR-056","2000-07-07",23.7368,22.749,22.24684,21.3186133333333
"57","CAR-057","2000-08-09",28.5198,28.0047857142857,27.6661666666667,25.2047837837838
"58","CAR-058","2000-09-12",27.569,26.8575714285714,26.0562083333333,24.1556891891892
"59","CAR-059","2000-10-10",27.241,26.9245,26.26775,24.6292837837838
"60","CAR-060","2000-11-03",28.0325,27.7067142857143,27.0791666666667,25.1810810810811
"61","CAR-061","2000-12-05",25.207,25.0790714285714,25.0276666666667,23.6747567567568
"62","CAR-062","2001-01-11",23.773,23.7024285714286,23.6495833333333,22.4907162162162
"63","CAR-063","2001-02-16",21.9325,21.6868571428571,21.5280416666667,20.9292567567568
"64","CAR-064","2001-03-14",21.77025,21.5106428571429,21.4054583333333,20.4953243243243
"65","CAR-065","2001-04-04",24.1185,23.9732142857143,23.9152916666667,22.1807297297297
"66","CAR-066","2001-05-05",25.33625,25.1259285714286,24.945375,22.9409594594595
"67","CAR-067","2001-06-10",24.8934,24.6874,24.59664,22.9698133333333
"68","CAR-068","2001-07-10",25.03075,24.5372857142857,23.68775,21.9822567567568
"69","CAR-069","2001-08-07",28.06175,27.8177857142857,27.4537916666667,25.5065810810811
"70","CAR-070","2001-09-11",26.56225,26.4579285714286,25.9366666666667,23.8552837837838
"71","CAR-071","2001-10-09",26.5496666666667,26.0768461538462,25.3270869565217,23.9406575342466
"72","CAR-072","2001-11-06",27.98975,27.7365714285714,27.4101666666667,25.5139459459459
"73","CAR-073","2001-12-11",27.1466666666667,26.9623846153846,26.627347826087,25.1989589041096
"74","CAR-074","2002-01-10",24.9424,24.6664,24.589,23.5961066666667
"75","CAR-075","2002-02-14",23.00625,22.7277857142857,22.6275,22.1186891891892
"76","CAR-076","2002-03-12",22.9764,22.8220666666667,22.57588,21.1960266666667
"77","CAR-077","2002-04-02",24.2525,24.0754285714286,23.5210416666667,21.8886891891892
"78","CAR-078","2002-05-07",26.3574,26.0554,25.95776,24.45792
"79","CAR-079","2002-06-12",26.614,26.2673571428571,25.6325,23.8750810810811
"80","CAR-080","2002-07-09",24.0158,22.6758,22.22192,21.3400933333333
"81","CAR-081","2002-08-06",27.5485,27.0572142857143,26.5824583333333,23.7180135135135
"82","CAR-082","2002-10-03",28.37225,28.2097857142857,27.4510833333333,25.7845945945946
"83","CAR-083","2002-11-07",26.6395,26.4535714285714,26.1778333333333,24.6035135135135
"84","CAR-084","2002-12-05",24.2702,24.2335333333333,23.84908,22.5994666666667
"85","CAR-085","2003-01-14",23.809,23.4078571428571,23.1944166666667,21.8822837837838
"86","CAR-086","2003-02-11",23.95225,23.3994285714286,23.18575,22.0601216216216
"87","CAR-087","2003-03-11",22.83025,22.2214285714286,22.0087916666667,21.0704647887324
"88","CAR-088","2003-04-08",25.228,25.074,24.9929565217391,23.6620441176471
"89","CAR-089","2003-05-13",24.37225,24.1599285714286,23.9405416666667,22.6412608695652
"90","CAR-090","2003-06-10",25.47275,25.0828571428571,24.5778333333333,23.1701267605634
"91","CAR-091","2003-07-08",25.4925,25.1440714285714,24.56375,22.8602638888889
"92","CAR-092","2003-08-05",26.29,25.3435,24.4491666666667,22.5313918918919
"93","CAR-093","2003-09-10",27.1716666666667,26.9097692307692,26.4123913043478,24.448
"94","CAR-094","2003-11-11",28.73675,28.5676428571429,28.4544166666667,26.9413918918919
"95","CAR-095","2003-12-09",27.7055,27.6057857142857,27.4532083333333,25.8143648648649
"96","CAR-096","2004-01-13",25.159,24.991,24.9377916666667,23.856472972973
"97","CAR-097","2004-02-10",24.23775,24.1612857142857,24.0801666666667,23.2147027027027
"98","CAR-098","2004-03-09",24.6575,24.3940714285714,24.2074583333333,23.1678513513514
"99","CAR-099","2004-04-06",25.624,25.291,24.8404583333333,23.0818378378378
"100","CAR-100","2004-05-13",23.9216666666667,23.9222307692308,23.6665652173913,22.4719726027397
"101","CAR-101","2004-06-08",25.61675,25.4267142857143,25.0609166666667,23.8260675675676
"102","CAR-102","2004-07-07",25.98875,25.2151428571429,24.536,22.5376756756757
"103","CAR-103","2004-08-10",24.9146666666667,24.4640769230769,23.6416086956522,22.3195616438356
"104","CAR-104","2004-09-07",27.97325,27.5777857142857,27.0312916666667,25.4946216216216
"105","CAR-105","2004-10-05",28.78375,28.6402857142857,28.0669166666667,26.4702702702703
"106","CAR-106","2004-11-09",28.47475,28.2860714285714,27.6427916666667,26.0851216216216
"107","CAR-107","2004-12-07",26.0115,25.9005714285714,25.8205,23.9003918918919
"108","CAR-108","2005-01-11",25.49825,25.1743571428571,24.98675,23.3291621621622
"109","CAR-109","2005-02-09",26.4062,26.2253333333333,25.9684,23.9881866666667
"110","CAR-110","2005-03-09",26.00325,25.7561428571429,25.617,23.759027027027
"111","CAR-111","2005-04-05",23.4742,23.073,22.94972,21.9839733333333
"112","CAR-112","2005-05-10",27.56025,27.4327142857143,26.9618333333333,25.0754189189189
"113","CAR-113","2005-06-14",28.94625,28.6132142857143,27.772625,25.4717162162162
"114","CAR-114","2005-07-12",27.12075,27.0208571428571,26.7809583333333,24.1887972972973
"115","CAR-115","2005-08-09",26.2305,25.4175,24.43825,22.3533243243243
"116","CAR-116","2005-10-04",29.3014,29.1404666666667,29.08152,26.80164
"117","CAR-117","2005-12-14",26.8188,26.7282,26.4938,24.90476
"118","CAR-118","2006-01-12",24.43,24.1937857142857,24.0576666666667,22.7509864864865
"119","CAR-119","2006-02-07",23.6215,23.4486428571429,23.3752916666667,22.0122837837838
"120","CAR-120","2006-03-16",24.50475,24.4215714285714,24.1332916666667,22.5370405405405
"121","CAR-121","2006-04-04",23.4525,23.0681428571429,22.51675,21.4137702702703
"122","CAR-122","2006-05-10",27.5994,27.3086,26.51632,24.4876133333333
"123","CAR-123","2006-06-06",25.9458,25.7028,25.25096,23.4441066666667
"124","CAR-124","2006-07-04",25.87425,25.6644285714286,25.0755,23.4005675675676
"125","CAR-125","2006-08-03",26.71625,25.2057857142857,23.936625,22.1787567567568
"126","CAR-126","2006-09-12",27.958,27.5829285714286,27.008625,24.5463513513514
"127","CAR-127","2006-10-10",26.6272,25.9118,25.392,24.2052266666667
"128","CAR-128","2006-11-02",28.6418,28.5052666666667,28.27352,26.72848
"129","CAR-129","2006-12-05",27.2316,26.9415333333333,26.7486,25.0727333333333
"130","CAR-130","2007-02-06",23.3112,22.9712666666667,22.7096,21.4567066666667
"131","CAR-131","2007-03-06",23.877,23.0008,22.353,21.2334133333333
"132","CAR-132","2007-04-10",24.1155,23.981,23.3605,21.6692567567568
"133","CAR-133","2007-05-08",26.09275,25.6341428571429,25.116625,22.7484594594595
"134","CAR-134","2007-06-05",27.91225,27.7293571428571,27.4529583333333,25.5150540540541
"135","CAR-135","2007-07-03",26.1953333333333,25.1498461538462,24.4332173913043,22.7527397260274
"136","CAR-136","2007-08-07",28.57875,28.3092142857143,27.849625,25.7352702702703
"137","CAR-137","2007-09-04",28.8083333333333,28.6262307692308,27.9435217391304,26.2408904109589
"138","CAR-138","2007-10-09",28.972,28.4822,27.70324,25.6533733333333
"139","CAR-139","2007-11-30",27.1133333333333,26.982,26.6020434782609,25.3536712328767
"140","CAR-140","2007-12-11",27.72275,27.5751428571429,27.3292083333333,25.8648918918919
"141","CAR-141","2008-01-10",25.82575,25.5475714285714,25.1949583333333,23.7310810810811
"142","CAR-142","2008-02-12",24.67425,24.6042857142857,24.4928333333333,22.8217837837838
"143","CAR-143","2008-03-11",23.5145,23.2017857142857,23.0012916666667,21.5243243243243
"144","CAR-144","2008-04-08",23.70625,23.2588571428571,23.119375,21.5092027027027
"145","CAR-145","2008-05-06",26.2335,25.8601428571429,25.4306666666667,23.1329054054054
"146","CAR-146","2008-06-04",27.73,27.1643076923077,26.2072173913043,24.3771095890411
"147","CAR-147","2008-07-08",25.33425,24.789,24.0349583333333,22.5653108108108
"148","CAR-148","2008-08-05",26.33975,26.1884285714286,25.5177916666667,23.6452837837838
"149","CAR-149","2008-09-10",29.399,29.0034285714286,28.382375,26.5074864864865
"150","CAR-150","2008-10-10",29.808,29.3719285714286,28.7756666666667,26.6549459459459
"151","CAR-151","2008-11-11",27.50625,27.1695,26.9047916666667,25.4470405405405
"152","CAR-152","2008-12-10",26.59125,26.5432142857143,26.4840833333333,25.5225135135135
"153","CAR-153","2009-01-13",24.9596,24.9204666666667,24.85296,23.72104
"154","CAR-154","2009-02-10",24.0985,24.0983571428571,24.0849583333333,22.6219864864865
"155","CAR-155","2009-03-03",24.3406,24.0472,23.51228,22.0736
"156","CAR-156","2009-04-07",24.323,24.3155,24.005375,22.2382432432432
"157","CAR-157","2009-05-08",24.3378,23.604,23.13392,21.5870133333333
"158","CAR-158","2009-06-02",24.5636,24.02,23.56348,21.92712
"159","CAR-159","2009-07-14",26.338,26.0565333333333,25.51164,23.6728666666667
"160","CAR-160","2009-08-11",27.2515,25.9812142857143,25.05925,23.1563513513514
"161","CAR-161","2009-09-15",27.647,27.3434285714286,26.8467083333333,24.2210405405405
"162","CAR-162","2009-10-06",26.96225,26.8123571428571,26.4034583333333,24.5173648648649
"163","CAR-163","2009-11-10",28.3064,28.1096,27.72268,25.8635733333333
"164","CAR-164","2009-12-08",25.72625,25.4857857142857,25.4024583333333,24.4091621621622
"165","CAR-165","2010-01-07",25.5246,25.1797333333333,25.07248,23.5595733333333
"166","CAR-166","2010-02-09",23.2906,22.6333333333333,22.34344,21.1270133333333
"167","CAR-167","2010-03-09",27.7968,27.0966,26.73312,24.77092
"168","CAR-168","2010-04-07",26.202,25.8944666666667,25.61028,23.9100133333333
"169","CAR-169","2010-05-11",25.75825,25.1700714285714,24.938,23.5102567567568
"170","CAR-170","2010-06-08",28.65775,28.5164285714286,28.3138333333333,25.4396486486486
"171","CAR-171","2010-08-04",27.1176,26.7957333333333,26.1262,24.7834933333333
"172","CAR-172","2010-09-15",29.719,29.2505,28.590875,26.3955945945946
"173","CAR-173","2010-10-04",29.6316,29.6358666666667,29.61552,28.2824533333333
"174","CAR-174","2010-11-09",29.74075,29.5363571428571,29.4690416666667,27.8918513513514
"175","CAR-175","2010-12-08",28.0982,27.8902666666667,27.71092,25.7130933333333
"176","CAR-176","2011-01-11",25.76225,25.4697857142857,24.8505416666667,23.9858243243243
"177","CAR-177","2011-02-08",24.23575,23.9095,23.7907083333333,22.4246621621622
"178","CAR-178","2011-03-15",25.437,25.3458461538462,25.1718260869565,22.7135205479452
"179","CAR-179","2011-04-12",24.043,23.6145384615385,23.1091304347826,21.5078630136986
"180","CAR-180","2011-05-10",26.419,26.2252,25.45956,23.4760933333333
"181","CAR-181","2011-06-09",28.8934,28.4636666666667,27.65572,25.7071066666667
"182","CAR-182","2011-07-07",26.1908,25.6373333333333,25.13364,23.8569866666667
"183","CAR-183","2011-08-09",27.928,26.9902,26.0174,24.03712
"184","CAR-184","2011-09-06",28.89375,28.1226428571429,27.4862083333333,25.9338243243243
"185","CAR-185","2011-10-04",27.648,27.4315333333333,26.79748,24.9058
"186","CAR-186","2012-11-18",28.3444,28.1928666666667,27.889,26.1656533333333
"187","CAR-187","2012-01-10",25.2072,24.9164666666667,24.59756,23.1546266666667
"188","CAR-188","2012-02-07",22.8548,22.5262666666667,22.41712,21.5858933333333
"189","CAR-189","2012-03-16",22.1408,21.6019333333333,21.4494,20.4871066666667
"190","CAR-190","2012-04-10",24.5106,23.5938,22.89124,21.1815866666667
"191","CAR-191","2012-05-15",27.1064,26.9689333333333,26.90896,25.6093466666667
"192","CAR-193","2012-07-26",26.7828,25.9264,25.26372,23.6314266666667
"193","CAR-194","2012-08-14",28.1394,27.7644666666667,27.03628,24.8705466666667
"194","CAR-195","2012-09-10",27.1714,26.6939333333333,26.08788,24.4893066666667
"195","CAR-196","2012-10-10",28.1302,27.5544,27.04112,25.4651066666667
"196","CAR-197","2012-11-08",28.7032,28.5723333333333,28.2686,26.4899733333333
"197","CAR-198","2012-12-03",26.806,26.6404,26.4784,25.3328
"198","CAR-199","2013-03-05",24.5822,24.108,23.65208,21.8810266666667
"199","CAR-200","2013-04-09",24.2572,23.9402666666667,23.79912,22.61904
"200","CAR-201","2013-05-09",25.2952,24.8712666666667,24.35424,22.65488
"201","CAR-202","2013-06-11",26.0622,25.7448666666667,25.18388,23.5482
"202","CAR-203","2013-07-11",27.49,27.2576,26.4578,24.1196533333333
"203","CAR-204","2013-08-13",26.4118,25.4758,24.83368,23.0651066666667
"204","CAR-205","2013-09-11",29.2504,29.1134,28.87164,26.5698133333333
"205","CAR-206","2013-10-08",28.801,28.2557333333333,27.25964,24.6647466666667
"206","CAR-207","2013-11-13",27.1155,27.0257857142857,26.6945,25.0745540540541
"207","CAR-208","2013-12-04",26.4818,26.2491333333333,25.84328,24.1700133333333
"208","CAR-209","2014-01-14",23.0672,23.0013333333333,22.86732,21.5466533333333
"209","CAR-210","2014-02-04",22.253,21.7092,21.51712,20.9067066666667
"210","CAR-211","2014-04-01",22.933,22.5969333333333,22.42876,21.39724
"211","CAR-212","2014-05-06",23.1904,22.5517333333333,22.01552,20.6184266666667
"212","CAR-213","2014-06-13",24.7952,24.3908666666667,24.22728,23.2824
"213","CAR-214","2014-09-03",27.2624,26.9692666666667,26.6888,25.16816
"214","CAR-215","2014-10-07",26.81225,26.7180714285714,26.3565833333333,24.8504594594595
"215","CAR-216","2014-11-12",27.1804,27.0574,26.62988,25.3588
"216","CAR-217","2014-12-09",26.3732,25.7483333333333,25.31436,24.2291466666667
"217","CAR-218","2015-02-14",25.78975,25.6079285714286,24.96525,22.6378648648649
"218","CAR-219","2015-03-10",23.58025,23.5418571428571,23.498125,22.4815675675676
"219","CAR-220","2015-04-14",23.308,23.0686666666667,22.73968,21.5803466666667
"220","CAR-221","2015-07-29",25.0814,25.0485333333333,24.74924,22.5073066666667
"221","CAR-222","2015-08-18",24.8708,24.3405333333333,23.93028,22.1868933333333
"222","CAR-223","2015-09-10",26.70175,26.265,26.1042916666667,24.0477702702703
"223","CAR-224","2015-11-16",25.74125,25.5121428571429,25.3172083333333,24.3144864864865
"224","CAR-225","2015-12-09",25.6005,25.1417142857143,24.603625,23.6376081081081
"225","CAR-226","2016-01-13",24.1893333333333,23.8314615384615,23.6727391304348,22.1393561643836
"226","CAR-227","2016-02-04",24.1463333333333,23.7880769230769,23.461347826087,22.0716849315068
"227","CAR-228","2016-05-11",26.2965,26.1654285714286,26.1132083333333,24.7779459459459
"228","CAR-229","2016-06-07",26.912,26.8571666666667,26.4594090909091,26.0331666666667
"229","CAR-231","2016-12-21",26.5985,26.5537857142857,26.4950833333333,25.6873243243243
"230","CAR-232","2017-01-17",24.6486666666667,24.352,24.2634782608696,23.0305342465753
