"","PAR","month","yday"
"1",52.8259993980173,"10",287
"2",53.2819994196761,"10",287
"3",53.5379994318355,"10",287
"4",53.3899994248059,"10",287
"5",53.1819994149264,"10",287
"6",53.2859994198661,"10",287
"7",53.3879994247109,"10",287
"8",52.935999403242,"10",287
"9",53.0139994069468,"10",287
"10",53.1359994127415,"10",287
"11",53.339999422431,"10",287
"12",53.2639994188212,"10",287
"13",52.9059994018171,"10",287
"14",52.8599993996322,"10",287
"15",53.0899994105566,"10",287
"16",53.1819994149264,"10",287
"17",52.6699993906077,"10",287
"18",52.7499993944075,"10",287
"19",52.4679993810132,"10",287
"20",51.5479993373156,"10",287
"21",48.9219992125873,"11",318
"22",48.6939992017578,"11",318
"23",48.3559991857037,"11",318
"24",48.2599991811439,"11",318
"25",48.6559991999529,"11",318
"26",49.0879992204718,"11",318
"27",48.8539992093574,"11",318
"28",48.7039992022328,"11",318
"29",48.4999991925433,"11",318
"30",48.8859992108773,"11",318
"31",49.1119992216118,"11",318
"32",48.5199991934933,"11",318
"33",48.5339991941582,"11",318
"34",49.033999217907,"11",318
"35",49.023999217432,"11",318
"36",48.3219991840888,"11",318
"37",48.631999198813,"11",318
"38",48.6499991996679,"11",318
"39",49.1259992222767,"11",318
"40",48.3819991869386,"11",318
"41",46.6159991030581,"12",348
"42",46.6159991030581,"12",348
"43",46.5999991022982,"12",348
"44",46.5819991014432,"12",348
"45",46.681999106193,"12",348
"46",46.7059991073329,"12",348
"47",46.6439991043881,"12",348
"48",46.5619991004933,"12",348
"49",46.7199991079979,"12",348
"50",46.7379991088528,"12",348
"51",46.7239991081879,"12",348
"52",46.7039991072379,"12",348
"53",46.7699991103727,"12",348
"54",46.7659991101827,"12",348
"55",46.7979991117027,"12",348
"56",46.8219991128426,"12",348
"57",46.8339991134126,"12",348
"58",46.7699991103727,"12",348
"59",46.8299991132226,"12",348
"60",46.8199991127476,"12",348
"61",48.3259991842788,"01",14
"62",48.3699991863687,"01",14
"63",48.3419991850387,"01",14
"64",48.3779991867486,"01",14
"65",48.4159991885535,"01",14
"66",48.4859991918784,"01",14
"67",48.3539991856087,"01",14
"68",48.3839991870336,"01",14
"69",48.4579991905484,"01",14
"70",48.0259991700295,"01",14
"71",48.0039991689846,"01",14
"72",48.3539991856087,"01",14
"73",48.5859991966281,"01",14
"74",48.4999991925433,"01",14
"75",48.3339991846588,"01",14
"76",48.2919991826639,"01",14
"77",48.5499991949182,"01",14
"78",48.5979991971981,"01",14
"79",48.5039991927333,"01",14
"80",48.2159991790541,"01",14
"81",50.3899992823135,"02",45
"82",50.2619992762338,"02",45
"83",50.0899992680643,"02",45
"84",49.8779992579948,"02",45
"85",50.8479993040673,"02",45
"86",50.5399992894381,"02",45
"87",50.3319992795587,"02",45
"88",50.197999273194,"02",45
"89",50.977999310242,"02",45
"90",50.8299993032124,"02",45
"91",50.6979992969427,"02",45
"92",50.9359993082471,"02",45
"93",50.8419993037824,"02",45
"94",50.7399992989376,"02",45
"95",50.6559992949478,"02",45
"96",50.7919993014075,"02",45
"97",50.2539992758539,"02",45
"98",49.9939992635045,"02",45
"99",50.3679992812686,"02",45
"100",50.8319993033074,"02",45
"101",54.3999994727783,"03",73
"102",54.3159994687885,"03",73
"103",54.2839994672686,"03",73
"104",54.2659994664136,"03",73
"105",54.2159994640388,"03",73
"106",54.1899994628038,"03",73
"107",54.0139994544443,"03",73
"108",54.2999994680285,"03",73
"109",54.2199994642287,"03",73
"110",54.2419994652737,"03",73
"111",54.3459994702134,"03",73
"112",54.1699994618539,"03",73
"113",54.8339994933922,"03",73
"114",54.6119994828478,"03",73
"115",54.1979994631838,"03",73
"116",53.9339994506445,"03",73
"117",54.3519994704984,"03",73
"118",54.3619994709734,"03",73
"119",54.507999477908,"03",73
"120",54.0119994543493,"03",73
"121",53.9699994523544,"04",104
"122",54.3179994688835,"04",104
"123",54.4859994768631,"04",104
"124",54.0079994541593,"04",104
"125",53.5079994304106,"04",104
"126",52.937999403337,"04",104
"127",52.7959993965924,"04",104
"128",53.5959994345903,"04",104
"129",53.1639994140714,"04",104
"130",53.7619994424749,"04",104
"131",53.5479994323105,"04",104
"132",54.135999460239,"04",104
"133",53.2179994166363,"04",104
"134",53.6219994358253,"04",104
"135",53.8919994486496,"04",104
"136",54.2559994659387,"04",104
"137",52.2539993708488,"04",104
"138",53.3959994250908,"04",104
"139",53.9919994533993,"04",104
"140",53.8399994461797,"04",104
"141",51.5219993360806,"05",134
"142",53.0659994094167,"05",134
"143",53.4739994287957,"05",134
"144",53.0439994083717,"05",134
"145",51.5559993376955,"05",134
"146",53.9679994522594,"05",134
"147",53.1959994155914,"05",134
"148",52.4399993796833,"05",134
"149",51.9579993567895,"05",134
"150",52.3899993773084,"05",134
"151",51.5299993364606,"05",134
"152",52.7559993946925,"05",134
"153",52.7399993939325,"05",134
"154",51.2459993229713,"05",134
"155",51.3979993301909,"05",134
"156",52.2899993725587,"05",134
"157",52.565999385668,"05",134
"158",51.7259993457701,"05",134
"159",51.5199993359856,"05",134
"160",52.2999993730336,"05",134
"161",53.721999440575,"06",165
"162",53.8359994459897,"06",165
"163",53.7579994422849,"06",165
"164",53.8419994462747,"06",165
"165",53.5099994305056,"06",165
"166",53.4119994258508,"06",165
"167",54.1679994617589,"06",165
"168",54.0799994575791,"06",165
"169",53.6019994348753,"06",165
"170",53.9619994519744,"06",165
"171",54.3179994688835,"06",165
"172",54.3439994701184,"06",165
"173",54.4799994765781,"06",165
"174",54.2819994671736,"06",165
"175",53.8159994450398,"06",165
"176",54.0419994557742,"06",165
"177",54.507999477908,"06",165
"178",53.5699994333554,"06",165
"179",53.7079994399101,"06",165
"180",53.4499994276557,"06",165
"181",54.4859994768631,"07",195
"182",54.4099994732533,"07",195
"183",53.725999440765,"07",195
"184",52.925999402767,"07",195
"185",55.7699995378498,"07",195
"186",54.0239994549192,"07",195
"187",53.5559994326904,"07",195
"188",53.0919994106516,"07",195
"189",54.4219994738232,"07",195
"190",53.7519994419999,"07",195
"191",53.709999440005,"07",195
"192",53.6119994353503,"07",195
"193",53.6879994389601,"07",195
"194",53.351999423001,"07",195
"195",53.4559994279407,"07",195
"196",53.5739994335454,"07",195
"197",53.5819994339254,"07",195
"198",53.339999422431,"07",195
"199",53.2779994194862,"07",195
"200",52.4219993788283,"07",195
"201",56.6419995792676,"08",226
"202",56.9499995938968,"08",226
"203",57.0199995972216,"08",226
"204",56.9259995927569,"08",226
"205",56.9559995941818,"08",226
"206",56.9819995954167,"08",226
"207",56.9239995926619,"08",226
"208",56.7879995862022,"08",226
"209",57.0739995997865,"08",226
"210",57.0839996002614,"08",226
"211",57.0259995975066,"08",226
"212",56.9459995937068,"08",226
"213",56.1479995558038,"08",226
"214",56.4479995700531,"08",226
"215",56.8939995912369,"08",226
"216",56.9119995920919,"08",226
"217",56.093999553239,"08",226
"218",55.4399995221756,"08",226
"219",55.7859995386098,"08",226
"220",56.0499995511491,"08",226
"221",55.6279995311052,"09",257
"222",55.4439995223656,"09",257
"223",55.9299995454494,"09",257
"224",56.3719995664433,"09",257
"225",55.8719995426945,"09",257
"226",55.1939995104913,"09",257
"227",55.4959995248355,"09",257
"228",55.6099995302502,"09",257
"229",56.0259995500091,"09",257
"230",55.67399953329,"09",257
"231",55.1699995093513,"09",257
"232",55.0099995017517,"09",257
"233",55.3759995191358,"09",257
"234",55.1899995103013,"09",257
"235",55.0759995048866,"09",257
"236",54.8019994918723,"09",257
"237",55.1799995098263,"09",257
"238",54.497999477433,"09",257
"239",54.8719994951971,"09",257
"240",54.6859994863626,"09",257
"241",51.9759993576445,"10",287
"242",52.0879993629642,"10",287
"243",51.77399934805,"10",287
"244",50.8559993044473,"10",287
"245",51.0699993146118,"10",287
"246",51.7459993467201,"10",287
"247",51.6559993424453,"10",287
"248",50.5039992877282,"10",287
"249",51.8059993495699,"10",287
"250",51.5759993386455,"10",287
"251",51.385999329621,"10",287
"252",50.9539993091021,"10",287
"253",51.3119993261062,"10",287
"254",51.2459993229713,"10",287
"255",51.3999993302859,"10",287
"256",51.7399993464351,"10",287
"257",50.9519993090071,"10",287
"258",51.2739993243013,"10",287
"259",51.8819993531797,"10",287
"260",52.5719993859529,"10",287
"261",49.2519992282614,"11",318
"262",49.2139992264565,"11",318
"263",49.1999992257915,"11",318
"264",49.1939992255066,"11",318
"265",49.2599992286414,"11",318
"266",49.1119992216118,"11",318
"267",49.2539992283564,"11",318
"268",49.2759992294014,"11",318
"269",48.7439992041327,"11",318
"270",48.9959992161021,"11",318
"271",49.3919992349111,"11",318
"272",49.3779992342461,"11",318
"273",49.1439992231317,"11",318
"274",49.2519992282614,"11",318
"275",49.3379992323462,"11",318
"276",49.3419992325362,"11",318
"277",49.2599992286414,"11",318
"278",48.8039992069826,"11",318
"279",48.9279992128722,"11",318
"280",48.9939992160071,"11",318
"281",45.0599990291521,"12",348
"282",45.3839990445413,"12",348
"283",45.0279990276322,"12",348
"284",45.1599990339018,"12",348
"285",45.3039990407415,"12",348
"286",45.0459990284871,"12",348
"287",45.3019990406465,"12",348
"288",45.2299990372267,"12",348
"289",45.7999990643002,"12",348
"290",45.7439990616404,"12",348
"291",45.6539990573656,"12",348
"292",46.0199990747496,"12",348
"293",45.3399990424514,"12",348
"294",45.6659990579356,"12",348
"295",45.9739990725648,"12",348
"296",45.89599906886,"12",348
"297",45.7699990628753,"12",348
"298",45.7899990638252,"12",348
"299",45.7179990604054,"12",348
"300",45.4679990485311,"12",348
"301",47.6419991517905,"01",14
"302",47.6139991504606,"01",14
"303",47.5079991454259,"01",14
"304",47.6919991541654,"01",14
"305",47.6659991529305,"01",14
"306",47.5839991490357,"01",14
"307",47.7859991586301,"01",14
"308",47.8639991623349,"01",14
"309",47.6539991523605,"01",14
"310",47.3859991396312,"01",14
"311",47.4099991407711,"01",14
"312",47.3039991357364,"01",14
"313",47.2439991328865,"01",14
"314",47.3339991371613,"01",14
"315",47.3039991357364,"01",14
"316",47.1839991300367,"01",14
"317",47.2919991351664,"01",14
"318",47.455999142956,"01",14
"319",47.0819991251919,"01",14
"320",47.3159991363063,"01",14
"321",50.5559992901981,"02",45
"322",49.9599992618896,"02",45
"323",50.2279992746189,"02",45
"324",50.4419992847834,"02",45
"325",50.7839993010275,"02",45
"326",49.9439992611296,"02",45
"327",50.3559992806986,"02",45
"328",50.3319992795587,"02",45
"329",49.9079992594197,"02",45
"330",49.6739992483053,"02",45
"331",49.789999253815,"02",45
"332",50.1259992697742,"02",45
"333",49.9679992622696,"02",45
"334",49.8679992575198,"02",45
"335",49.8599992571399,"02",45
"336",49.9059992593247,"02",45
"337",50.1119992691092,"02",45
"338",49.5959992446005,"02",45
"339",48.3839991870336,"02",45
"340",48.1479991758242,"02",45
"341",54.9459994987119,"03",73
"342",55.3539995180909,"03",73
"343",55.2739995142911,"03",73
"344",55.4139995209407,"03",73
"345",54.7879994912073,"03",73
"346",54.7739994905423,"03",73
"347",55.2259995120112,"03",73
"348",55.4159995210357,"03",73
"349",54.8859994958621,"03",73
"350",54.5439994796179,"03",73
"351",54.6479994845577,"03",73
"352",55.0379995030817,"03",73
"353",55.8879995434545,"03",73
"354",55.3579995182808,"03",73
"355",54.4399994746782,"03",73
"356",54.4099994732533,"03",73
"357",55.9979995486792,"03",73
"358",55.5499995274004,"03",73
"359",55.1339995076414,"03",73
"360",55.1039995062165,"03",73
"361",52.3259993742686,"04",104
"362",52.3019993731286,"04",104
"363",51.759999347385,"04",104
"364",51.7179993453901,"04",104
"365",51.4019993303809,"04",104
"366",51.78599934862,"04",104
"367",52.1179993643891,"04",104
"368",51.9599993568845,"04",104
"369",50.9419993085321,"04",104
"370",50.6319992938079,"04",104
"371",52.0359993604943,"04",104
"372",52.147999365814,"04",104
"373",51.2539993233513,"04",104
"374",51.3239993266761,"04",104
"375",52.3979993776884,"04",104
"376",52.5879993867129,"04",104
"377",51.6879993439652,"04",104
"378",52.4479993800633,"04",104
"379",52.8579993995372,"04",104
"380",51.9499993564095,"04",104
"381",56.6039995774627,"05",134
"382",55.9579995467793,"05",134
"383",56.3619995659683,"05",134
"384",57.0279995976016,"05",134
"385",56.1139995541889,"05",134
"386",55.7519995369948,"05",134
"387",55.679999533575,"05",134
"388",56.3859995671082,"05",134
"389",56.4219995688181,"05",134
"390",56.5919995768927,"05",134
"391",56.2519995607436,"05",134
"392",56.5379995743278,"05",134
"393",56.5419995745178,"05",134
"394",57.0119995968416,"05",134
"395",57.0599995991215,"05",134
"396",57.0059995965566,"05",134
"397",57.1759996046312,"05",134
"398",56.6899995815475,"05",134
"399",56.1679995567538,"05",134
"400",55.9379995458294,"05",134
"401",49.8539992568549,"06",165
"402",48.7579992047977,"06",165
"403",48.0939991732594,"06",165
"404",48.7299992034677,"06",165
"405",50.6179992931429,"06",165
"406",50.7039992972277,"06",165
"407",51.0359993129969,"06",165
"408",50.6179992931429,"06",165
"409",50.9459993087221,"06",165
"410",51.9139993546996,"06",165
"411",52.1059993638191,"06",165
"412",51.2059993210714,"06",165
"413",51.0559993139468,"06",165
"414",51.2439993228763,"06",165
"415",51.2359993224964,"06",165
"416",49.8459992564749,"06",165
"417",49.5039992402308,"06",165
"418",50.2899992775638,"06",165
"419",50.5199992884882,"06",165
"420",47.8939991637599,"06",165
"421",55.5559995276853,"07",195
"422",55.7299995359499,"07",195
"423",56.3299995644484,"07",195
"424",56.3479995653033,"07",195
"425",54.9939995009918,"07",195
"426",55.5559995276853,"07",195
"427",56.3519995654933,"07",195
"428",56.3719995664433,"07",195
"429",55.4059995205607,"07",195
"430",55.8579995420296,"07",195
"431",55.6079995301552,"07",195
"432",55.4639995233156,"07",195
"433",55.1459995082114,"07",195
"434",55.6479995320551,"07",195
"435",55.703999534715,"07",195
"436",55.3879995197058,"07",195
"437",54.8579994945321,"07",195
"438",54.9879995007068,"07",195
"439",54.6319994837977,"07",195
"440",53.4839994292706,"07",195
"441",56.3719995664433,"08",226
"442",56.5359995742328,"08",226
"443",56.7119995825924,"08",226
"444",56.9239995926619,"08",226
"445",55.69399953424,"08",226
"446",56.6519995797426,"08",226
"447",56.861999589717,"08",226
"448",56.9839995955117,"08",226
"449",56.7359995837323,"08",226
"450",56.6159995780326,"08",226
"451",56.2539995608386,"08",226
"452",56.7679995852523,"08",226
"453",55.8019995393697,"08",226
"454",55.5339995266404,"08",226
"455",55.5339995266404,"08",226
"456",55.5919995293953,"08",226
"457",54.2439994653687,"08",226
"458",53.329999421956,"08",226
"459",53.3719994239509,"08",226
"460",54.2439994653687,"08",226
"461",52.8779994004872,"09",257
"462",52.2059993685689,"09",257
"463",52.0859993628692,"09",257
"464",51.8239993504249,"09",257
"465",52.2399993701838,"09",257
"466",52.2899993725587,"09",257
"467",52.6199993882328,"09",257
"468",52.7059993923176,"09",257
"469",52.8699994001072,"09",257
"470",52.8959994013421,"09",257
"471",52.7379993938375,"09",257
"472",53.1639994140714,"09",257
"473",53.4739994287957,"09",257
"474",54.0199994547293,"09",257
"475",53.9219994500745,"09",257
"476",53.7799994433299,"09",257
"477",54.1839994625188,"09",257
"478",54.4759994763881,"09",257
"479",53.3919994249009,"09",257
"480",53.0899994105566,"09",257
"481",52.2679993715137,"10",287
"482",52.8899994010571,"10",287
"483",52.9899994058069,"10",287
"484",52.4259993790183,"10",287
"485",52.7679993952624,"10",287
"486",52.9159994022921,"10",287
"487",52.6039993874729,"10",287
"488",52.3039993732236,"10",287
"489",53.1239994121715,"10",287
"490",52.4459993799683,"10",287
"491",51.9179993548896,"10",287
"492",52.0259993600193,"10",287
"493",52.7259993932676,"10",287
"494",51.9379993558396,"10",287
"495",51.8439993513748,"10",287
"496",51.6599993426353,"10",287
"497",52.6139993879478,"10",287
"498",51.767999347765,"10",287
"499",51.2419993227813,"10",287
"500",51.2939993252512,"10",287
"501",48.6639992003329,"11",318
"502",48.5199991934933,"11",318
"503",48.2019991783891,"11",318
"504",47.9939991685096,"11",318
"505",48.5019991926383,"11",318
"506",48.2699991816189,"11",318
"507",48.1419991755392,"11",318
"508",48.3479991853237,"11",318
"509",48.4459991899785,"11",318
"510",47.8899991635699,"11",318
"511",47.3379991373513,"11",318
"512",48.0139991694596,"11",318
"513",47.6399991516955,"11",318
"514",47.063999124337,"11",318
"515",46.6899991065729,"11",318
"516",46.9179991174024,"11",318
"517",48.1779991772491,"11",318
"518",47.061999124242,"11",318
"519",45.4159990460612,"11",318
"520",45.6899990590755,"11",318
"521",43.4779989540111,"12",348
"522",44.1519989860244,"12",348
"523",44.6699990106281,"12",348
"524",44.7459990142379,"12",348
"525",44.1419989855494,"12",348
"526",44.2539989908691,"12",348
"527",43.8919989736751,"12",348
"528",44.327998994384,"12",348
"529",44.5339990041684,"12",348
"530",44.5739990060683,"12",348
"531",44.4879990019836,"12",348
"532",43.8039989694953,"12",348
"533",44.313998993719,"12",348
"534",44.315998993814,"12",348
"535",44.3579989958089,"12",348
"536",44.1239989846945,"12",348
"537",45.2199990367517,"12",348
"538",44.3919989974238,"12",348
"539",43.521998956101,"12",348
"540",43.8319989708252,"12",348
"541",43.8599989721552,"01",14
"542",44.0579989815596,"01",14
"543",43.7519989670254,"01",14
"544",44.4059989980888,"01",14
"545",45.2639990388416,"01",14
"546",45.2359990375116,"01",14
"547",45.7579990623053,"01",14
"548",46.1379990803543,"01",14
"549",46.7619991099928,"01",14
"550",46.4399990946986,"01",14
"551",46.6119991028681,"01",14
"552",46.1519990810193,"01",14
"553",47.067999124527,"01",14
"554",47.3399991374463,"01",14
"555",46.9279991178773,"01",14
"556",46.2159990840591,"01",14
"557",47.4719991437159,"01",14
"558",47.4859991443809,"01",14
"559",47.2519991332665,"01",14
"560",46.675999105908,"01",14
"561",50.6759992958978,"02",45
"562",50.5139992882032,"02",45
"563",49.9379992608447,"02",45
"564",50.3699992813636,"02",45
"565",51.0859993153717,"02",45
"566",50.601999292383,"02",45
"567",50.3939992825035,"02",45
"568",50.5459992897231,"02",45
"569",50.979999310337,"02",45
"570",50.9379993083421,"02",45
"571",50.7339992986526,"02",45
"572",51.3099993260112,"02",45
"573",51.0639993143268,"02",45
"574",50.8259993030224,"02",45
"575",51.1379993178416,"02",45
"576",51.2479993230663,"02",45
"577",51.1439993181266,"02",45
"578",50.993999311002,"02",45
"579",51.5139993357006,"02",45
"580",50.9179993073922,"02",45
"581",52.4019993778784,"03",74
"582",52.6939993917476,"03",74
"583",53.4399994271807,"03",74
"584",54.2779994669836,"03",74
"585",51.9319993555546,"03",74
"586",53.5679994332604,"03",74
"587",53.7059994398151,"03",74
"588",55.3659995186608,"03",74
"589",52.6019993873779,"03",74
"590",54.5639994805679,"03",74
"591",54.9959995010868,"03",74
"592",55.8779995429795,"03",74
"593",54.1659994616639,"03",74
"594",55.3379995173309,"03",74
"595",55.7139995351899,"03",74
"596",55.4199995212257,"03",74
"597",55.3619995184708,"03",74
"598",55.4979995249305,"03",74
"599",55.4499995226506,"03",74
"600",54.9819995004218,"03",74
"601",55.7579995372798,"04",105
"602",55.6639995328151,"04",105
"603",55.9439995461144,"04",105
"604",55.6039995299652,"04",105
"605",56.089999553049,"04",105
"606",55.9879995482042,"04",105
"607",55.7479995368049,"04",105
"608",55.5659995281603,"04",105
"609",56.3639995660633,"04",105
"610",56.479999571573,"04",105
"611",56.3199995639734,"04",105
"612",55.6179995306302,"04",105
"613",56.8399995886721,"04",105
"614",56.879999590572,"04",105
"615",56.7899995862972,"04",105
"616",56.3359995647334,"04",105
"617",56.3739995665383,"04",105
"618",56.467999571003,"04",105
"619",56.8339995883871,"04",105
"620",56.7239995831624,"04",105
"621",55.3579995182808,"05",135
"622",54.6959994868375,"05",135
"623",54.1519994609989,"05",135
"624",53.5439994321205,"05",135
"625",53.7699994428549,"05",135
"626",54.0799994575791,"05",135
"627",52.6679993905127,"05",135
"628",51.2859993248712,"05",135
"629",54.8319994932972,"05",135
"630",55.0039995014668,"05",135
"631",54.0799994575791,"05",135
"632",52.9019994016271,"05",135
"633",54.0219994548243,"05",135
"634",54.135999460239,"05",135
"635",52.8079993971623,"05",135
"636",52.2439993703738,"05",135
"637",52.7439993941225,"05",135
"638",52.2759993718937,"05",135
"639",51.9439993561246,"05",135
"640",51.3999993302859,"05",135
"641",53.7019994396251,"06",166
"642",52.9039994017221,"06",166
"643",53.0999994110316,"06",166
"644",53.71999944048,"06",166
"645",54.2699994666036,"06",166
"646",53.6199994357303,"06",166
"647",54.5419994795229,"06",166
"648",54.8219994928222,"06",166
"649",54.0159994545393,"06",166
"650",53.6319994363002,"06",166
"651",54.6979994869325,"06",166
"652",55.1299995074514,"06",166
"653",53.1559994136915,"06",166
"654",53.5419994320255,"06",166
"655",54.5499994799029,"06",166
"656",54.8219994928222,"06",166
"657",53.337999422336,"06",166
"658",54.5339994791429,"06",166
"659",54.2359994649887,"06",166
"660",53.9459994512144,"06",166
"661",53.8259994455148,"07",196
"662",53.9819994529244,"07",196
"663",55.2339995123912,"07",196
"664",55.7319995360449,"07",196
"665",55.8919995436445,"07",196
"666",55.9019995441195,"07",196
"667",54.9719994999468,"07",196
"668",54.9559994991869,"07",196
"669",56.3119995635934,"07",196
"670",56.0019995488692,"07",196
"671",55.679999533575,"07",196
"672",54.7899994913023,"07",196
"673",56.3939995674882,"07",196
"674",56.1819995574187,"07",196
"675",55.8879995434545,"07",196
"676",54.9519994989969,"07",196
"677",55.8979995439295,"07",196
"678",56.2059995585587,"07",196
"679",56.2179995591287,"07",196
"680",55.1119995065965,"07",196
"681",56.9499995938968,"08",227
"682",56.865999589907,"08",227
"683",56.6279995786026,"08",227
"684",56.5539995750878,"08",227
"685",56.861999589717,"08",227
"686",56.5539995750878,"08",227
"687",56.3399995649233,"08",227
"688",56.1079995539039,"08",227
"689",56.5859995766077,"08",227
"690",56.3459995652083,"08",227
"691",56.2359995599836,"08",227
"692",56.1099995539989,"08",227
"693",56.6599995801225,"08",227
"694",56.2399995601736,"08",227
"695",56.0519995512441,"08",227
"696",55.9919995483942,"08",227
"697",56.3459995652083,"08",227
"698",55.9859995481092,"08",227
"699",56.1399995554239,"08",227
"700",55.699999534525,"08",227
"701",55.0299995027017,"09",258
"702",55.0919995056465,"09",258
"703",55.0199995022267,"09",258
"704",54.9479994988069,"09",258
"705",55.70599953481,"09",258
"706",55.7339995361399,"09",258
"707",55.7679995377548,"09",258
"708",55.8459995414596,"09",258
"709",56.1379995553289,"09",258
"710",55.5299995264504,"09",258
"711",55.6359995314851,"09",258
"712",55.8799995430745,"09",258
"713",55.7839995385148,"09",258
"714",55.70599953481,"09",258
"715",56.1439995556138,"09",258
"716",56.4359995694831,"09",258
"717",54.4839994767681,"09",258
"718",55.2139995114412,"09",258
"719",55.9679995472543,"09",258
"720",55.8899995435495,"09",258
"721",51.9999993587844,"10",288
"722",51.3159993262962,"10",288
"723",51.1279993173666,"10",288
"724",50.6539992948528,"10",288
"725",52.3519993755035,"10",288
"726",52.5319993840531,"10",288
"727",52.3379993748385,"10",288
"728",51.5539993376005,"10",288
"729",52.9079994019121,"10",288
"730",52.8419993987773,"10",288
"731",52.7699993953574,"10",288
"732",52.7199993929826,"10",288
"733",53.0539994088467,"10",288
"734",52.9879994057119,"10",288
"735",52.9199994024821,"10",288
"736",52.6139993879478,"10",288
"737",52.8719994002022,"10",288
"738",52.7299993934575,"10",288
"739",52.4139993784484,"10",288
"740",52.4219993788283,"10",288
"741",NA,"10",288
